Genre,has_gamepass_remediation,momentum_mean,momentum_std,momentum_median,discovery_capture_mean,discovery_capture_std,discovery_capture_median,quality_retention_mean,quality_retention_std,quality_retention_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,game_count
Action,False,32.74,38.23,16.67,0.28,1.27,0.02,-0.51,1.82,0.1,2.15,2.22,1.0,3.32,1.98,4.1,3.83,0.54,3.9,1.1,1.4,1.0,3.29,4.72,1.0,2158.19,3300.31,894.0,63
Action,True,30.18,21.97,30.56,0.34,0.47,0.15,0.31,0.47,0.2,3.26,1.72,3.7,4.07,0.66,4.1,3.76,0.62,3.6,16.64,25.56,11.0,57.91,84.91,31.0,8122.45,8458.91,5796.0,11
Action / Action-Adventure,False,30.47,31.91,27.78,0.15,0.18,0.09,0.6,0.72,0.4,2.9,2.54,4.0,4.43,0.55,4.7,3.83,1.25,4.4,4.0,3.61,5.0,11.33,6.51,11.0,2762.67,2780.01,2022.0,3
Action / Action-Adventure,True,32.76,,32.76,0.08,,0.08,-0.2,,-0.2,4.5,,4.5,4.3,,4.3,4.5,,4.5,19.0,,19.0,58.0,,58.0,23978.0,,23978.0,1
Action / Adventure,False,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.73,-2.0,0.0,0.0,0.0,3.0,1.73,2.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,2016.33,302.53,2191.0,3
Action / Adventure / Platformer,False,25.0,,25.0,0.14,,0.14,2.4,,2.4,5.0,,5.0,4.8,,4.8,2.4,,2.4,1.0,,1.0,4.0,,4.0,703.0,,703.0,1
Action / Adventure / RPG,True,100.0,,100.0,0.38,,0.38,-2.1,,-2.1,1.0,,1.0,1.0,,1.0,3.1,,3.1,1.0,,1.0,1.0,,1.0,261.0,,261.0,1
Action / Adventure / RPG / Simulation,False,0.0,,0.0,0.0,,0.0,1.5,,1.5,0.0,,0.0,4.5,,4.5,3.0,,3.0,0.0,,0.0,2.0,,2.0,829.0,,829.0,1
Action / Adventure / Shooter,False,0.0,,0.0,0.0,,0.0,0.9,,0.9,0.0,,0.0,5.0,,5.0,4.1,,4.1,0.0,,0.0,7.0,,7.0,3387.0,,3387.0,1
Action / Brawler,False,11.76,16.64,11.76,0.02,0.04,0.02,0.15,0.92,0.15,2.5,3.54,2.5,4.45,0.64,4.45,4.3,0.28,4.3,2.0,2.83,2.0,9.0,11.31,9.0,3819.0,5079.86,3819.0,2
Action / Brawler,True,30.19,,30.19,0.18,,0.18,0.4,,0.4,4.9,,4.9,4.8,,4.8,4.4,,4.4,16.0,,16.0,53.0,,53.0,8967.0,,8967.0,1
Action / Compilation,False,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,586.0,,586.0,1
Action / Compilation / Platformer,False,33.33,,33.33,0.03,,0.03,0.6,,0.6,5.0,,5.0,5.0,,5.0,4.4,,4.4,1.0,,1.0,3.0,,3.0,3141.0,,3141.0,1
Action / Compilation / Shoot 'Em Up,False,0.0,,0.0,0.0,,0.0,-1.7,,-1.7,0.0,,0.0,1.0,,1.0,2.7,,2.7,0.0,,0.0,1.0,,1.0,379.0,,379.0,1
Action / Driving/Racing,False,0.0,,0.0,0.0,,0.0,-3.4,,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,1103.0,,1103.0,1
Action / Dual-Joystick Shooter,False,50.0,,50.0,0.19,,0.19,-1.5,,-1.5,1.0,,1.0,3.0,,3.0,4.5,,4.5,1.0,,1.0,2.0,,2.0,521.0,,521.0,1
Action / Dual-Joystick Shooter,True,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,5181.0,,5181.0,1
Action / Fighting,False,0.0,,0.0,0.0,,0.0,-4.3,,-4.3,0.0,,0.0,0.0,,0.0,4.3,,4.3,0.0,,0.0,0.0,,0.0,502.0,,502.0,1
Action / First-Person Shooter,False,32.06,42.19,13.4,0.78,1.27,0.13,-0.18,1.65,0.3,3.92,1.73,4.6,3.76,1.57,4.2,3.94,0.4,4.1,2.12,2.42,1.0,7.5,4.17,7.0,1014.88,843.74,721.0,8
Action / First-Person Shooter,True,63.04,52.26,63.04,0.19,0.0,0.19,0.4,0.14,0.4,3.85,0.21,3.85,4.0,0.0,4.0,3.6,0.14,3.6,3.5,3.54,3.5,12.0,15.56,12.0,1853.0,1868.18,1853.0,2
Action / First-Person Shooter / Vehicular Combat,False,14.29,,14.29,0.07,,0.07,0.8,,0.8,5.0,,5.0,5.0,,5.0,4.2,,4.2,1.0,,1.0,7.0,,7.0,1390.0,,1390.0,1
Action / First-Person Shooter / Vehicular Combat,True,32.86,,32.86,0.26,,0.26,0.4,,0.4,3.7,,3.7,3.6,,3.6,3.2,,3.2,46.0,,46.0,140.0,,140.0,17967.0,,17967.0,1
Action / Flight Simulator,False,26.74,6.39,26.74,0.12,0.03,0.12,0.55,0.07,0.55,4.0,0.0,4.0,3.9,0.28,3.9,3.35,0.35,3.35,5.5,0.71,5.5,21.5,7.78,21.5,4669.0,659.02,4669.0,2
Action / Platformer,False,19.69,30.94,0.0,0.13,0.27,0.0,-1.49,2.18,-1.3,1.71,2.39,0.0,2.44,2.4,2.7,3.93,0.4,4.1,1.21,2.19,0.0,3.0,4.84,1.0,987.64,1019.31,597.5,14
Action / Platformer,True,0.0,,0.0,0.0,,0.0,-0.5,,-0.5,0.0,,0.0,3.2,,3.2,3.7,,3.7,0.0,,0.0,4.0,,4.0,1332.0,,1332.0,1
Action / Platformer / Action-Adventure,False,12.5,,12.5,0.06,,0.06,0.3,,0.3,5.0,,5.0,4.9,,4.9,4.6,,4.6,1.0,,1.0,8.0,,8.0,1605.0,,1605.0,1
Action / Puzzle,False,50.0,0.0,50.0,0.2,0.09,0.2,0.25,0.35,0.25,5.0,0.0,5.0,4.25,1.06,4.25,4.0,0.71,4.0,1.0,0.0,1.0,2.0,0.0,2.0,573.0,265.87,573.0,2
Action / Puzzle / Platformer,False,50.0,70.71,50.0,0.14,0.2,0.14,-3.1,1.13,-3.1,0.5,0.71,0.5,0.5,0.71,0.5,3.6,0.42,3.6,0.5,0.71,0.5,0.5,0.71,0.5,203.5,225.57,203.5,2
Action / RPG,False,17.03,20.94,3.92,0.06,0.08,0.02,-1.01,1.7,-0.2,2.06,2.17,1.5,2.65,1.94,3.4,3.66,0.57,3.75,2.39,3.44,0.5,10.0,14.56,3.0,2872.18,3671.15,1406.0,28
Action / RPG,True,21.16,10.2,23.47,0.16,0.12,0.18,0.13,0.47,0.3,4.0,1.0,4.0,4.37,0.29,4.2,4.23,0.47,4.4,10.0,11.53,6.0,42.67,48.18,20.0,6074.67,5571.94,3527.0,3
Action / RPG / Action-Adventure,False,11.65,16.75,0.0,0.06,0.1,0.0,0.12,0.36,0.3,1.72,2.36,0.0,3.98,0.38,4.0,3.86,0.54,4.0,3.0,4.12,0.0,15.6,11.06,9.0,4801.4,2167.82,3687.0,5
Action / RPG / Action-Adventure,True,32.96,24.11,32.96,0.16,0.01,0.16,-0.65,0.21,-0.65,3.35,0.78,3.35,3.2,0.14,3.2,3.85,0.35,3.85,6.5,0.71,6.5,28.0,22.63,28.0,4217.0,698.62,4217.0,2
Action / RPG / Brawler / Action-Adventure,False,44.44,,44.44,0.85,,0.85,0.4,,0.4,5.0,,5.0,4.9,,4.9,4.5,,4.5,4.0,,4.0,9.0,,9.0,471.0,,471.0,1
Action / RPG / Compilation,False,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,4.5,,4.5,4.5,,4.5,0.0,,0.0,2.0,,2.0,346.0,,346.0,1
Action / RPG / First-Person Shooter,False,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,-0.2,0.0,0.0,0.0,4.3,0.0,4.3,4.5,0.0,4.5,0.0,0.0,0.0,6.0,0.0,6.0,7560.0,0.0,7560.0,2
Action / RPG / Shooter,False,56.25,44.19,56.25,0.14,0.15,0.14,0.8,0.28,0.8,4.95,0.07,4.95,4.65,0.35,4.65,3.85,0.07,3.85,4.5,3.54,4.5,8.0,0.0,8.0,5356.0,3457.75,5356.0,2
Action / Shoot 'Em Up,False,16.66,23.57,16.66,0.06,0.08,0.06,-1.95,3.32,-1.95,2.5,3.54,2.5,2.5,3.54,2.5,4.45,0.21,4.45,0.5,0.71,0.5,1.5,2.12,1.5,526.0,554.37,526.0,2
Action / Shooter,False,14.73,16.09,16.67,0.08,0.1,0.03,-0.35,1.69,0.2,2.54,2.31,3.0,3.62,1.68,4.0,3.97,0.38,3.9,1.58,2.27,1.0,7.16,7.7,5.0,3948.53,4541.71,1726.0,19
Action / Shooter,True,20.77,16.29,28.26,0.12,0.1,0.12,-1.42,2.13,-0.2,3.13,2.43,4.7,3.0,2.34,4.2,4.42,0.29,4.4,9.67,7.61,13.0,31.0,24.02,46.0,6018.17,4515.38,7032.0,6
Action / Shooter / Brawler,False,20.0,,20.0,0.36,,0.36,-0.5,,-0.5,3.0,,3.0,3.7,,3.7,4.2,,4.2,2.0,,2.0,10.0,,10.0,549.0,,549.0,1
Action / Shooter / Dual-Joystick Shooter,False,0.0,0.0,0.0,0.0,0.0,0.0,-1.35,3.46,-1.35,0.0,0.0,0.0,2.25,3.18,2.25,3.6,0.28,3.6,0.0,0.0,0.0,1.0,1.41,1.0,806.0,526.09,806.0,2
Action / Shooter / First-Person Shooter / Vehicular Combat,False,0.0,,0.0,0.0,,0.0,-2.1,,-2.1,0.0,,0.0,0.0,,0.0,2.1,,2.1,0.0,,0.0,0.0,,0.0,321.0,,321.0,1
Action / Shooter / Platformer,False,8.33,0.0,8.33,0.06,0.0,0.06,0.5,0.0,0.5,4.5,0.0,4.5,4.7,0.0,4.7,4.2,0.0,4.2,2.0,0.0,2.0,24.0,0.0,24.0,3545.0,0.0,3545.0,2
Action / Simulation,False,5.0,10.0,0.0,0.02,0.04,0.0,-2.17,2.2,-2.5,1.25,2.5,0.0,1.65,2.02,1.0,3.82,0.47,3.65,0.5,1.0,0.0,3.0,4.69,1.0,1467.0,1150.7,1424.0,4
Action / Simulation,True,22.22,,22.22,0.08,,0.08,0.8,,0.8,4.0,,4.0,3.9,,3.9,3.1,,3.1,4.0,,4.0,18.0,,18.0,4822.0,,4822.0,1
Action / Simulation / Fighting / Brawler,True,43.24,,43.24,0.8,,0.8,0.3,,0.3,4.3,,4.3,4.4,,4.4,4.1,,4.1,32.0,,32.0,74.0,,74.0,4010.0,,4010.0,1
Action / Simulation / Shooter,True,11.11,,11.11,0.04,,0.04,1.1,,1.1,3.0,,3.0,4.4,,4.4,3.3,,3.3,2.0,,2.0,18.0,,18.0,4914.0,,4914.0,1
Action / Strategy,False,34.0,42.19,20.0,0.04,0.04,0.06,-1.58,2.29,-2.3,1.8,2.05,2.0,2.2,2.28,2.0,3.78,0.33,3.6,0.6,0.55,1.0,1.6,2.07,1.0,1111.2,661.58,1241.0,5
Action / Strategy / Action-Adventure,False,0.0,,0.0,0.0,,0.0,1.6,,1.6,0.0,,0.0,5.0,,5.0,3.4,,3.4,0.0,,0.0,1.0,,1.0,881.0,,881.0,1
Action / Strategy / Brawler,False,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.0,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,3290.0,0.0,3290.0,2
Action / Strategy / Fighting / MOBA,False,0.0,,0.0,0.0,,0.0,1.9,,1.9,0.0,,0.0,5.0,,5.0,3.1,,3.1,0.0,,0.0,1.0,,1.0,577.0,,577.0,1
Action / Strategy / First-Person Shooter,False,33.33,0.0,33.33,0.06,0.0,0.06,0.1,0.0,0.1,3.0,0.0,3.0,4.3,0.0,4.3,4.2,0.0,4.2,1.0,0.0,1.0,3.0,0.0,3.0,1738.0,0.0,1738.0,2
Action / Strategy / RPG,False,50.0,70.71,50.0,0.04,0.06,0.04,-1.85,3.89,-1.85,2.5,3.54,2.5,2.5,3.54,2.5,4.35,0.35,4.35,0.5,0.71,0.5,0.5,0.71,0.5,608.5,716.3,608.5,2
Action / Strategy / RPG,True,0.0,,0.0,0.0,,0.0,-3.4,,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,156.0,,156.0,1
Action / Strategy / RPG / Simulation,False,30.0,,30.0,0.05,,0.05,0.6,,0.6,4.7,,4.7,4.9,,4.9,4.3,,4.3,3.0,,3.0,10.0,,10.0,5858.0,,5858.0,1
Action / Strategy / Real-Time Strategy,False,0.0,,0.0,0.0,,0.0,0.2,,0.2,0.0,,0.0,4.4,,4.4,4.2,,4.2,0.0,,0.0,5.0,,5.0,1008.0,,1008.0,1
Action / Strategy / Simulation / Flight Simulator,False,40.0,,40.0,0.13,,0.13,-1.5,,-1.5,1.0,,1.0,2.1,,2.1,3.6,,3.6,6.0,,6.0,15.0,,15.0,4625.0,,4625.0,1
Action-Adventure,False,23.58,26.35,19.35,0.11,0.18,0.06,-0.53,1.69,0.2,2.5,2.26,3.3,3.44,1.83,4.25,3.97,0.55,4.1,2.68,4.31,1.0,9.44,13.73,4.0,3422.88,5001.17,1644.0,170
Action-Adventure,True,18.91,15.81,20.89,0.14,0.23,0.06,0.12,0.89,0.1,2.71,2.08,3.8,4.08,0.81,4.3,3.96,0.52,4.1,9.46,14.12,4.0,37.02,56.2,15.0,11493.79,17916.52,2899.0,63
Action-Adventure / RPG / Brawler,False,25.0,,25.0,0.19,,0.19,-0.1,,-0.1,4.0,,4.0,4.2,,4.2,4.3,,4.3,2.0,,2.0,8.0,,8.0,1027.0,,1027.0,1
Action‑Adventure,False,20.39,18.63,33.33,0.4,0.37,0.59,0.38,0.69,0.0,2.86,2.63,4.3,4.66,0.25,4.7,4.28,0.57,4.6,1.6,2.51,1.0,6.0,6.24,3.0,1127.0,1361.72,886.0,5
Adventure,False,16.51,25.12,0.0,0.06,0.13,0.0,-0.82,2.02,0.1,2.01,2.33,0.0,3.2,2.09,4.3,4.02,0.51,4.1,1.87,4.03,0.0,7.84,16.27,2.0,5000.8,13580.28,1783.0,87
Adventure,True,30.1,19.93,27.27,0.14,0.11,0.07,0.28,0.42,0.4,4.42,0.92,5.0,4.51,0.53,4.6,4.23,0.35,4.3,6.53,11.31,3.0,26.53,41.71,11.0,7186.21,7711.2,4093.0,19
Adventure / Compilation / Puzzle,False,7.14,,7.14,0.04,,0.04,0.3,,0.3,5.0,,5.0,4.5,,4.5,4.2,,4.2,1.0,,1.0,14.0,,14.0,2850.0,,2850.0,1
Adventure / First-Person Shooter,False,30.36,0.0,30.36,0.09,0.0,0.09,0.2,0.0,0.2,4.8,0.0,4.8,4.8,0.0,4.8,4.6,0.0,4.6,17.0,0.0,17.0,56.0,0.0,56.0,19781.0,0.0,19781.0,2
Adventure / First-Person Shooter,True,27.27,,27.27,0.04,,0.04,0.3,,0.3,4.3,,4.3,4.4,,4.4,4.1,,4.1,3.0,,3.0,11.0,,11.0,8425.0,,8425.0,1
Adventure / Fishing,False,0.0,,0.0,0.0,,0.0,-0.3,,-0.3,0.0,,0.0,2.3,,2.3,2.6,,2.6,0.0,,0.0,6.0,,6.0,2346.0,,2346.0,1
Adventure / Flight Simulator,False,100.0,,100.0,0.51,,0.51,1.8,,1.8,5.0,,5.0,5.0,,5.0,3.2,,3.2,1.0,,1.0,1.0,,1.0,198.0,,198.0,1
Adventure / Minigame Collection,True,20.0,,20.0,0.01,,0.01,0.1,,0.1,5.0,,5.0,4.8,,4.8,4.7,,4.7,3.0,,3.0,15.0,,15.0,51953.0,,51953.0,1
Adventure / Platformer,False,33.33,25.82,50.0,0.13,0.15,0.07,-1.38,1.63,-1.0,1.57,1.71,1.0,2.9,1.54,3.0,4.28,0.25,4.3,1.33,1.37,1.0,2.83,2.56,2.0,1377.33,411.47,1434.0,6
Adventure / Platformer,True,15.38,,15.38,0.11,,0.11,0.5,,0.5,5.0,,5.0,5.0,,5.0,4.5,,4.5,2.0,,2.0,13.0,,13.0,1793.0,,1793.0,1
Adventure / Puzzle,False,18.06,34.42,0.0,0.07,0.19,0.0,-2.15,2.55,-3.55,1.17,2.12,0.0,1.94,2.42,0.0,4.09,0.47,4.25,0.58,1.24,0.0,1.42,2.39,0.0,2595.17,2984.85,1584.0,12
Adventure / Puzzle,True,50.0,,50.0,0.17,,0.17,1.1,,1.1,5.0,,5.0,5.0,,5.0,3.9,,3.9,1.0,,1.0,2.0,,2.0,574.0,,574.0,1
Adventure / Puzzle / Platformer,False,0.0,0.0,0.0,0.0,0.0,0.0,-4.45,0.07,-4.45,0.0,0.0,0.0,0.0,0.0,0.0,4.45,0.07,4.45,0.0,0.0,0.0,0.0,0.0,0.0,2716.5,655.49,2716.5,2
Adventure / RPG,False,27.75,44.51,0.0,0.16,0.29,0.0,-1.18,2.66,-0.4,1.27,2.09,0.0,2.92,2.2,4.1,4.1,0.71,4.45,4.25,11.22,0.0,5.5,11.22,1.0,2399.0,1699.63,2739.5,8
Adventure / RPG / Simulation,False,16.66,23.57,16.66,0.02,0.03,0.02,-0.35,2.05,-0.35,2.5,3.54,2.5,3.65,1.91,3.65,4.0,0.14,4.0,0.5,0.71,0.5,2.0,1.41,2.0,2222.5,54.45,2222.5,2
