Genre,has_gamepass_remediation,momentum_mean,momentum_std,momentum_median,discovery_capture_mean,discovery_capture_std,discovery_capture_median,quality_retention_mean,quality_retention_std,quality_retention_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,game_count
Adventure / Simulation,False,7.69,13.33,0.0,0.01,0.02,0.0,-0.63,2.05,-0.1,1.67,2.89,0.0,2.3,2.13,2.7,2.93,0.15,2.9,1.0,1.73,0.0,5.33,6.81,3.0,4167.0,3695.69,3230.0,3
Adventure / Simulation / Puzzle,False,0.0,,0.0,0.0,,0.0,0.4,,0.4,0.0,,0.0,4.0,,4.0,3.6,,3.6,0.0,,0.0,1.0,,1.0,1564.0,,1564.0,1
Arcade,False,0.0,0.0,0.0,0.0,0.0,0.0,-1.93,2.37,-3.3,0.0,0.0,0.0,1.67,2.89,0.0,3.6,0.52,3.3,0.0,0.0,0.0,0.67,1.15,0.0,5142.0,4243.52,7592.0,3
Baseball,False,100.0,0.0,100.0,0.03,0.0,0.03,1.7,0.0,1.7,5.0,0.0,5.0,5.0,0.0,5.0,3.3,0.0,3.3,1.0,0.0,1.0,1.0,0.0,1.0,3022.0,0.0,3022.0,2
Beat-'Em-Up ,False,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,3.3,,3.3,3.3,,3.3,0.0,,0.0,9.0,,9.0,1443.0,,1443.0,1
Beat-'Em-Up ,True,41.67,,41.67,0.27,,0.27,1.4,,1.4,3.4,,3.4,3.7,,3.7,2.3,,2.3,5.0,,5.0,12.0,,12.0,1833.0,,1833.0,1
Board,True,16.49,13.22,16.49,0.14,0.05,0.14,-0.75,1.2,-0.75,1.8,1.13,1.8,1.95,0.21,1.95,2.7,0.99,2.7,12.0,15.56,12.0,51.5,53.03,51.5,7340.5,8963.99,7340.5,2
Brawler,False,44.44,50.92,33.33,0.09,0.12,0.04,-1.13,2.92,0.5,2.8,2.48,3.7,3.1,2.69,4.6,4.23,0.25,4.2,2.0,1.73,3.0,4.0,4.58,3.0,3217.67,4169.74,1370.0,3
Brawler,True,18.16,11.0,22.22,0.07,0.08,0.03,0.27,0.21,0.2,4.37,0.55,4.1,4.33,0.4,4.4,4.07,0.47,3.9,12.67,18.48,2.0,57.33,62.56,35.0,12180.0,7961.59,9368.0,3
Brawler / Action-Adventure,False,4.1,5.62,0.0,4.1,5.62,0.0,-0.16,1.68,0.0,1.96,2.68,0.0,3.96,2.21,4.9,4.12,0.8,3.9,3.2,4.38,0.0,31.6,42.36,1.0,547.2,753.33,354.0,5
Brawler / Platformer / Action-Adventure,False,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.24,1.05,0.0,0.0,0.0,5.0,0.0,5.0,4.05,0.24,3.95,0.0,0.0,0.0,2.75,1.5,3.0,6313.25,6284.09,6468.5,4
Card Game,False,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,2.88,-0.2,0.0,0.0,0.0,2.43,2.5,2.3,3.13,0.65,3.1,0.0,0.0,0.0,1.33,1.53,1.0,747.67,927.78,329.0,3
Card Game / Minigame Collection,True,22.56,,22.56,0.14,,0.14,0.2,,0.2,4.8,,4.8,4.9,,4.9,4.7,,4.7,2955.0,,2955.0,13096.0,,13096.0,2144670.0,,2144670.0,1
City‑building,False,0.0,,0.0,0.0,,0.0,-1.0,,-1.0,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,0.0,,0.0,2.0,,2.0,1
Compilation,False,33.33,51.64,0.0,0.03,0.04,0.0,-3.18,1.09,-3.25,0.67,1.03,0.0,1.17,1.33,1.0,4.35,0.35,4.55,0.33,0.52,0.0,0.5,0.55,0.5,606.67,496.46,351.0,6
Compilation,True,25.45,22.12,36.36,0.39,0.42,0.35,-0.13,0.67,0.2,2.33,2.52,2.0,3.8,0.79,3.5,3.93,0.81,4.4,3.33,4.16,2.0,9.67,10.79,5.0,3100.33,4041.06,967.0,3
Compilation / First-Person Shooter,False,43.34,33.0,43.34,0.14,0.15,0.14,-0.2,0.28,-0.2,3.95,1.34,3.95,4.05,0.49,4.05,4.25,0.21,4.25,8.5,9.19,8.5,39.0,50.91,39.0,27256.0,37387.56,27256.0,2
Compilation / Platformer,False,100.0,,100.0,0.26,,0.26,0.9,,0.9,5.0,,5.0,5.0,,5.0,4.1,,4.1,1.0,,1.0,1.0,,1.0,383.0,,383.0,1
Defense,True,0.0,,0.0,0.0,,0.0,0.4,,0.4,0.0,,0.0,4.1,,4.1,3.7,,3.7,0.0,,0.0,12.0,,12.0,215.0,,215.0,1
Driving/Racing,False,16.3,23.09,0.0,0.06,0.11,0.0,-1.1,2.1,-0.1,2.02,2.19,0.0,2.64,2.13,3.8,3.75,0.5,3.8,7.11,21.77,0.0,28.07,87.37,2.0,82750.7,389832.8,2310.0,27
Driving/Racing,True,25.7,8.59,25.0,0.15,0.06,0.17,0.46,0.09,0.5,4.12,0.52,4.3,4.2,0.82,4.3,3.74,0.74,3.8,6.6,4.51,4.0,27.2,21.32,19.0,4655.8,2681.53,5556.0,5
Driving/Racing / Action-Adventure / Platformer,False,33.33,,33.33,0.26,,0.26,0.4,,0.4,4.0,,4.0,4.7,,4.7,4.3,,4.3,4.0,,4.0,12.0,,12.0,1513.0,,1513.0,1
Driving/Racing / Platformer,False,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,3.68,-1.5,0.0,0.0,0.0,2.5,3.54,2.5,4.0,0.14,4.0,0.0,0.0,0.0,0.5,0.71,0.5,125.0,22.63,125.0,2
Driving/Racing / Shooter / Vehicular Combat,False,25.61,,25.61,0.13,,0.13,0.0,,0.0,4.6,,4.6,4.5,,4.5,4.5,,4.5,21.0,,21.0,82.0,,82.0,16410.0,,16410.0,1
Driving/Racing / Simulation,False,28.57,,28.57,0.05,,0.05,-0.9,,-0.9,2.5,,2.5,3.1,,3.1,4.0,,4.0,2.0,,2.0,7.0,,7.0,3676.0,,3676.0,1
Driving/Racing / Simulation,True,27.59,,27.59,0.34,,0.34,0.9,,0.9,4.4,,4.4,4.4,,4.4,3.5,,3.5,8.0,,8.0,29.0,,29.0,2363.0,,2363.0,1
Driving/Racing / Vehicular Combat / Soccer,True,25.72,,25.72,0.12,,0.12,-0.9,,-0.9,2.8,,2.8,3.2,,3.2,4.1,,4.1,178.0,,178.0,692.0,,692.0,148048.0,,148048.0,1
Dual-Joystick Shooter,False,0.0,0.0,0.0,0.0,0.0,0.0,-2.48,2.73,-3.75,0.0,0.0,0.0,1.25,2.5,0.0,3.72,0.32,3.75,0.0,0.0,0.0,0.25,0.5,0.0,667.0,39.56,664.0,4
Dual-Joystick Shooter,True,33.33,0.0,33.33,0.01,0.0,0.01,-0.6,0.0,-0.6,5.0,0.0,5.0,3.0,0.0,3.0,3.6,0.0,3.6,1.0,0.0,1.0,3.0,0.0,3.0,19253.0,0.0,19253.0,2
Dual-Joystick Shooter / Platformer,False,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.0,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,469.0,0.0,469.0,2
Educational,False,50.0,,50.0,0.01,,0.01,-1.3,,-1.3,1.0,,1.0,3.0,,3.0,4.3,,4.3,1.0,,1.0,2.0,,2.0,6878.0,,6878.0,1
Fantasy / Post-Apocalyptic,False,38.89,,38.89,0.27,,0.27,0.1,,0.1,5.0,,5.0,4.8,,4.8,4.7,,4.7,7.0,,7.0,18.0,,18.0,2583.0,,2583.0,1
Fighting,False,31.28,25.98,27.5,0.16,0.17,0.1,0.11,0.99,0.2,2.61,2.05,2.1,4.14,1.04,4.45,4.04,0.47,4.0,2.76,4.68,1.0,10.0,23.68,4.0,3023.18,8869.0,1032.5,38
Fighting,True,26.67,,26.67,0.07,,0.07,0.6,,0.6,4.4,,4.4,4.7,,4.7,4.1,,4.1,8.0,,8.0,30.0,,30.0,11362.0,,11362.0,1
Fighting / Baseball,False,0.0,,0.0,0.0,,0.0,1.1,,1.1,0.0,,0.0,5.0,,5.0,3.9,,3.9,0.0,,0.0,2.0,,2.0,767.0,,767.0,1
Fighting / Puzzle / Platformer,False,0.0,,0.0,0.0,,0.0,0.8,,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,1.0,,1.0,1107.0,,1107.0,1
First-Person Shooter,False,29.13,30.87,22.5,0.11,0.14,0.07,-0.59,1.7,-0.05,2.77,2.17,3.35,3.59,1.8,4.45,4.19,0.65,4.45,8.17,21.8,2.0,29.06,80.51,7.0,8623.06,18571.08,2306.0,18
First-Person Shooter,True,25.23,16.14,27.8,0.09,0.07,0.08,-0.06,1.15,0.1,3.01,1.76,3.45,3.91,1.19,4.1,3.96,0.62,4.05,7.0,6.07,4.5,23.25,18.34,19.5,11232.0,18362.41,5210.0,16
First-Person Shooter / Action-Adventure,False,56.25,41.46,62.5,0.25,0.27,0.26,-0.85,1.72,-0.1,3.5,2.38,4.5,3.4,2.3,4.4,4.25,0.57,4.5,2.75,2.63,3.0,4.25,4.35,4.5,1542.25,1001.94,1046.5,4
First-Person Shooter / Action-Adventure,True,22.11,2.4,22.11,0.12,0.04,0.12,0.2,0.28,0.2,4.05,0.07,4.05,4.4,0.0,4.4,4.2,0.28,4.2,7.5,3.54,7.5,35.0,19.8,35.0,5816.5,1273.5,5816.5,2
First-Person Shooter / Vehicular Combat,True,12.5,,12.5,0.13,,0.13,0.5,,0.5,3.5,,3.5,4.8,,4.8,4.3,,4.3,2.0,,2.0,16.0,,16.0,1585.0,,1585.0,1
Fishing,False,0.0,,0.0,0.0,,0.0,-1.4,,-1.4,0.0,,0.0,2.0,,2.0,3.4,,3.4,0.0,,0.0,1.0,,1.0,720.0,,720.0,1
Flight Simulator,False,23.08,,23.08,0.33,,0.33,0.7,,0.7,4.2,,4.2,4.8,,4.8,4.1,,4.1,6.0,,6.0,26.0,,26.0,1836.0,,1836.0,1
Flight Simulator / Vehicular Combat,True,0.0,,0.0,0.0,,0.0,0.5,,0.5,0.0,,0.0,5.0,,5.0,4.5,,4.5,0.0,,0.0,2.0,,2.0,679.0,,679.0,1
Football,False,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,131.0,,131.0,1
Golf,False,0.0,,0.0,0.0,,0.0,-1.4,,-1.4,0.0,,0.0,1.5,,1.5,2.9,,2.9,0.0,,0.0,2.0,,2.0,1743.0,,1743.0,1
Horror,False,0.0,,0.0,0.0,,0.0,0.4,,0.4,0.0,,0.0,4.0,,4.0,3.6,,3.6,0.0,,0.0,2.0,,2.0,1243.0,,1243.0,1
MMORPG,False,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,600.0,,600.0,1
MOBA,False,28.57,,28.57,0.01,,0.01,-1.1,,-1.1,1.5,,1.5,2.7,,2.7,3.8,,3.8,2.0,,2.0,7.0,,7.0,24714.0,,24714.0,1
Metroidvania,False,6.25,12.5,0.0,0.02,0.04,0.0,0.98,0.39,1.1,1.25,2.5,0.0,4.88,0.25,5.0,3.9,0.16,3.9,0.25,0.5,0.0,3.25,1.5,4.0,6574.5,5977.68,6615.5,4
Minigame Collection,True,23.53,,23.53,0.37,,0.37,0.1,,0.1,4.5,,4.5,4.6,,4.6,4.5,,4.5,4.0,,4.0,17.0,,17.0,1093.0,,1093.0,1
Minigame Collection / Platformer,True,30.0,,30.0,0.01,,0.01,0.0,,0.0,4.8,,4.8,4.6,,4.6,4.6,,4.6,12.0,,12.0,40.0,,40.0,90928.0,,90928.0,1
Music/Rhythm,False,0.0,,0.0,0.0,,0.0,-4.4,,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,247.0,,247.0,1
Party,False,0.0,,0.0,0.0,,0.0,2.3,,2.3,0.0,,0.0,5.0,,5.0,2.7,,2.7,0.0,,0.0,1.0,,1.0,982.0,,982.0,1
Party,True,0.0,,0.0,0.0,,0.0,1.1,,1.1,0.0,,0.0,5.0,,5.0,3.9,,3.9,0.0,,0.0,1.0,,1.0,1573.0,,1573.0,1
Pinball,False,33.33,,33.33,0.1,,0.1,1.2,,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,1.0,,1.0,3.0,,3.0,1018.0,,1018.0,1
Pinball / Action-Adventure,False,0.0,,0.0,0.0,,0.0,-3.7,,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,719.0,,719.0,1
Pinball / Platformer,False,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,-0.7,0.0,0.0,0.0,4.0,0.0,4.0,4.7,0.0,4.7,0.0,0.0,0.0,4.0,0.0,4.0,1416.0,0.0,1416.0,4
Plaformer,True,0.0,,0.0,0.0,,0.0,0.7,,0.7,0.0,,0.0,5.0,,5.0,4.3,,4.3,0.0,,0.0,3.0,,3.0,1134.0,,1134.0,1
Platformer,False,27.88,27.46,22.22,0.08,0.12,0.07,-0.78,1.87,0.0,2.44,2.22,3.6,3.26,2.01,4.2,4.03,0.49,4.1,1.47,2.01,1.0,4.31,5.42,2.5,2164.56,1613.68,1668.5,36
Platformer,True,20.3,9.79,16.67,0.1,0.1,0.03,0.07,0.21,0.0,4.42,0.52,4.1,4.45,0.21,4.3,4.38,0.18,4.4,6.76,4.56,5.0,33.12,12.7,35.0,12348.35,6434.7,15674.0,17
Platformer / Action-Adventure,False,17.03,16.91,16.25,0.1,0.17,0.04,-0.46,1.59,0.05,2.81,2.42,3.75,3.51,1.92,4.25,3.97,0.47,4.05,3.5,6.48,1.0,12.12,21.32,6.0,3247.62,3943.13,1260.5,8
Platformer / Action-Adventure,True,28.01,13.48,24.62,0.13,0.12,0.1,0.26,0.36,0.2,4.53,0.5,4.7,4.64,0.11,4.7,4.39,0.41,4.5,21.43,33.96,14.0,84.43,134.17,33.0,15511.14,13787.91,12539.0,7
Platformer / Shoot 'Em Up,False,0.0,,0.0,0.0,,0.0,-4.1,,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,162.0,,162.0,1
Puzzle,False,18.78,30.7,0.0,0.04,0.08,0.0,-1.39,2.06,-0.3,1.32,2.01,0.0,2.39,2.2,3.4,3.78,0.54,4.0,0.87,1.8,0.0,2.42,4.64,1.0,1865.16,2068.6,1125.0,38
Puzzle,True,37.7,12.5,38.1,0.13,0.06,0.16,0.3,0.75,0.2,4.53,0.81,5.0,4.5,0.78,4.9,4.2,0.44,4.0,9.33,9.07,8.0,33.0,38.43,21.0,7856.67,6319.52,11100.0,3
Puzzle / Action-Adventure,False,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,3.25,-1.5,0.0,0.0,0.0,2.4,3.39,2.4,3.9,0.14,3.9,0.0,0.0,0.0,2.0,2.83,2.0,1681.5,1033.08,1681.5,2
Puzzle / Block-Breaking,False,36.36,0.0,36.36,0.21,0.0,0.21,0.8,0.0,0.8,5.0,0.0,5.0,5.0,0.0,5.0,4.2,0.0,4.2,4.0,0.0,4.0,11.0,0.0,11.0,1887.0,0.0,1887.0,2
Puzzle / Pinball / Block-Breaking,False,0.0,,0.0,0.0,,0.0,-4.5,,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,120.0,,120.0,1
Puzzle / Platformer,False,5.69,15.26,0.0,0.01,0.02,0.0,-2.23,2.39,-3.4,0.65,1.72,0.0,1.83,2.37,0.0,4.06,0.42,4.2,0.47,1.55,0.0,1.53,4.32,0.0,2149.0,3596.65,678.0,15
Puzzle / Platformer,True,22.22,9.62,16.67,0.03,0.05,0.0,0.13,0.64,0.5,5.0,0.0,5.0,4.37,0.58,4.7,4.23,0.06,4.2,1.0,0.0,1.0,5.0,1.73,6.0,15600.0,12491.55,22812.0,3
Puzzle / Platformer / Action-Adventure,False,18.18,20.99,18.18,0.06,0.07,0.06,0.65,0.4,0.65,2.3,2.66,2.3,4.95,0.06,4.95,4.3,0.35,4.3,4.0,4.62,4.0,13.0,10.39,13.0,3779.5,3080.16,3779.5,4
Puzzle / Platformer / Action-Adventure,True,54.63,40.59,54.63,0.1,0.06,0.1,0.1,0.57,0.1,4.25,0.49,4.25,4.4,0.14,4.4,4.3,0.42,4.3,6.0,1.41,6.0,16.5,14.85,16.5,7526.5,5905.05,7526.5,2
RPG,False,13.05,18.01,0.0,0.07,0.1,0.0,-1.02,2.12,0.1,1.81,2.23,0.0,2.93,2.25,4.5,3.95,0.7,4.3,2.48,4.15,0.0,9.69,14.8,2.0,2357.66,4305.28,907.0,29
RPG,True,28.48,26.97,25.0,0.18,0.32,0.03,-0.04,1.28,0.3,2.83,2.0,3.0,3.9,1.31,4.5,3.94,0.52,3.9,3.79,7.92,1.0,12.97,26.94,4.0,3781.41,6555.3,948.0,29
RPG / Action-Adventure,False,25.7,31.19,18.7,0.17,0.34,0.02,-0.91,1.74,-0.4,1.81,1.94,1.0,2.98,1.88,4.0,3.89,0.57,4.1,2.0,2.45,1.0,6.36,8.12,4.0,5095.36,10801.42,1200.0,14
RPG / Action-Adventure,True,27.58,17.13,28.83,0.19,0.17,0.14,-0.57,1.75,0.05,3.47,1.8,4.0,3.63,1.82,4.35,4.2,0.18,4.25,13.33,10.44,13.0,42.83,38.38,29.0,7830.83,7603.72,4560.5,6
RPG / Brawler / Action-Adventure,False,37.3,26.12,28.57,0.19,0.13,0.19,0.77,0.42,0.9,4.5,0.87,5.0,4.63,0.64,5.0,3.87,0.25,3.9,1.67,0.58,2.0,5.33,2.08,6.0,1087.0,453.4,1054.0,3
RPG / Card Game,False,45.0,21.21,45.0,0.14,0.02,0.14,0.2,0.42,0.2,4.85,0.21,4.85,4.1,0.42,4.1,3.9,0.0,3.9,3.0,0.0,3.0,7.5,3.54,7.5,2277.0,395.98,2277.0,2
RPG / Card Game / Action-Adventure,False,35.29,,35.29,0.16,,0.16,0.3,,0.3,4.2,,4.2,4.7,,4.7,4.4,,4.4,6.0,,6.0,17.0,,17.0,3693.0,,3693.0,1
RPG / Dual-Joystick Shooter / Action-Adventure,False,0.0,,0.0,0.0,,0.0,0.7,,0.7,0.0,,0.0,5.0,,5.0,4.3,,4.3,0.0,,0.0,1.0,,1.0,1195.0,,1195.0,1
RPG / First-Person Shooter,False,26.67,23.09,40.0,0.11,0.09,0.16,-0.2,0.52,-0.5,2.0,1.73,3.0,4.03,0.4,3.8,4.23,0.12,4.3,1.33,1.15,2.0,4.0,1.73,5.0,1376.67,200.34,1261.0,3
RPG / First-Person Shooter,True,35.0,21.21,35.0,0.04,0.01,0.04,0.4,0.0,0.4,4.5,0.71,4.5,4.0,1.13,4.0,3.6,1.13,3.6,2.0,1.41,2.0,5.5,0.71,5.5,6967.0,6474.27,6967.0,2
