Genre,momentum_median,momentum_mean,momentum_std,discovery_capture_median,discovery_capture_mean,quality_retention_median,quality_retention_mean,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_trend_7d_vs_alltime_mean,rating_trend_7d_vs_alltime_std,rating_trend_7d_vs_alltime_median,game_count
Adventure / Flight Simulator,100.0,100.0,,0.51,0.51,1.8,1.8,1.0,,1.0,1.0,,1.0,198.0,,198.0,3.2,,3.2,5.0,,5.0,5.0,,5.0,1.8,,1.8,1
Compilation / Platformer,100.0,100.0,,0.26,0.26,0.9,0.9,1.0,,1.0,1.0,,1.0,383.0,,383.0,4.1,,4.1,5.0,,5.0,5.0,,5.0,0.9,,0.9,1
Action / Adventure / RPG,100.0,100.0,,0.38,0.38,-2.1,-2.1,1.0,,1.0,1.0,,1.0,261.0,,261.0,3.1,,3.1,1.0,,1.0,1.0,,1.0,-2.1,,-2.1,1
Sports / Golf,100.0,100.0,,0.02,0.02,1.5,1.5,1.0,,1.0,1.0,,1.0,5649.0,,5649.0,3.5,,3.5,5.0,,5.0,5.0,,5.0,1.5,,1.5,1
Baseball,100.0,100.0,0.0,0.03,0.03,1.7,1.7,1.0,0.0,1.0,1.0,0.0,1.0,3022.0,0.0,3022.0,3.3,0.0,3.3,5.0,0.0,5.0,5.0,0.0,5.0,1.7,0.0,1.7,2
Strategy / Puzzle / Music/Rhythm,66.67,66.67,,0.4,0.4,1.4,1.4,2.0,,2.0,3.0,,3.0,504.0,,504.0,3.3,,3.3,4.7,,4.7,4.5,,4.5,1.2,,1.2,1
Action / RPG / Shooter,56.25,56.25,44.19,0.14,0.14,0.8,0.8,4.5,3.54,4.5,8.0,0.0,8.0,5356.0,3457.75,5356.0,3.85,0.07,3.85,4.65,0.35,4.65,4.95,0.07,4.95,1.1,0.14,1.1,2
Strategy / Puzzle,50.0,50.0,70.71,0.12,0.12,-0.9,-0.9,0.5,0.71,0.5,22.5,30.41,22.5,2724.0,3234.31,2724.0,3.65,0.35,3.65,2.75,2.47,2.75,0.5,0.71,0.5,-3.15,0.35,-3.15,2
Action / Puzzle / Platformer,50.0,50.0,70.71,0.14,0.14,-3.1,-3.1,0.5,0.71,0.5,0.5,0.71,0.5,203.5,225.57,203.5,3.6,0.42,3.6,0.5,0.71,0.5,0.5,0.71,0.5,-3.1,1.13,-3.1,2
Action / Puzzle,50.0,50.0,0.0,0.2,0.2,0.25,0.25,1.0,0.0,1.0,2.0,0.0,2.0,573.0,265.87,573.0,4.0,0.71,4.0,4.25,1.06,4.25,5.0,0.0,5.0,1.0,0.71,1.0,2
Shoot 'Em Up,50.0,50.0,50.0,0.12,0.1,-0.1,-0.17,0.67,0.58,1.0,1.33,0.58,1.0,479.33,388.71,556.0,4.33,0.64,4.6,4.17,1.04,4.5,2.33,2.08,3.0,-2.0,2.42,-0.6,3
Educational,50.0,50.0,,0.01,0.01,-1.3,-1.3,1.0,,1.0,2.0,,2.0,6878.0,,6878.0,4.3,,4.3,3.0,,3.0,1.0,,1.0,-3.3,,-3.3,1
Adventure / Platformer,50.0,30.77,24.53,0.07,0.13,-1.0,-1.11,1.43,1.27,1.0,4.29,4.5,2.0,1436.71,407.15,1525.0,4.31,0.24,4.3,3.2,1.61,3.0,2.06,2.03,1.0,-2.26,2.03,-3.0,7
Sports / Soccer,50.0,50.0,50.0,0.01,0.11,-1.7,-0.87,1.0,1.0,1.0,1.67,2.08,1.0,9783.67,9198.75,9706.0,2.87,1.01,3.4,2.0,2.65,1.0,2.0,2.65,1.0,-0.87,2.08,-1.7,3
RPG / Card Game,45.0,45.0,21.21,0.14,0.14,0.2,0.2,3.0,0.0,3.0,7.5,3.54,7.5,2277.0,395.98,2277.0,3.9,0.0,3.9,4.1,0.42,4.1,4.85,0.21,4.85,0.95,0.21,0.95,2
Action / RPG / Brawler / Action-Adventure,44.44,44.44,,0.85,0.85,0.4,0.4,4.0,,4.0,9.0,,9.0,471.0,,471.0,4.5,,4.5,4.9,,4.9,5.0,,5.0,0.5,,0.5,1
Real-Time Strategy / Action-Adventure,43.9,43.9,,0.66,0.66,0.1,0.1,18.0,,18.0,41.0,,41.0,2731.0,,2731.0,4.7,,4.7,4.8,,4.8,4.8,,4.8,0.1,,0.1,1
Survival,43.48,31.86,20.57,0.08,0.12,0.1,-0.31,2.33,2.96,2.0,7.67,7.43,4.0,3089.0,2365.74,1877.0,3.89,0.24,3.9,3.58,1.44,4.0,4.22,1.62,5.0,0.33,1.66,0.9,9
Compilation / First-Person Shooter,43.34,43.34,33.0,0.14,0.14,-0.2,-0.2,8.5,9.19,8.5,39.0,50.91,39.0,27256.0,37387.56,27256.0,4.25,0.21,4.25,4.05,0.49,4.05,3.95,1.34,3.95,-0.3,1.13,-0.3,2
Action / Simulation / Fighting / Brawler,43.24,43.24,,0.8,0.8,0.3,0.3,32.0,,32.0,74.0,,74.0,4010.0,,4010.0,4.1,,4.1,4.4,,4.4,4.3,,4.3,0.2,,0.2,1
First-Person Shooter / Action-Adventure,43.16,44.87,36.65,0.12,0.21,0.1,-0.5,4.33,3.56,5.0,14.5,18.49,8.0,2967.0,2408.0,2053.5,4.23,0.46,4.4,3.73,1.85,4.4,3.68,1.87,4.05,-0.55,1.44,-0.15,6
Strategy / Adventure,40.2,32.6,22.26,0.31,0.36,0.2,0.15,17.25,18.79,17.5,43.0,46.93,41.5,3497.0,2129.6,3272.0,4.45,0.17,4.45,4.6,0.55,4.8,3.12,2.24,3.8,-1.32,2.1,-0.65,4
Action / Strategy / Simulation / Flight Simulator,40.0,40.0,,0.13,0.13,-1.5,-1.5,6.0,,6.0,15.0,,15.0,4625.0,,4625.0,3.6,,3.6,2.1,,2.1,1.0,,1.0,-2.6,,-2.6,1
RPG / First-Person Shooter,40.0,30.0,20.0,0.04,0.08,0.4,0.04,1.6,1.14,2.0,4.6,1.52,5.0,3612.8,4458.1,1608.0,3.98,0.67,4.3,4.02,0.63,3.8,3.0,1.87,3.0,-0.98,2.07,-1.3,5
Fantasy / Post-Apocalyptic,38.89,38.89,,0.27,0.27,0.1,0.1,7.0,,7.0,18.0,,18.0,2583.0,,2583.0,4.7,,4.7,4.8,,4.8,5.0,,5.0,0.3,,0.3,1
Shooter / Platformer / Action-Adventure,36.94,36.94,2.53,0.04,0.04,-0.2,-0.2,21.0,13.86,21.0,59.0,41.57,59.0,43196.0,11834.53,43196.0,4.55,0.06,4.55,4.35,0.4,4.35,4.4,0.46,4.4,-0.15,0.4,-0.15,4
Puzzle / Block-Breaking,36.36,36.36,0.0,0.21,0.21,0.8,0.8,4.0,0.0,4.0,11.0,0.0,11.0,1887.0,0.0,1887.0,4.2,0.0,4.2,5.0,0.0,5.0,5.0,0.0,5.0,0.8,0.0,0.8,2
RPG / Card Game / Action-Adventure,35.29,35.29,,0.16,0.16,0.3,0.3,6.0,,6.0,17.0,,17.0,3693.0,,3693.0,4.4,,4.4,4.7,,4.7,4.2,,4.2,-0.2,,-0.2,1
RPG / Simulation / Fishing / Action-Adventure,34.44,34.44,,0.25,0.25,-0.2,-0.2,31.0,,31.0,90.0,,90.0,12429.0,,12429.0,4.7,,4.7,4.5,,4.5,4.4,,4.4,-0.3,,-0.3,1
RPG / Simulation / Action-Adventure,34.34,34.34,,0.36,0.36,0.0,0.0,34.0,,34.0,99.0,,99.0,9499.0,,9499.0,3.8,,3.8,3.8,,3.8,3.7,,3.7,-0.1,,-0.1,1
Simulation / Fighting / Boxing,33.94,33.94,,0.64,0.64,0.4,0.4,37.0,,37.0,109.0,,109.0,5786.0,,5786.0,3.8,,3.8,4.2,,4.2,4.6,,4.6,0.8,,0.8,1
Action‑Adventure,33.33,20.39,18.63,0.59,0.4,0.0,0.38,1.6,2.51,1.0,6.0,6.24,3.0,1127.0,1361.72,886.0,4.28,0.57,4.6,4.66,0.25,4.7,2.86,2.63,4.3,-1.42,2.39,0.3,5
Action / Strategy / First-Person Shooter,33.33,33.33,0.0,0.06,0.06,0.1,0.1,1.0,0.0,1.0,3.0,0.0,3.0,1738.0,0.0,1738.0,4.2,0.0,4.2,4.3,0.0,4.3,3.0,0.0,3.0,-1.2,0.0,-1.2,2
Pinball,33.33,33.33,,0.1,0.1,1.2,1.2,1.0,,1.0,3.0,,3.0,1018.0,,1018.0,3.8,,3.8,5.0,,5.0,5.0,,5.0,1.2,,1.2,1
Action / Compilation / Platformer,33.33,33.33,,0.03,0.03,0.6,0.6,1.0,,1.0,3.0,,3.0,3141.0,,3141.0,4.4,,4.4,5.0,,5.0,5.0,,5.0,0.6,,0.6,1
Sports / Driving/Racing / Simulation,33.33,33.33,,0.06,0.06,0.4,0.4,1.0,,1.0,3.0,,3.0,1650.0,,1650.0,3.9,,3.9,4.3,,4.3,5.0,,5.0,1.1,,1.1,1
Driving/Racing / Action-Adventure / Platformer,33.33,33.33,,0.26,0.26,0.4,0.4,4.0,,4.0,12.0,,12.0,1513.0,,1513.0,4.3,,4.3,4.7,,4.7,4.0,,4.0,-0.3,,-0.3,1
Puzzle / Platformer / Action-Adventure,31.14,30.33,30.79,0.09,0.08,0.4,0.47,4.67,3.78,6.0,14.17,10.59,14.0,5028.5,4050.97,4899.0,4.3,0.33,4.3,4.77,0.29,4.9,2.95,2.3,4.25,-1.35,2.09,-0.35,6
Adventure / First-Person Shooter,30.36,29.33,1.78,0.09,0.07,0.2,0.23,12.33,8.08,17.0,41.0,25.98,56.0,15995.67,6556.39,19781.0,4.43,0.29,4.6,4.67,0.23,4.8,4.63,0.29,4.8,0.2,0.0,0.2,3
Action / Action-Adventure,30.27,31.04,26.08,0.08,0.13,0.2,0.4,7.75,8.06,6.0,23.0,23.93,14.5,8066.5,10847.81,3930.0,4.0,1.07,4.45,4.4,0.45,4.5,3.3,2.22,4.25,-0.7,1.21,-0.35,4
Minigame Collection / Platformer,30.0,30.0,,0.01,0.01,0.0,0.0,12.0,,12.0,40.0,,40.0,90928.0,,90928.0,4.6,,4.6,4.6,,4.6,4.8,,4.8,0.2,,0.2,1
Action / Strategy / RPG / Simulation,30.0,30.0,,0.05,0.05,0.6,0.6,3.0,,3.0,10.0,,10.0,5858.0,,5858.0,4.3,,4.3,4.9,,4.9,4.7,,4.7,0.4,,0.4,1
RPG / Platformer / Action-Adventure,28.57,28.57,,0.06,0.06,-0.2,-0.2,2.0,,2.0,7.0,,7.0,3156.0,,3156.0,4.3,,4.3,4.1,,4.1,3.0,,3.0,-1.3,,-1.3,1
MOBA,28.57,28.57,,0.01,0.01,-1.1,-1.1,2.0,,2.0,7.0,,7.0,24714.0,,24714.0,3.8,,3.8,2.7,,2.7,1.5,,1.5,-2.3,,-2.3,1
RPG / Brawler / Action-Adventure,28.57,37.3,26.12,0.19,0.19,0.9,0.77,1.67,0.58,2.0,5.33,2.08,6.0,1087.0,453.4,1054.0,3.87,0.25,3.9,4.63,0.64,5.0,4.5,0.87,5.0,0.63,0.64,0.9,3
Driving/Racing / Simulation,28.08,28.08,0.69,0.2,0.2,0.0,0.0,5.0,4.24,5.0,18.0,15.56,18.0,3019.5,928.43,3019.5,3.75,0.35,3.75,3.75,0.92,3.75,3.45,1.34,3.45,-0.3,1.7,-0.3,2
RPG / Simulation / First-Person Shooter,27.14,27.14,,0.14,0.14,0.6,0.6,38.0,,38.0,140.0,,140.0,26988.0,,26988.0,2.8,,2.8,3.4,,3.4,3.8,,3.8,1.0,,1.0,1
Action / Flight Simulator,26.74,26.74,6.39,0.12,0.12,0.55,0.55,5.5,0.71,5.5,21.5,7.78,21.5,4669.0,659.02,4669.0,3.35,0.35,3.35,3.9,0.28,3.9,4.0,0.0,4.0,0.65,0.35,0.65,2
Fighting,26.67,31.16,25.64,0.09,0.15,0.2,0.12,2.9,4.69,1.0,10.51,23.59,4.0,3237.0,8852.8,1091.0,4.04,0.46,4.0,4.16,1.03,4.5,2.66,2.05,2.2,-1.38,2.25,-0.6,39
First-Person Shooter,26.59,27.3,24.76,0.08,0.1,0.05,-0.34,7.62,16.18,3.0,26.32,59.16,10.5,9850.79,18239.46,3370.0,4.08,0.64,4.15,3.74,1.53,4.3,2.88,1.96,3.45,-1.2,1.87,-0.25,34
Sports / Driving/Racing,26.47,42.16,51.81,0.03,0.08,1.3,1.1,9.33,15.31,1.0,36.0,57.19,5.0,5510.0,6028.54,3413.0,3.43,0.47,3.6,4.53,0.42,4.4,3.1,2.71,4.3,-0.33,2.27,0.5,3
Driving/Racing / Vehicular Combat / Soccer,25.72,25.72,,0.12,0.12,-0.9,-0.9,178.0,,178.0,692.0,,692.0,148048.0,,148048.0,4.1,,4.1,3.2,,3.2,2.8,,2.8,-1.3,,-1.3,1
Driving/Racing / Shooter / Vehicular Combat,25.61,25.61,,0.13,0.13,0.0,0.0,21.0,,21.0,82.0,,82.0,16410.0,,16410.0,4.5,,4.5,4.5,,4.5,4.6,,4.6,0.1,,0.1,1
Sports / Fishing,25.0,25.0,35.36,0.1,0.1,-1.5,-1.5,3.0,4.24,3.0,6.0,8.49,6.0,1731.5,1734.53,1731.5,3.2,0.42,3.2,1.7,2.4,1.7,1.75,2.47,1.75,-1.45,2.05,-1.45,2
Action-Adventure / RPG / Brawler,25.0,25.0,,0.19,0.19,-0.1,-0.1,2.0,,2.0,8.0,,8.0,1027.0,,1027.0,4.3,,4.3,4.2,,4.2,4.0,,4.0,-0.3,,-0.3,1
Strategy / Shooter / Action-Adventure,25.0,25.0,,0.01,0.01,-0.5,-0.5,1.0,,1.0,4.0,,4.0,6791.0,,6791.0,4.5,,4.5,4.0,,4.0,5.0,,5.0,0.5,,0.5,1
Action / Dual-Joystick Shooter,25.0,25.0,35.36,0.1,0.1,-0.25,-0.25,0.5,0.71,0.5,1.5,0.71,1.5,2851.0,3295.12,2851.0,4.25,0.35,4.25,4.0,1.41,4.0,0.5,0.71,0.5,-3.75,0.35,-3.75,2
Action / Adventure / Platformer,25.0,25.0,,0.14,0.14,2.4,2.4,1.0,,1.0,4.0,,4.0,703.0,,703.0,2.4,,2.4,4.8,,4.8,5.0,,5.0,2.6,,2.6,1
Racing,24.94,28.43,29.32,0.02,0.09,0.1,-0.52,4.77,16.73,1.0,18.09,67.3,4.0,7834.0,16988.53,1996.0,3.67,0.59,3.8,3.14,1.76,3.5,2.46,2.02,3.0,-1.2,1.84,-1.1,43
Platformer / Action-Adventure,24.62,22.15,15.91,0.06,0.12,0.2,-0.13,11.87,24.52,3.0,45.87,96.62,11.0,8970.6,11373.36,2844.0,4.17,0.47,4.2,4.04,1.48,4.6,3.61,1.95,4.6,-0.55,1.69,0.1,15
Brawler,24.39,31.3,35.95,0.04,0.08,0.35,-0.43,7.33,13.11,2.5,30.67,49.27,9.0,7698.83,7510.43,6999.0,4.15,0.35,4.1,3.72,1.85,4.5,3.58,1.82,4.05,-0.57,1.95,0.25,6
RPG / Shooter / Compilation,23.85,23.85,,0.22,0.22,0.2,0.2,26.0,,26.0,109.0,,109.0,12010.0,,12010.0,4.5,,4.5,4.7,,4.7,4.8,,4.8,0.3,,0.3,1
Action / First-Person Shooter / Vehicular Combat,23.58,23.58,13.13,0.16,0.16,0.6,0.6,23.5,31.82,23.5,73.5,94.05,73.5,9678.5,11721.71,9678.5,3.7,0.71,3.7,4.3,0.99,4.3,4.35,0.92,4.35,0.65,0.21,0.65,2
Action / Brawler,23.53,17.91,15.86,0.05,0.08,0.4,0.23,6.67,8.33,4.0,23.67,26.63,17.0,5535.0,4662.23,7411.0,4.33,0.21,4.4,4.57,0.49,4.8,3.3,2.86,4.9,-1.03,3.01,0.5,3
Minigame Collection,23.53,23.53,,0.37,0.37,0.1,0.1,4.0,,4.0,17.0,,17.0,1093.0,,1093.0,4.5,,4.5,4.6,,4.6,4.5,,4.5,0.0,,0.0,1
Flight Simulator,23.08,23.08,,0.33,0.33,0.7,0.7,6.0,,6.0,26.0,,26.0,1836.0,,1836.0,4.1,,4.1,4.8,,4.8,4.2,,4.2,0.1,,0.1,1
Shooter,22.91,24.62,20.81,0.06,0.33,0.0,-0.25,7.25,12.95,2.0,28.52,53.96,7.0,14980.15,28921.75,2116.0,4.04,0.5,4.2,3.79,1.37,4.25,2.98,1.94,3.4,-1.05,1.81,-0.35,100
Card Game / Minigame Collection,22.56,22.56,,0.14,0.14,0.2,0.2,2955.0,,2955.0,13096.0,,13096.0,2144670.0,,2144670.0,4.7,,4.7,4.9,,4.9,4.8,,4.8,0.1,,0.1,1
RPG / Action-Adventure,22.5,26.27,27.27,0.04,0.17,-0.2,-0.8,5.4,7.82,2.5,17.3,26.96,6.5,5916.0,9833.43,1519.0,3.98,0.51,4.2,3.18,1.84,4.0,2.31,2.01,3.3,-1.67,1.96,-0.85,20
Simulation / First-Person Shooter,22.4,22.4,,0.6,0.6,0.4,0.4,86.0,,86.0,384.0,,384.0,14361.0,,14361.0,4.0,,4.0,4.4,,4.4,4.0,,4.0,0.0,,0.0,1
RPG / Shooter,22.39,25.28,5.68,0.02,0.09,-1.0,-0.9,54.6,82.54,15.0,176.2,221.45,67.0,81651.8,44349.23,86798.0,4.32,0.16,4.2,3.42,0.74,3.2,3.6,0.69,3.4,-0.72,0.65,-0.8,5
Shooter / First-Person Shooter,22.31,22.31,,0.09,0.09,-0.1,-0.1,58.0,,58.0,260.0,,260.0,61524.0,,61524.0,3.1,,3.1,3.0,,3.0,3.2,,3.2,0.1,,0.1,1
RPG / First-Person Shooter / Action-Adventure,22.22,22.22,,0.05,0.05,0.2,0.2,4.0,,4.0,18.0,,18.0,8095.0,,8095.0,4.5,,4.5,4.7,,4.7,4.8,,4.8,0.3,,0.3,1
Platformer,22.22,25.45,23.45,0.06,0.08,0.0,-0.51,3.17,3.92,2.0,13.55,15.93,5.0,5431.06,6125.57,3051.0,4.14,0.44,4.2,3.64,1.75,4.3,3.08,2.07,4.0,-1.07,1.9,-0.3,53
RPG,21.43,20.77,24.02,0.02,0.12,0.15,-0.53,3.14,6.3,1.0,11.33,21.61,4.0,3069.53,5543.45,927.5,3.95,0.61,4.15,3.42,1.89,4.5,2.32,2.16,2.7,-1.63,2.22,-1.2,58
Beat-'Em-Up ,20.84,20.84,29.47,0.14,0.14,0.7,0.7,2.5,3.54,2.5,10.5,2.12,10.5,1638.0,275.77,1638.0,2.8,0.71,2.8,3.5,0.28,3.5,1.7,2.4,1.7,-1.1,3.11,-1.1,2
Simulation / Flight Simulator,20.33,20.33,,0.06,0.06,0.1,0.1,25.0,,25.0,123.0,,123.0,40018.0,,40018.0,3.1,,3.1,3.2,,3.2,3.4,,3.4,0.3,,0.3,1
Action-Adventure,20.0,22.31,24.02,0.06,0.12,0.2,-0.35,4.51,8.71,2.0,16.89,33.65,7.0,5605.14,10812.52,1849.0,3.97,0.54,4.1,3.62,1.64,4.3,2.56,2.21,3.4,-1.41,2.02,-0.6,233
Action / Shooter / Brawler,20.0,20.0,,0.36,0.36,-0.5,-0.5,2.0,,2.0,10.0,,10.0,549.0,,549.0,4.2,,4.2,3.7,,3.7,3.0,,3.0,-1.2,,-1.2,1
Strategy / Shooter,20.0,20.0,0.0,0.1,0.1,0.6,0.6,1.0,0.0,1.0,5.0,0.0,5.0,1002.0,0.0,1002.0,4.4,0.0,4.4,5.0,0.0,5.0,5.0,0.0,5.0,0.6,0.0,0.6,2
Action / Strategy,20.0,34.0,42.19,0.06,0.04,-2.3,-1.58,0.6,0.55,1.0,1.6,2.07,1.0,1111.2,661.58,1241.0,3.78,0.33,3.6,2.2,2.28,2.0,1.8,2.05,2.0,-1.98,2.09,-2.3,5
Adventure / Minigame Collection,20.0,20.0,,0.01,0.01,0.1,0.1,3.0,,3.0,15.0,,15.0,51953.0,,51953.0,4.7,,4.7,4.8,,4.8,5.0,,5.0,0.3,,0.3,1
Action,18.82,32.36,36.17,0.03,0.29,0.1,-0.39,3.41,11.05,1.0,11.41,37.27,2.0,3044.77,4859.63,1115.5,3.82,0.55,3.85,3.43,1.86,4.1,2.31,2.18,2.75,-1.51,2.06,-1.2,74
Sandbox,18.56,22.32,15.03,0.05,0.06,0.5,0.37,6.67,7.26,2.5,32.5,26.79,23.5,19127.0,13615.15,23463.0,4.08,0.33,4.1,4.45,0.52,4.7,4.88,0.29,5.0,0.8,0.17,0.85,6
Driving/Racing,17.82,17.77,21.65,0.01,0.07,0.25,-0.86,7.03,20.0,1.0,27.94,80.38,3.5,70548.38,358174.94,2310.5,3.75,0.53,3.8,2.89,2.06,3.9,2.35,2.16,3.1,-1.4,2.13,-0.65,32
Simulation,16.67,22.62,24.42,0.04,0.1,0.2,-0.39,2.84,4.67,1.0,10.96,18.32,5.0,3925.05,5890.67,1424.0,3.81,0.43,3.8,3.42,1.67,4.0,2.22,2.12,1.8,-1.6,2.04,-1.6,55
Action / Shooter,16.67,16.18,16.01,0.07,0.09,0.1,-0.61,3.52,5.32,1.0,12.88,16.51,5.0,4445.24,4531.2,2420.0,4.08,0.4,4.0,3.47,1.82,4.0,2.68,2.3,3.7,-1.4,2.21,-0.1,25
Sports / Baseball,16.66,16.66,23.57,0.06,0.06,1.0,1.0,0.5,0.71,0.5,2.0,1.41,2.0,1982.0,1521.69,1982.0,3.0,0.0,3.0,4.0,1.41,4.0,2.5,3.54,2.5,-0.5,3.54,-0.5,2
Action / Shoot 'Em Up,16.66,16.66,23.57,0.06,0.06,-1.95,-1.95,0.5,0.71,0.5,1.5,2.12,1.5,526.0,554.37,526.0,4.45,0.21,4.45,2.5,3.54,2.5,2.5,3.54,2.5,-1.95,3.32,-1.95,2
