Genre,momentum_median,momentum_mean,momentum_std,discovery_capture_median,discovery_capture_mean,quality_retention_median,quality_retention_mean,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_trend_7d_vs_alltime_mean,rating_trend_7d_vs_alltime_std,rating_trend_7d_vs_alltime_median,game_count
Adventure / RPG / Simulation,16.66,16.66,23.57,0.02,0.02,-0.35,-0.35,0.5,0.71,0.5,2.0,1.41,2.0,2222.5,54.45,2222.5,4.0,0.14,4.0,3.65,1.91,3.65,2.5,3.54,2.5,-1.5,3.39,-1.5,2
Board,16.49,16.49,13.22,0.14,0.14,-0.75,-0.75,12.0,15.56,12.0,51.5,53.03,51.5,7340.5,8963.99,7340.5,2.7,0.99,2.7,1.95,0.21,1.95,1.8,1.13,1.8,-0.9,2.12,-0.9,2
Action / RPG / Action-Adventure,15.91,17.74,19.8,0.08,0.09,0.1,-0.1,4.0,3.79,6.0,19.14,14.26,12.0,4634.43,1815.39,3723.0,3.86,0.46,4.0,3.76,0.49,3.6,2.19,2.11,2.8,-1.67,1.85,-0.8,7
Action / First-Person Shooter,14.29,38.26,43.11,0.18,0.66,0.3,-0.06,2.4,2.5,1.0,8.4,6.64,7.0,1182.5,1032.65,721.0,3.87,0.38,4.0,3.81,1.39,4.2,3.91,1.53,4.2,0.04,1.71,0.3,10
Shooter / Brawler / Action-Adventure,13.64,13.64,19.28,0.05,0.05,-2.25,-2.25,4.5,6.36,4.5,16.5,23.33,16.5,4903.5,6416.99,4903.5,4.3,0.0,4.3,2.05,2.9,2.05,2.1,2.97,2.1,-2.2,2.97,-2.2,2
Action / Platformer / Action-Adventure,12.5,12.5,,0.06,0.06,0.3,0.3,1.0,,1.0,8.0,,8.0,1605.0,,1605.0,4.6,,4.6,4.9,,4.9,5.0,,5.0,0.4,,0.4,1
Trivia,12.5,12.5,,0.63,0.63,-0.5,-0.5,3.0,,3.0,24.0,,24.0,476.0,,476.0,2.4,,2.4,1.9,,1.9,1.3,,1.3,-1.1,,-1.1,1
First-Person Shooter / Vehicular Combat,12.5,12.5,,0.13,0.13,0.5,0.5,2.0,,2.0,16.0,,16.0,1585.0,,1585.0,4.3,,4.3,4.8,,4.8,3.5,,3.5,-0.8,,-0.8,1
Shooter / Action-Adventure,11.54,20.59,25.11,0.04,0.22,0.1,-0.45,6.67,9.16,3.0,17.5,20.7,12.0,2580.5,2159.3,1573.5,4.3,0.32,4.25,3.85,1.91,4.45,2.2,2.41,2.1,-2.1,2.51,-2.05,6
Action / Simulation / Shooter,11.11,11.11,,0.04,0.04,1.1,1.1,2.0,,2.0,18.0,,18.0,4914.0,,4914.0,3.3,,3.3,4.4,,4.4,3.0,,3.0,-0.3,,-0.3,1
Adventure,11.11,18.95,24.75,0.01,0.08,0.15,-0.62,2.71,6.2,1.0,11.19,23.81,3.5,5392.53,12726.15,1826.0,4.06,0.49,4.2,3.43,1.97,4.4,2.44,2.33,3.15,-1.61,2.27,-0.85,106
Sports / Snowboarding/Skiing,10.52,10.52,12.15,0.06,0.06,0.2,0.2,2.0,2.31,2.0,11.0,9.24,11.0,2304.0,1471.09,2304.0,3.7,0.46,3.7,3.9,0.46,3.9,1.9,2.19,1.9,-1.8,2.66,-1.8,4
Strategy / RPG / Action-Adventure,10.52,10.52,14.88,0.16,0.16,-1.7,-1.7,2.0,2.83,2.0,9.5,13.44,9.5,1087.0,216.37,1087.0,3.35,0.21,3.35,1.65,2.33,1.65,2.5,3.54,2.5,-0.85,3.32,-0.85,2
Action / RPG,9.09,17.43,20.08,0.04,0.07,-0.1,-0.9,3.13,4.97,1.0,13.16,21.02,5.0,3182.1,3889.18,1640.0,3.72,0.58,3.8,2.82,1.91,3.5,2.25,2.15,3.0,-1.47,1.98,-0.7,31
Action / Shooter / Platformer,8.33,8.33,0.0,0.06,0.06,0.5,0.5,2.0,0.0,2.0,24.0,0.0,24.0,3545.0,0.0,3545.0,4.2,0.0,4.2,4.7,0.0,4.7,4.5,0.0,4.5,0.3,0.0,0.3,2
Adventure / Compilation / Puzzle,7.14,7.14,,0.04,0.04,0.3,0.3,1.0,,1.0,14.0,,14.0,2850.0,,2850.0,4.2,,4.2,4.5,,4.5,5.0,,5.0,0.8,,0.8,1
Strategy / Real-Time Strategy,0.0,37.14,46.8,0.0,0.17,-3.0,-2.07,1.43,1.9,0.0,1.71,2.36,0.0,643.86,329.67,849.0,4.14,0.57,4.3,2.07,2.59,0.0,2.07,2.59,0.0,-2.07,2.27,-3.0,7
Strategy / RPG / Real-Time Strategy,0.0,0.0,,0.0,0.0,-3.0,-3.0,0.0,,0.0,0.0,,0.0,284.0,,284.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,-3.0,,-3.0,1
Strategy / RPG / Card Game,0.0,0.0,,0.0,0.0,1.7,1.7,0.0,,0.0,1.0,,1.0,782.0,,782.0,3.3,,3.3,5.0,,5.0,0.0,,0.0,-3.3,,-3.3,1
Strategy / Simulation,0.0,16.79,28.31,0.0,0.08,0.3,-0.19,2.0,5.64,0.0,10.17,28.03,3.0,4983.78,7026.97,1669.0,4.14,0.25,4.15,3.94,1.26,4.35,1.63,2.22,0.0,-2.51,2.28,-3.95,18
Strategy / Sports / Simulation / Baseball,0.0,0.0,,0.0,0.0,-3.5,-3.5,0.0,,0.0,0.0,,0.0,103.0,,103.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,-3.5,,-3.5,1
Strategy / RPG / Football,0.0,0.0,,0.0,0.0,-2.5,-2.5,0.0,,0.0,1.0,,1.0,1640.0,,1640.0,3.5,,3.5,1.0,,1.0,0.0,,0.0,-3.5,,-3.5,1
Tower Defense,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,0.0,2.0,0.0,2.0,1302.0,0.0,1302.0,3.6,0.0,3.6,5.0,0.0,5.0,0.0,0.0,0.0,-3.6,0.0,-3.6,2
Real-Time Strategy,0.0,12.1,20.65,0.0,0.05,0.2,-0.67,1.5,2.81,0.0,7.0,12.0,2.5,1398.17,1782.94,700.0,3.7,0.73,3.9,3.03,2.38,4.1,1.57,2.43,0.0,-2.13,2.24,-2.85,6
Trivia/Board Game / Minigame Collection,0.0,0.0,0.0,0.0,0.0,1.7,0.13,0.0,0.0,0.0,0.67,0.58,1.0,444.33,205.99,428.0,3.2,0.17,3.3,3.33,2.89,5.0,0.0,0.0,0.0,-3.2,0.17,-3.3,3
Sports / Basketball,0.0,0.0,0.0,0.0,0.0,-3.8,-2.74,0.0,0.0,0.0,0.2,0.45,0.0,3466.2,2779.65,4669.0,3.74,0.84,3.8,1.0,2.24,0.0,0.0,0.0,0.0,-3.74,0.84,-3.8,5
Strategy / RPG,0.0,13.0,19.45,0.0,0.03,-2.6,-1.55,0.47,0.64,0.0,1.67,1.91,1.0,1557.87,1517.38,928.0,3.67,0.66,3.8,2.11,2.19,2.0,1.73,2.4,0.0,-1.93,2.63,-3.3,15
Shooter / Compilation,0.0,0.0,,0.0,0.0,0.6,0.6,0.0,,0.0,1.0,,1.0,6599.0,,6599.0,4.4,,4.4,5.0,,5.0,0.0,,0.0,-4.4,,-4.4,1
Sports / Simulation / Soccer,0.0,0.0,,0.0,0.0,-3.1,-3.1,0.0,,0.0,0.0,,0.0,1070.0,,1070.0,3.1,,3.1,0.0,,0.0,0.0,,0.0,-3.1,,-3.1,1
Sports,0.0,14.39,30.19,0.0,0.24,-0.65,-1.04,0.86,1.55,0.0,5.45,10.7,1.0,1670.68,1417.79,1203.5,3.08,0.66,3.1,2.04,2.05,2.15,1.13,1.85,0.0,-1.95,1.9,-2.35,22
Sports / Fighting,0.0,6.25,12.5,0.0,0.01,-4.0,-2.98,0.75,1.5,0.0,3.0,6.0,0.0,10180.75,770.5,10566.0,3.52,0.95,4.0,0.55,1.1,0.0,0.75,1.5,0.0,-2.78,2.45,-4.0,4
Sports / Football,0.0,0.0,0.0,0.0,0.0,-2.3,-1.8,0.0,0.0,0.0,0.6,0.89,0.0,7797.8,8442.51,3029.0,3.4,0.89,3.5,1.6,2.3,0.0,0.0,0.0,0.0,-3.4,0.89,-3.5,5
Soccer,0.0,11.11,19.24,0.0,0.04,1.9,1.63,0.33,0.58,0.0,2.67,1.53,3.0,1743.67,800.24,1795.0,3.03,0.21,3.1,4.67,0.58,5.0,1.67,2.89,0.0,-1.37,2.75,-2.8,3
Skateboarding,0.0,6.48,12.96,0.0,0.03,-1.4,-1.12,3.5,7.0,0.0,13.75,26.84,0.5,3295.5,4803.6,1191.0,3.52,0.77,3.35,2.4,2.78,2.3,1.02,2.05,0.0,-2.5,1.36,-3.0,4
Simulation / Music/Rhythm,0.0,0.0,,0.0,0.0,1.9,1.9,0.0,,0.0,1.0,,1.0,249.0,,249.0,3.1,,3.1,5.0,,5.0,0.0,,0.0,-3.1,,-3.1,1
Stealth,0.0,12.5,25.0,0.0,0.02,-3.6,-2.38,0.25,0.5,0.0,0.5,1.0,0.0,595.25,344.5,423.0,3.62,0.05,3.6,1.25,2.5,0.0,1.25,2.5,0.0,-2.38,2.45,-3.6,4
Sports / Cricket,0.0,0.0,,0.0,0.0,-3.2,-3.2,0.0,,0.0,0.0,,0.0,1753.0,,1753.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,1
Strategy,0.0,18.08,30.65,0.0,0.09,0.0,-0.73,1.49,4.92,0.0,6.81,21.65,1.0,3191.33,7638.79,1002.0,3.72,0.76,3.8,2.98,2.07,3.8,1.62,2.15,0.0,-2.09,2.06,-2.95,72
Strategy / Adventure / Simulation,0.0,0.0,0.0,0.0,0.0,-0.25,-0.25,0.0,0.0,0.0,1.0,0.0,1.0,467.0,651.95,467.0,3.75,0.78,3.75,3.5,0.71,3.5,0.0,0.0,0.0,-3.75,0.78,-3.75,2
Strategy / Card Game,0.0,6.25,12.5,0.0,0.03,-3.2,-2.55,0.75,1.5,0.0,3.0,6.0,0.0,995.0,1254.43,538.0,3.72,0.72,3.8,1.18,2.35,0.0,1.25,2.5,0.0,-2.48,2.05,-3.2,4
Shooter / Music/Rhythm,0.0,0.0,0.0,0.0,0.0,-2.2,-2.2,0.0,0.0,0.0,1.0,0.0,1.0,915.0,0.0,915.0,3.2,0.0,3.2,1.0,0.0,1.0,0.0,0.0,0.0,-3.2,0.0,-3.2,2
Shooter / MOBA,0.0,0.0,,0.0,0.0,0.5,0.5,0.0,,0.0,1.0,,1.0,390.0,,390.0,4.5,,4.5,5.0,,5.0,0.0,,0.0,-4.5,,-4.5,1
Strategy / Puzzle / Platformer,0.0,0.0,0.0,0.0,0.0,-3.5,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,1104.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.0,-3.5,2
Sports / Hockey,0.0,0.0,0.0,0.0,0.0,-2.3,-2.48,0.0,0.0,0.0,0.0,0.0,0.0,1935.6,713.59,1879.0,2.48,0.41,2.3,0.0,0.0,0.0,0.0,0.0,0.0,-2.48,0.41,-2.3,5
Golf,0.0,0.0,,0.0,0.0,-1.4,-1.4,0.0,,0.0,2.0,,2.0,1743.0,,1743.0,2.9,,2.9,1.5,,1.5,0.0,,0.0,-2.9,,-2.9,1
RPG/Strategy,0.0,0.0,0.0,0.0,0.0,1.9,1.9,0.0,0.0,0.0,1.0,0.0,1.0,2969.0,0.0,2969.0,3.1,0.0,3.1,5.0,0.0,5.0,0.0,0.0,0.0,-3.1,0.0,-3.1,2
Brawler / Platformer / Action-Adventure,0.0,0.0,0.0,0.0,0.0,1.05,0.95,0.0,0.0,0.0,2.75,1.5,3.0,6313.25,6284.09,6468.5,4.05,0.24,3.95,5.0,0.0,5.0,0.0,0.0,0.0,-4.05,0.24,-3.95,4
Arcade,0.0,0.0,0.0,0.0,0.0,-3.3,-1.93,0.0,0.0,0.0,0.67,1.15,0.0,5142.0,4243.52,7592.0,3.6,0.52,3.3,1.67,2.89,0.0,0.0,0.0,0.0,-3.6,0.52,-3.3,3
Adventure / Simulation / Puzzle,0.0,0.0,,0.0,0.0,0.4,0.4,0.0,,0.0,1.0,,1.0,1564.0,,1564.0,3.6,,3.6,4.0,,4.0,0.0,,0.0,-3.6,,-3.6,1
Adventure / Simulation,0.0,7.69,13.33,0.0,0.01,-0.1,-0.63,1.0,1.73,0.0,5.33,6.81,3.0,4167.0,3695.69,3230.0,2.93,0.15,2.9,2.3,2.13,2.7,1.67,2.89,0.0,-1.27,2.74,-2.8,3
Adventure / RPG,0.0,27.75,44.51,0.0,0.16,-0.4,-1.18,4.25,11.22,0.0,5.5,11.22,1.0,2399.0,1699.63,2739.5,4.1,0.71,4.45,2.92,2.2,4.1,1.27,2.09,0.0,-2.82,1.86,-3.6,8
Adventure / Puzzle / Platformer,0.0,0.0,0.0,0.0,0.0,-4.45,-4.45,0.0,0.0,0.0,0.0,0.0,0.0,2716.5,655.49,2716.5,4.45,0.07,4.45,0.0,0.0,0.0,0.0,0.0,0.0,-4.45,0.07,-4.45,2
Adventure / Puzzle,0.0,20.51,34.13,0.0,0.08,-3.0,-1.9,0.62,1.19,0.0,1.46,2.3,0.0,2439.69,2912.24,1451.0,4.08,0.45,4.2,2.18,2.46,0.0,1.46,2.3,0.0,-2.62,2.31,-3.7,13
Adventure / Fishing,0.0,0.0,,0.0,0.0,-0.3,-0.3,0.0,,0.0,6.0,,6.0,2346.0,,2346.0,2.6,,2.6,2.3,,2.3,0.0,,0.0,-2.6,,-2.6,1
Action / Strategy / Real-Time Strategy,0.0,0.0,,0.0,0.0,0.2,0.2,0.0,,0.0,5.0,,5.0,1008.0,,1008.0,4.2,,4.2,4.4,,4.4,0.0,,0.0,-4.2,,-4.2,1
Action / Strategy / RPG,0.0,33.33,57.74,0.0,0.03,-3.4,-2.37,0.33,0.58,0.0,0.33,0.58,0.0,457.67,569.91,156.0,4.03,0.6,4.1,1.67,2.89,0.0,1.67,2.89,0.0,-2.37,2.89,-3.4,3
Action / Strategy / Fighting / MOBA,0.0,0.0,,0.0,0.0,1.9,1.9,0.0,,0.0,1.0,,1.0,577.0,,577.0,3.1,,3.1,5.0,,5.0,0.0,,0.0,-3.1,,-3.1,1
Action / Strategy / Brawler,0.0,0.0,0.0,0.0,0.0,-3.5,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,3290.0,0.0,3290.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.0,-3.5,2
Action / Strategy / Action-Adventure,0.0,0.0,,0.0,0.0,1.6,1.6,0.0,,0.0,1.0,,1.0,881.0,,881.0,3.4,,3.4,5.0,,5.0,0.0,,0.0,-3.4,,-3.4,1
Action / Simulation,0.0,8.44,11.59,0.0,0.03,-2.5,-1.58,1.2,1.79,0.0,6.0,7.84,1.0,2138.0,1801.19,1424.0,3.68,0.52,3.5,2.1,2.02,1.0,1.8,2.49,0.0,-1.88,2.71,-3.5,5
Action / Shooter / First-Person Shooter / Vehicular Combat,0.0,0.0,,0.0,0.0,-2.1,-2.1,0.0,,0.0,0.0,,0.0,321.0,,321.0,2.1,,2.1,0.0,,0.0,0.0,,0.0,-2.1,,-2.1,1
Action / Shooter / Dual-Joystick Shooter,0.0,0.0,0.0,0.0,0.0,-1.35,-1.35,0.0,0.0,0.0,1.0,1.41,1.0,806.0,526.09,806.0,3.6,0.28,3.6,2.25,3.18,2.25,0.0,0.0,0.0,-3.6,0.28,-3.6,2
Action / RPG / First-Person Shooter,0.0,0.0,0.0,0.0,0.0,-0.2,-0.2,0.0,0.0,0.0,6.0,0.0,6.0,7560.0,0.0,7560.0,4.5,0.0,4.5,4.3,0.0,4.3,0.0,0.0,0.0,-4.5,0.0,-4.5,2
Action / RPG / Compilation,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,,2.0,346.0,,346.0,4.5,,4.5,4.5,,4.5,0.0,,0.0,-4.5,,-4.5,1
Action / Platformer,0.0,18.38,30.24,0.0,0.12,-0.5,-1.43,1.13,2.13,0.0,3.07,4.67,1.0,1010.6,986.25,652.0,3.91,0.39,4.1,2.49,2.32,3.2,1.6,2.35,0.0,-2.31,2.24,-3.6,15
Action / Fighting,0.0,0.0,,0.0,0.0,-4.3,-4.3,0.0,,0.0,0.0,,0.0,502.0,,502.0,4.3,,4.3,0.0,,0.0,0.0,,0.0,-4.3,,-4.3,1
Action / Driving/Racing,0.0,0.0,,0.0,0.0,-3.4,-3.4,0.0,,0.0,0.0,,0.0,1103.0,,1103.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,-3.4,,-3.4,1
Action / Compilation / Shoot 'Em Up,0.0,0.0,,0.0,0.0,-1.7,-1.7,0.0,,0.0,1.0,,1.0,379.0,,379.0,2.7,,2.7,1.0,,1.0,0.0,,0.0,-2.7,,-2.7,1
Action / Compilation,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,,0.0,1.0,,1.0,586.0,,586.0,4.0,,4.0,5.0,,5.0,0.0,,0.0,-4.0,,-4.0,1
Action / Adventure / Shooter,0.0,0.0,,0.0,0.0,0.9,0.9,0.0,,0.0,7.0,,7.0,3387.0,,3387.0,4.1,,4.1,5.0,,5.0,0.0,,0.0,-4.1,,-4.1,1
Action / Adventure / RPG / Simulation,0.0,0.0,,0.0,0.0,1.5,1.5,0.0,,0.0,2.0,,2.0,829.0,,829.0,3.0,,3.0,4.5,,4.5,0.0,,0.0,-3.0,,-3.0,1
Action / Adventure,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,2016.33,302.53,2191.0,4.0,0.0,4.0,3.0,1.73,2.0,0.0,0.0,0.0,-4.0,0.0,-4.0,3
Brawler / Action-Adventure,0.0,4.1,5.62,0.0,4.1,0.0,-0.16,3.2,4.38,0.0,31.6,42.36,1.0,547.2,753.33,354.0,4.12,0.8,3.9,3.96,2.21,4.9,1.96,2.68,0.0,-2.16,2.01,-3.0,5
Card Game,0.0,0.0,0.0,0.0,0.0,-0.2,-0.7,0.0,0.0,0.0,1.33,1.53,1.0,747.67,927.78,329.0,3.13,0.65,3.1,2.43,2.5,2.3,0.0,0.0,0.0,-3.13,0.65,-3.1,3
RPG / Simulation,0.0,0.0,,0.0,0.0,1.2,1.2,0.0,,0.0,1.0,,1.0,1972.0,,1972.0,3.8,,3.8,5.0,,5.0,0.0,,0.0,-3.8,,-3.8,1
City‑building,0.0,0.0,,0.0,0.0,-1.0,-1.0,0.0,,0.0,0.0,,0.0,2.0,,2.0,1.0,,1.0,0.0,,0.0,0.0,,0.0,-1.0,,-1.0,1
RPG / Shooter / Action-Adventure,0.0,0.0,,0.0,0.0,-4.1,-4.1,0.0,,0.0,0.0,,0.0,767.0,,767.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,-4.1,,-4.1,1
RPG / Dual-Joystick Shooter / Action-Adventure,0.0,0.0,,0.0,0.0,0.7,0.7,0.0,,0.0,1.0,,1.0,1195.0,,1195.0,4.3,,4.3,5.0,,5.0,0.0,,0.0,-4.3,,-4.3,1
Puzzle / Platformer,0.0,8.44,15.59,0.0,0.01,-2.4,-1.83,0.56,1.42,0.0,2.11,4.19,0.5,4390.83,7457.74,1179.5,4.09,0.39,4.2,2.26,2.37,1.5,1.38,2.29,0.0,-2.71,2.16,-3.75,18
Puzzle / Pinball / Block-Breaking,0.0,0.0,,0.0,0.0,-4.5,-4.5,0.0,,0.0,0.0,,0.0,120.0,,120.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,-4.5,,-4.5,1
Puzzle / Action-Adventure,0.0,0.0,0.0,0.0,0.0,-1.5,-1.5,0.0,0.0,0.0,2.0,2.83,2.0,1681.5,1033.08,1681.5,3.9,0.14,3.9,2.4,3.39,2.4,0.0,0.0,0.0,-3.9,0.14,-3.9,2
Puzzle,0.0,20.16,30.07,0.0,0.05,-0.2,-1.27,1.49,3.48,0.0,4.66,12.6,1.0,2303.56,2906.95,1146.0,3.81,0.54,4.0,2.54,2.19,3.6,1.55,2.12,0.0,-2.26,2.01,-3.3,41
Platformer / Shoot 'Em Up,0.0,0.0,,0.0,0.0,-4.1,-4.1,0.0,,0.0,0.0,,0.0,162.0,,162.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,-4.1,,-4.1,1
Plaformer,0.0,0.0,,0.0,0.0,0.7,0.7,0.0,,0.0,3.0,,3.0,1134.0,,1134.0,4.3,,4.3,5.0,,5.0,0.0,,0.0,-4.3,,-4.3,1
Pinball / Platformer,0.0,0.0,0.0,0.0,0.0,-0.7,-0.7,0.0,0.0,0.0,4.0,0.0,4.0,1416.0,0.0,1416.0,4.7,0.0,4.7,4.0,0.0,4.0,0.0,0.0,0.0,-4.7,0.0,-4.7,4
Pinball / Action-Adventure,0.0,0.0,,0.0,0.0,-3.7,-3.7,0.0,,0.0,0.0,,0.0,719.0,,719.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,-3.7,,-3.7,1
Party,0.0,0.0,0.0,0.0,0.0,1.7,1.7,0.0,0.0,0.0,1.0,0.0,1.0,1277.5,417.9,1277.5,3.3,0.85,3.3,5.0,0.0,5.0,0.0,0.0,0.0,-3.3,0.85,-3.3,2
Music/Rhythm,0.0,0.0,,0.0,0.0,-4.4,-4.4,0.0,,0.0,0.0,,0.0,247.0,,247.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,-4.4,,-4.4,1
Metroidvania,0.0,6.25,12.5,0.0,0.02,1.1,0.98,0.25,0.5,0.0,3.25,1.5,4.0,6574.5,5977.68,6615.5,3.9,0.16,3.9,4.88,0.25,5.0,1.25,2.5,0.0,-2.65,2.37,-3.8,4
MMORPG,0.0,0.0,,0.0,0.0,-3.3,-3.3,0.0,,0.0,0.0,,0.0,600.0,,600.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,1
Horror,0.0,0.0,,0.0,0.0,0.4,0.4,0.0,,0.0,2.0,,2.0,1243.0,,1243.0,3.6,,3.6,4.0,,4.0,0.0,,0.0,-3.6,,-3.6,1
Football,0.0,0.0,,0.0,0.0,-3.2,-3.2,0.0,,0.0,0.0,,0.0,131.0,,131.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,1
Flight Simulator / Vehicular Combat,0.0,0.0,,0.0,0.0,0.5,0.5,0.0,,0.0,2.0,,2.0,679.0,,679.0,4.5,,4.5,5.0,,5.0,0.0,,0.0,-4.5,,-4.5,1
Fishing,0.0,0.0,,0.0,0.0,-1.4,-1.4,0.0,,0.0,1.0,,1.0,720.0,,720.0,3.4,,3.4,2.0,,2.0,0.0,,0.0,-3.4,,-3.4,1
Fighting / Puzzle / Platformer,0.0,0.0,,0.0,0.0,0.8,0.8,0.0,,0.0,1.0,,1.0,1107.0,,1107.0,4.2,,4.2,5.0,,5.0,0.0,,0.0,-4.2,,-4.2,1
Fighting / Baseball,0.0,0.0,,0.0,0.0,1.1,1.1,0.0,,0.0,2.0,,2.0,767.0,,767.0,3.9,,3.9,5.0,,5.0,0.0,,0.0,-3.9,,-3.9,1
Dual-Joystick Shooter / Platformer,0.0,0.0,0.0,0.0,0.0,-3.5,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,469.0,0.0,469.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.0,-3.5,2
Dual-Joystick Shooter,0.0,11.11,17.21,0.0,0.0,-2.05,-1.85,0.33,0.52,0.0,1.17,1.47,0.5,6862.33,9597.82,701.0,3.68,0.26,3.6,1.83,2.14,1.5,1.67,2.58,0.0,-2.02,2.66,-3.45,6
Driving/Racing / Platformer,0.0,0.0,0.0,0.0,0.0,-1.5,-1.5,0.0,0.0,0.0,0.5,0.71,0.5,125.0,22.63,125.0,4.0,0.14,4.0,2.5,3.54,2.5,0.0,0.0,0.0,-4.0,0.14,-4.0,2
Defense,0.0,0.0,,0.0,0.0,0.4,0.4,0.0,,0.0,12.0,,12.0,215.0,,215.0,3.7,,3.7,4.1,,4.1,0.0,,0.0,-3.7,,-3.7,1
Compilation,0.0,30.71,42.48,0.0,0.15,-2.6,-2.17,1.33,2.6,0.0,3.56,7.09,1.0,1437.89,2406.49,573.0,4.21,0.53,4.4,2.04,1.73,2.0,1.22,1.72,0.0,-2.99,1.79,-3.9,9
Vehicular Combat / Shooter / Real-Time Strategy,0.0,0.0,0.0,0.0,0.0,0.6,0.9,0.0,0.0,0.0,2.0,0.0,2.0,288.33,11.55,295.0,4.1,0.52,4.4,5.0,0.0,5.0,0.0,0.0,0.0,-4.1,0.52,-4.4,3
