publisher,has_gamepass_remediation,momentum_mean,discovery_capture_mean,quality_retention_mean,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,has_gamepass_remediation_sum,title_count
Deep Silver,True,23.3,0.19,0.0,4.2,,4.2,4.1,,4.1,4.1,,4.1,24.0,,24.0,103.0,,103.0,12900.0,,12900.0,1.0,1.0
"Deep Silver, InXile Entertainment",True,33.33,0.03,0.4,3.0,,3.0,4.3,,4.3,3.9,,3.9,1.0,,1.0,3.0,,3.0,3190.0,,3190.0,1.0,1.0
"Deep Silver, Koch Media",False,42.86,0.28,0.5,4.3,,4.3,4.3,,4.3,3.8,,3.8,6.0,,6.0,14.0,,14.0,2119.0,,2119.0,0.0,1.0
Defiant Development,False,0.0,0.0,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,3282.0,,3282.0,0.0,1.0
Devolver Digital,False,10.941,0.014,-1.635,1.016,1.93,0.0,2.384,2.325,3.0,4.019,0.431,4.1,0.387,0.803,0.0,2.645,5.97,1.0,1732.387,1381.767,1322.0,0.0,31.0
Devolver Digital,True,41.51,0.217,-0.167,4.2,0.436,4.0,4.3,0.529,4.5,4.467,0.153,4.5,11.0,6.083,14.0,31.667,26.102,23.0,4833.333,950.253,4808.0,3.0,3.0
Digerati,False,25.0,0.058,0.65,1.0,2.0,0.0,3.775,1.115,3.9,3.125,0.797,3.05,0.25,0.5,0.0,2.5,1.915,2.0,435.25,90.82,430.5,0.0,4.0
Digerati Distribution,False,0.0,0.0,-4.0,0.0,,0.0,0.0,,0.0,4.0,,4.0,0.0,,0.0,0.0,,0.0,389.0,,389.0,0.0,1.0
Disney,False,0.0,0.0,-1.8,0.0,,0.0,2.0,,2.0,3.8,,3.8,0.0,,0.0,1.0,,1.0,317.0,,317.0,0.0,1.0
Disney Interactive,False,33.33,0.44,0.4,5.0,,5.0,4.8,,4.8,4.4,,4.4,3.0,,3.0,9.0,,9.0,677.0,,677.0,0.0,1.0
Disney Interactive Studios,False,30.412,0.17,0.258,3.823,1.952,4.8,4.527,0.968,4.7,4.269,0.285,4.2,2.692,1.784,3.0,8.077,4.849,9.5,1806.269,1405.203,1753.0,0.0,26.0
Distractionware Limited,False,0.0,0.0,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,1432.0,,1432.0,0.0,1.0
Doborog Games,True,43.24,0.8,0.3,4.3,,4.3,4.4,,4.4,4.1,,4.1,32.0,,32.0,74.0,,74.0,4010.0,,4010.0,1.0,1.0
Dotemu,False,16.665,0.02,1.05,1.85,2.616,1.85,4.8,0.283,4.8,3.75,0.354,3.75,1.5,2.121,1.5,5.0,5.657,5.0,4437.5,5026.822,4437.5,0.0,2.0
Dotemu,True,5.28,2.435,0.05,4.5,0.707,4.5,4.3,0.566,4.3,4.25,0.495,4.25,36.0,48.083,36.0,739.0,995.606,739.0,5405.5,5603.821,5405.5,2.0,2.0
Double Dagger Studio,True,35.9,0.34,0.1,4.9,,4.9,4.7,,4.7,4.6,,4.6,28.0,,28.0,78.0,,78.0,8354.0,,8354.0,1.0,1.0
Double Damage Games Inc.,False,66.67,0.13,-0.3,3.5,,3.5,4.0,,4.0,4.3,,4.3,2.0,,2.0,3.0,,3.0,1552.0,,1552.0,0.0,1.0
Double Eleven Limited,False,0.0,0.0,0.3,0.0,0.0,0.0,4.2,0.0,4.2,3.9,0.0,3.9,0.0,0.0,0.0,5.0,0.0,5.0,4639.0,0.0,4639.0,0.0,4.0
Double Eleven Limited,True,12.5,0.01,0.7,5.0,0.0,5.0,4.8,0.0,4.8,4.1,0.0,4.1,2.0,0.0,2.0,16.0,0.0,16.0,23463.0,0.0,23463.0,4.0,4.0
Double Fine Productions,True,33.523,0.373,0.367,4.667,0.153,4.7,4.6,0.2,4.6,4.233,0.643,4.5,7.667,8.963,3.0,21.333,18.23,18.0,1707.333,1012.202,1684.0,3.0,3.0
"Double Fine Productions, Inc.",False,0.0,0.0,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,302.0,,302.0,0.0,1.0
"Double Fine Productions, Inc.",True,25.0,0.02,1.0,5.0,0.0,5.0,4.2,0.0,4.2,3.2,0.0,3.2,1.0,0.0,1.0,4.0,0.0,4.0,4778.0,0.0,4778.0,4.0,4.0
Dovetail Games,False,0.0,0.0,-2.567,0.0,0.0,0.0,1.0,1.673,0.0,3.567,0.383,3.65,0.0,0.0,0.0,0.333,0.516,0.0,342.833,365.7,265.5,0.0,6.0
DreadXP,True,23.81,0.64,0.2,4.3,,4.3,4.4,,4.4,4.2,,4.2,10.0,,10.0,42.0,,42.0,1574.0,,1574.0,1.0,1.0
DrinkBox Studios,False,0.0,0.0,1.1,0.0,0.0,0.0,5.0,0.0,5.0,3.9,0.0,3.9,0.0,0.0,0.0,4.0,0.0,4.0,11751.0,0.0,11751.0,0.0,4.0
Drinkbox Studios,False,0.0,0.0,-2.05,0.0,0.0,0.0,2.5,3.536,2.5,4.55,0.212,4.55,0.0,0.0,0.0,1.0,1.414,1.0,612.5,811.051,612.5,0.0,2.0
Drool LLC,False,0.0,0.0,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,247.0,,247.0,0.0,1.0
"E-Home Entertainment Development Co., Ltd",False,0.0,0.0,1.6,0.0,,0.0,5.0,,5.0,3.4,,3.4,0.0,,0.0,4.0,,4.0,2441.0,,2441.0,0.0,1.0
E-Line Media,False,0.0,0.0,0.8,0.0,,0.0,4.7,,4.7,3.9,,3.9,0.0,,0.0,3.0,,3.0,3860.0,,3860.0,0.0,1.0
EA SPORTS,False,0.0,0.0,0.2,0.0,0.0,0.0,4.3,0.0,4.3,4.1,0.0,4.1,0.0,0.0,0.0,3.0,0.0,3.0,1030.0,0.0,1030.0,0.0,4.0
EXOR Studios,False,20.0,0.06,0.1,2.0,,2.0,4.0,,4.0,3.9,,3.9,1.0,,1.0,5.0,,5.0,1665.0,,1665.0,0.0,1.0
Eastasiasoft Limited,False,0.0,0.0,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,34.0,,34.0,0.0,1.0
Eastshade Studios,False,0.0,0.0,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,1140.0,,1140.0,0.0,1.0
Eidos Interactive Corporation,False,22.58,0.09,0.3,5.0,,5.0,4.9,,4.9,4.6,,4.6,7.0,,7.0,31.0,,31.0,8149.0,,8149.0,0.0,1.0
Electronic Arts,False,24.652,1.153,-0.836,2.594,2.108,3.5,2.94,1.924,3.8,3.776,0.706,4.0,7.34,22.89,2.0,28.289,99.838,7.0,5961.381,8978.039,2662.0,0.0,97.0
Electronic Arts ,False,100.0,27.27,0.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,3.0,,3.0,3.0,,3.0,11.0,,11.0,0.0,1.0
Electronic Arts Inc.,False,16.97,0.32,-1.9,2.3,3.253,2.3,2.1,2.97,2.1,4.0,0.283,4.0,18.5,26.163,18.5,54.5,77.075,54.5,3330.0,3473.309,3330.0,0.0,2.0
En Masse Entertainment Inc.,False,100.0,0.46,1.6,5.0,,5.0,5.0,,5.0,3.4,,3.4,1.0,,1.0,1.0,,1.0,216.0,,216.0,0.0,1.0
Enhance,False,75.557,0.18,0.9,4.267,0.874,4.5,4.567,0.513,4.7,3.667,0.321,3.8,2.0,1.0,2.0,3.0,2.0,3.0,1907.667,1598.16,1572.0,0.0,3.0
EpiXR Games,False,0.0,0.0,-5.0,0.0,,0.0,0.0,,0.0,5.0,,5.0,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,1.0
Epic Games,False,42.59,0.65,-0.1,4.2,,4.2,4.2,,4.2,4.3,,4.3,23.0,,23.0,54.0,,54.0,3557.0,,3557.0,0.0,1.0
Epic Games Inc.,False,0.0,0.0,-4.2,0.0,,0.0,0.0,,0.0,4.2,,4.2,0.0,,0.0,0.0,,0.0,1139.0,,1139.0,0.0,1.0
Epopeia Games,True,25.64,0.28,0.2,4.6,,4.6,4.8,,4.8,4.6,,4.6,10.0,,10.0,39.0,,39.0,3623.0,,3623.0,1.0,1.0
Excalibur Games,False,50.0,0.16,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,1.0,,1.0,2.0,,2.0,610.0,,610.0,0.0,1.0
FLARB LLC,False,33.33,0.1,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,1.0,,1.0,3.0,,3.0,1018.0,,1018.0,0.0,1.0
"FRAME BREAK, Amplifier Studios",True,22.22,0.22,0.2,4.3,,4.3,4.3,,4.3,4.1,,4.1,6.0,,6.0,27.0,,27.0,2675.0,,2675.0,1.0,1.0
Falling Squirrel Inc.,False,0.0,0.0,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,2.0,,2.0,1996.0,,1996.0,0.0,1.0
Fantastico Studio,False,0.0,0.0,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,11.0,,11.0,0.0,1.0
Fatshark,True,20.765,0.185,0.5,3.8,0.141,3.8,4.0,0.0,4.0,3.5,0.283,3.5,13.5,10.607,13.5,79.5,79.903,79.5,7277.5,5803.225,7277.5,2.0,2.0
Fatshark AB,False,0.0,0.0,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,3225.0,,3225.0,0.0,1.0
Fellow Traveller,False,26.666,0.05,-2.18,2.0,2.739,0.0,1.94,2.659,0.0,4.12,0.349,4.1,1.0,1.732,0.0,1.4,1.949,0.0,947.2,1334.101,499.0,0.0,5.0
Fellow Traveller,True,20.202,1.226,0.38,4.16,0.921,4.2,4.24,0.261,4.4,3.86,0.365,3.7,12.4,19.437,5.0,58.4,92.189,22.0,1585.6,1100.328,1202.0,5.0,5.0
Finji,False,0.0,0.0,-4.267,0.0,0.0,0.0,0.0,0.0,0.0,4.267,0.208,4.2,0.0,0.0,0.0,0.0,0.0,0.0,1126.333,862.894,1081.0,0.0,3.0
Finji,True,28.12,0.1,0.0,4.4,,4.4,4.3,,4.3,4.3,,4.3,9.0,,9.0,32.0,,32.0,8963.0,,8963.0,1.0,1.0
Flashbulb,False,16.67,0.04,1.0,5.0,,5.0,4.8,,4.8,3.8,,3.8,1.0,,1.0,6.0,,6.0,2366.0,,2366.0,0.0,1.0
Flashbulb Games,True,17.46,0.15,0.5,4.5,,4.5,4.3,,4.3,3.8,,3.8,11.0,,11.0,63.0,,63.0,7292.0,,7292.0,1.0,1.0
Flippfly,False,0.0,0.0,-3.1,0.0,,0.0,0.0,,0.0,3.1,,3.1,0.0,,0.0,0.0,,0.0,892.0,,892.0,0.0,1.0
FoamPunch,False,5.0,0.03,0.2,5.0,,5.0,3.7,,3.7,3.5,,3.5,1.0,,1.0,20.0,,20.0,2926.0,,2926.0,0.0,1.0
Focus Entertainment,False,27.791,0.127,-0.989,3.153,1.891,3.5,2.747,1.7,3.0,3.737,0.495,3.7,2.158,2.478,2.0,9.0,12.776,5.0,2935.684,3931.681,2373.0,0.0,19.0
Focus Entertainment,True,33.155,0.5,0.217,3.75,0.829,3.9,3.867,0.692,4.1,3.65,0.647,3.75,12.333,9.709,8.5,44.167,37.839,32.5,2806.667,1710.186,2476.5,6.0,6.0
Focus Home Interactive,False,0.0,0.0,-0.55,0.0,0.0,0.0,3.25,2.062,3.5,3.8,0.408,3.8,0.0,0.0,0.0,1.25,0.5,1.0,3881.0,2224.888,3690.0,0.0,4.0
Freedom Games,False,0.0,0.0,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,918.0,,918.0,0.0,1.0
Freejam,False,0.0,0.0,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,8.0,,8.0,0.0,1.0
Frictional Games,False,20.37,0.083,-0.633,1.567,2.714,0.0,3.233,2.804,4.7,3.867,0.306,3.8,3.667,6.351,0.0,6.333,10.116,1.0,2003.333,2176.251,1370.0,0.0,3.0
Frima Studio,False,0.0,0.0,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,4748.0,,4748.0,0.0,1.0
Frogwares,False,25.0,0.73,0.6,5.0,,5.0,4.9,,4.9,4.3,,4.3,2.0,,2.0,8.0,,8.0,273.0,,273.0,0.0,1.0
Frontier Developments,False,24.258,0.06,0.15,2.667,1.291,2.5,4.067,0.971,4.4,3.917,0.286,4.1,2.5,1.761,2.0,9.5,2.95,9.0,4321.833,1401.492,4958.0,0.0,6.0
Frontier Developments,True,17.24,0.11,0.5,4.8,,4.8,4.6,,4.6,4.1,,4.1,10.0,,10.0,58.0,,58.0,9101.0,,9101.0,1.0,1.0
Frontier Foundry,False,20.0,0.04,0.6,5.0,,5.0,5.0,,5.0,4.4,,4.4,1.0,,1.0,5.0,,5.0,2325.0,,2325.0,0.0,1.0
Frozen District,True,16.33,0.12,-0.6,4.1,,4.1,3.4,,3.4,4.0,,4.0,8.0,,8.0,49.0,,49.0,6658.0,,6658.0,1.0,1.0
Funcom,False,6.837,0.023,0.067,1.0,1.732,0.0,4.033,0.874,3.8,3.967,0.907,4.1,2.667,4.619,0.0,15.0,20.881,5.0,5126.0,5505.831,4382.0,0.0,3.0
Future Friends Games & Exbleative,False,0.0,0.0,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,2.0,,2.0,5077.0,,5077.0,0.0,1.0
GIANTS Software GmbH,False,39.335,0.055,0.55,5.0,0.0,5.0,4.25,0.354,4.25,3.7,0.141,3.7,2.5,0.707,2.5,14.0,15.556,14.0,5278.5,3162.889,5278.5,0.0,2.0
GLITCH,False,0.0,0.0,1.3,0.0,,0.0,5.0,,5.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,840.0,,840.0,0.0,1.0
Game Troopers,False,0.0,0.0,-3.5,0.0,,0.0,0.0,,0.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,37.0,,37.0,0.0,1.0
Gamera Game,False,0.0,0.0,-3.4,0.0,,0.0,1.0,,1.0,4.4,,4.4,0.0,,0.0,1.0,,1.0,809.0,,809.0,0.0,1.0
Gamera Games,False,0.0,0.0,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,256.0,,256.0,0.0,1.0
Gearbox Publishing,False,0.0,0.0,0.0,0.0,,0.0,3.8,,3.8,3.8,,3.8,0.0,,0.0,4.0,,4.0,1482.0,,1482.0,0.0,1.0
Gearbox Publishing,True,27.27,0.04,0.3,4.3,,4.3,4.4,,4.4,4.1,,4.1,3.0,,3.0,11.0,,11.0,8425.0,,8425.0,1.0,1.0
Ghost Ship Publishing,True,19.57,0.88,-0.3,3.9,,3.9,3.8,,3.8,4.1,,4.1,18.0,,18.0,92.0,,92.0,2050.0,,2050.0,1.0,1.0
Glass Bottom Games,False,0.0,0.0,-2.8,0.0,,0.0,0.0,,0.0,2.8,,2.8,0.0,,0.0,0.0,,0.0,1507.0,,1507.0,0.0,1.0
Good Shepherd Entertainment,True,16.67,0.05,0.4,5.0,,5.0,4.7,,4.7,4.3,,4.3,1.0,,1.0,6.0,,6.0,2028.0,,2028.0,1.0,1.0
Graffiti Games,False,0.0,0.0,-3.05,0.0,0.0,0.0,0.75,1.5,0.0,3.8,0.638,4.0,0.0,0.0,0.0,0.25,0.5,0.0,1471.0,1114.405,1303.0,0.0,4.0
GraphicDNA,False,0.0,0.0,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,251.0,,251.0,0.0,1.0
Graybeard Games,False,0.0,0.0,-2.3,0.0,,0.0,0.0,,0.0,2.3,,2.3,0.0,,0.0,0.0,,0.0,880.0,,880.0,0.0,1.0
Grey Box,False,0.0,0.0,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,2253.0,,2253.0,0.0,1.0
Gun Interactive,False,20.0,0.04,0.0,4.6,,4.6,3.6,,3.6,3.6,,3.6,5.0,,5.0,25.0,,25.0,13023.0,,13023.0,0.0,1.0
HAMSTER Corporation,False,5.0,0.04,0.3,0.2,0.447,0.0,4.76,0.537,5.0,4.46,0.76,4.8,0.2,0.447,0.0,1.6,1.342,1.0,150.4,199.904,61.0,0.0,5.0
Headup,False,50.0,0.12,1.0,5.0,,5.0,4.5,,4.5,3.5,,3.5,1.0,,1.0,2.0,,2.0,811.0,,811.0,0.0,1.0
Headup Games,False,0.0,0.0,1.5,0.0,,0.0,5.0,,5.0,3.5,,3.5,0.0,,0.0,2.0,,2.0,683.0,,683.0,0.0,1.0
Headup GmbH,False,37.5,0.185,-0.5,2.35,3.323,2.35,2.9,1.273,2.9,3.4,0.424,3.4,1.5,2.121,1.5,2.5,2.121,2.5,593.0,321.026,593.0,0.0,2.0
Hi-Rez Studios,False,28.57,0.01,-1.1,1.5,,1.5,2.7,,2.7,3.8,,3.8,2.0,,2.0,7.0,,7.0,24714.0,,24714.0,0.0,1.0
Hinterland Studio Inc.,False,19.35,0.03,-0.2,3.3,,3.3,4.2,,4.2,4.4,,4.4,6.0,,6.0,31.0,,31.0,17916.0,,17916.0,0.0,1.0
Hooded Horse,False,0.0,0.0,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,365.0,,365.0,0.0,1.0
Hooded Horse,True,25.49,0.592,0.12,2.8,1.754,3.0,3.84,0.518,4.1,3.72,0.277,3.7,2.2,2.28,2.0,15.0,11.511,12.0,1104.4,1998.936,215.0,5.0,5.0
Humble Games,False,8.829,0.019,-2.227,0.7,1.664,0.0,1.557,2.189,0.0,3.783,0.525,3.6,0.5,1.526,0.0,2.833,7.777,0.0,1395.533,1323.514,1018.5,0.0,30.0
Humble Games,True,25.0,0.11,0.2,5.0,,5.0,4.7,,4.7,4.5,,4.5,3.0,,3.0,12.0,,12.0,2793.0,,2793.0,1.0,1.0
HypeTrain Digital,False,0.0,0.0,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,2.0,,2.0,274.0,,274.0,0.0,1.0
HypeTrain Digital,True,13.71,1.97,-0.1,3.5,,3.5,3.4,,3.4,3.5,,3.5,17.0,,17.0,124.0,,124.0,861.0,,861.0,1.0,1.0
HypeTrain Digitalâ€¬,False,0.0,0.0,1.5,0.0,,0.0,5.0,,5.0,3.5,,3.5,0.0,,0.0,1.0,,1.0,1793.0,,1793.0,0.0,1.0
INTI CREATES,False,0.0,0.0,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,1310.0,,1310.0,0.0,1.0
IO Interactive A/S,False,33.335,0.16,-1.65,2.5,3.536,2.5,2.5,3.536,2.5,4.15,0.071,4.15,1.0,1.414,1.0,1.5,2.121,1.5,315.5,429.214,315.5,0.0,2.0
Image & Form Games,False,0.0,0.0,1.3,0.0,,0.0,5.0,,5.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,1480.0,,1480.0,0.0,1.0
Image & Form International AB,False,25.0,0.08,0.4,5.0,,5.0,4.5,,4.5,4.1,,4.1,1.0,,1.0,4.0,,4.0,1316.0,,1316.0,0.0,1.0
Infinite Dreams,False,41.665,0.115,0.15,4.5,0.707,4.5,4.75,0.354,4.75,4.6,0.0,4.6,1.0,0.0,1.0,2.5,0.707,2.5,871.0,66.468,871.0,0.0,2.0
Infogrames,True,22.22,0.08,0.8,4.0,,4.0,3.9,,3.9,3.1,,3.1,4.0,,4.0,18.0,,18.0,4822.0,,4822.0,1.0,1.0
Innersloth,True,22.99,0.11,-0.3,3.3,,3.3,3.5,,3.5,3.8,,3.8,40.0,,40.0,174.0,,174.0,37542.0,,37542.0,1.0,1.0
Jackbox Games,False,0.0,0.0,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,658.0,,658.0,0.0,1.0
"Jackbox Games, Inc",False,0.0,0.0,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,247.0,,247.0,0.0,1.0
"Jackbox Games, Inc.",False,0.0,0.0,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,428.0,,428.0,0.0,1.0
Jumpship,False,0.0,0.0,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,3891.0,,3891.0,0.0,1.0
KEMCO,True,0.0,0.0,-0.3,0.0,,0.0,4.0,,4.0,4.3,,4.3,0.0,,0.0,1.0,,1.0,10420.0,,10420.0,1.0,1.0
KOEI TECMO AMERICA,False,26.923,0.033,0.067,0.833,0.764,1.0,3.4,1.442,3.0,3.333,0.611,3.2,1.667,2.082,1.0,5.333,6.658,2.0,8013.0,12305.317,1236.0,0.0,3.0
KOEI TECMO AMERICA Corporation,False,0.0,0.0,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,3368.0,,3368.0,0.0,1.0
"KRAFTON, Inc.",False,11.155,0.045,-2.0,1.6,2.263,1.6,1.5,2.121,1.5,3.5,0.566,3.5,29.0,41.012,29.0,130.0,183.848,130.0,31749.5,42107.502,31749.5,0.0,2.0
"KRAFTON, Inc.",True,25.0,0.04,-0.2,4.9,,4.9,4.4,,4.4,4.6,,4.6,9.0,,9.0,36.0,,36.0,23008.0,,23008.0,1.0,1.0
Kairosoft,False,100.0,3.85,0.2,5.0,,5.0,5.0,,5.0,4.8,,4.8,1.0,,1.0,1.0,,1.0,26.0,,26.0,0.0,1.0
Kalypso Media,False,22.727,0.05,-1.518,1.364,2.335,0.0,2.209,2.546,0.0,3.727,0.582,3.8,0.273,0.467,0.0,0.727,1.009,0.0,1359.636,2090.95,504.0,0.0,11.0
Kalypso Media,True,0.0,0.0,-5.0,0.0,,0.0,0.0,,0.0,5.0,,5.0,0.0,,0.0,0.0,,0.0,1.0,,1.0,1.0,1.0
Kalypso Media ,False,0.0,0.0,-2.0,0.0,,0.0,0.0,,0.0,2.0,,2.0,0.0,,0.0,0.0,,0.0,1842.0,,1842.0,0.0,1.0
Kalypso Media Group,False,20.0,0.09,-1.85,1.75,2.475,1.75,2.1,2.97,2.1,3.95,0.636,3.95,1.0,1.414,1.0,2.5,3.536,2.5,1758.0,893.783,1758.0,0.0,2.0
Kalypso Media Group GmbH,False,0.0,0.0,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,968.0,,968.0,0.0,1.0
Keen Software House,False,4.84,0.04,-1.85,2.15,3.041,2.15,2.1,2.97,2.1,3.95,0.636,3.95,1.5,2.121,1.5,15.5,21.92,15.5,1981.0,2733.675,1981.0,0.0,2.0
Kepler Interactive,True,19.235,1.065,-0.2,3.4,0.141,3.4,3.05,0.919,3.05,3.25,0.636,3.25,16.5,17.678,16.5,88.5,96.874,88.5,4348.0,4176.173,4348.0,2.0,2.0
Kitfox Games,False,0.0,0.0,-0.95,0.0,0.0,0.0,2.5,3.536,2.5,3.45,0.636,3.45,0.0,0.0,0.0,0.5,0.707,0.5,1928.5,1240.972,1928.5,0.0,2.0
Klabater S.A.,False,0.0,0.0,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,57.0,,57.0,0.0,1.0
Klei Entertainment,False,80.0,0.09,-0.5,3.5,,3.5,3.8,,3.8,4.3,,4.3,4.0,,4.0,5.0,,5.0,4368.0,,4368.0,0.0,1.0
Koch Media,False,19.35,0.17,0.2,5.0,0.0,5.0,4.8,0.0,4.8,4.6,0.0,4.6,6.0,0.0,6.0,31.0,0.0,31.0,3625.0,0.0,3625.0,0.0,4.0
Konami,False,32.54,0.21,0.367,5.0,0.0,5.0,4.867,0.153,4.9,4.5,0.265,4.4,4.333,4.933,2.0,11.0,7.81,7.0,1665.333,1176.327,1280.0,0.0,3.0
Konami Digital Entertainment,False,16.917,0.106,0.542,1.537,2.331,0.0,4.132,1.094,4.0,3.589,0.555,3.6,1.316,3.698,0.0,4.474,9.228,2.0,7253.0,6038.507,5056.0,0.0,19.0
"Konami Digital Entertainment, Inc.",False,71.43,1.22,0.3,4.6,,4.6,4.4,,4.4,4.1,,4.1,5.0,,5.0,7.0,,7.0,411.0,,411.0,0.0,1.0
Landfall,True,19.67,0.08,0.1,4.4,,4.4,4.5,,4.5,4.4,,4.4,24.0,,24.0,122.0,,122.0,28957.0,,28957.0,1.0,1.0
League of Geeks,False,0.0,0.0,1.4,0.0,,0.0,5.0,,5.0,3.6,,3.6,0.0,,0.0,1.0,,1.0,763.0,,763.0,0.0,1.0
Lienzo,False,0.0,0.0,0.6,0.0,,0.0,4.0,,4.0,3.4,,3.4,0.0,,0.0,2.0,,2.0,548.0,,548.0,0.0,1.0
Lince Works,False,66.67,0.06,0.067,3.333,0.577,3.0,3.9,0.346,3.7,3.833,0.404,3.6,2.0,0.0,2.0,3.0,0.0,3.0,4426.0,2414.479,5820.0,0.0,3.0
LucasArts,False,45.737,0.423,-0.44,3.57,1.968,4.75,4.06,1.549,4.8,4.5,0.362,4.7,5.4,4.719,6.0,10.8,9.578,12.0,1707.5,1744.182,1744.5,0.0,10.0
