publisher,has_gamepass_remediation,momentum_mean,discovery_capture_mean,quality_retention_mean,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,has_gamepass_remediation_sum,title_count
LucasFilm,False,0.0,0.0,-3.1,0.0,,0.0,1.3,,1.3,4.4,,4.4,0.0,,0.0,3.0,,3.0,569.0,,569.0,0.0,1.0
Lucasarts,False,36.36,0.26,-0.2,4.5,,4.5,4.5,,4.5,4.7,,4.7,12.0,,12.0,33.0,,33.0,4602.0,,4602.0,0.0,1.0
M2H,False,0.0,0.0,2.3,0.0,,0.0,5.0,,5.0,2.7,,2.7,0.0,,0.0,1.0,,1.0,982.0,,982.0,0.0,1.0
MLB,False,0.0,0.0,-1.7,0.0,0.0,0.0,1.5,2.121,1.5,3.2,0.283,3.2,0.0,0.0,0.0,0.5,0.707,0.5,1590.0,2076.066,1590.0,0.0,2.0
MWM Interactive,False,0.0,0.0,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,719.0,,719.0,0.0,1.0
"Mad Dog Games, LLC",False,0.0,0.0,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,986.0,,986.0,0.0,1.0
Mad Fellows,False,0.0,0.0,1.2,0.0,,0.0,5.0,,5.0,3.8,,3.8,0.0,,0.0,2.0,,2.0,986.0,,986.0,0.0,1.0
Magic Cube,False,0.0,0.0,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,1044.0,,1044.0,0.0,1.0
Magic Design Studios,False,0.0,0.0,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,565.0,,565.0,0.0,1.0
Mainframe Industries,True,18.18,1.67,0.4,3.6,,3.6,2.4,,2.4,2.0,,2.0,8.0,,8.0,44.0,,44.0,479.0,,479.0,1.0,1.0
Marvelous Inc.,False,41.667,0.187,-0.533,3.333,2.887,5.0,3.333,2.887,5.0,3.867,0.058,3.9,0.667,0.577,1.0,1.667,2.082,1.0,443.333,222.893,402.0,0.0,3.0
Matt Makes Games Inc.,True,31.11,0.19,-0.1,4.1,0.0,4.1,4.3,0.0,4.3,4.4,0.0,4.4,14.0,0.0,14.0,45.0,0.0,45.0,7285.0,0.0,7285.0,4.0,4.0
Maximum Entertainment,False,0.0,0.0,-1.2,0.0,0.0,0.0,2.0,2.449,1.5,3.2,1.08,3.1,0.0,0.0,0.0,0.5,0.577,0.5,864.5,402.444,820.0,0.0,4.0
Megagon Industries,False,100.0,0.03,1.4,5.0,,5.0,5.0,,5.0,3.6,,3.6,1.0,,1.0,1.0,,1.0,3413.0,,3413.0,0.0,1.0
Merge Games,False,31.58,0.07,-0.2,4.0,,4.0,4.4,,4.4,4.6,,4.6,6.0,,6.0,19.0,,19.0,8775.0,,8775.0,0.0,1.0
Metalhead Software Inc.,False,100.0,0.03,1.7,5.0,0.0,5.0,5.0,0.0,5.0,3.3,0.0,3.3,1.0,0.0,1.0,1.0,0.0,1.0,3022.0,0.0,3022.0,0.0,4.0
Microsoft,False,29.073,0.122,-0.4,4.467,0.829,5.0,4.283,0.538,4.6,4.683,0.349,4.9,3.0,1.673,2.0,10.167,0.983,10.0,8468.333,14911.588,1271.0,0.0,6.0
Microsoft,True,19.13,0.141,0.343,3.471,2.377,4.9,4.7,0.342,4.8,4.357,0.207,4.4,5.429,7.345,1.0,19.286,23.641,6.0,3146.571,3978.411,846.0,7.0,7.0
Microsoft Corporation,False,0.0,0.0,-2.05,0.0,0.0,0.0,2.5,3.536,2.5,4.55,0.212,4.55,0.0,0.0,0.0,0.5,0.707,0.5,148.0,148.492,148.0,0.0,2.0
Microsoft Game Studios,False,0.0,0.0,-0.1,0.0,,0.0,4.3,,4.3,4.4,,4.4,0.0,,0.0,12.0,,12.0,1711.0,,1711.0,0.0,1.0
Microsoft Game Studios,True,20.684,0.123,0.233,2.533,2.414,4.0,4.478,0.543,4.2,4.244,0.194,4.2,7.333,8.246,2.0,21.778,23.947,4.0,3581.444,3274.557,1033.0,9.0,9.0
Microsoft Studios,False,19.639,0.095,-0.46,2.319,2.33,3.0,3.64,2.016,4.7,4.1,0.412,4.2,2.247,4.789,1.0,8.041,19.537,3.0,31693.438,237459.49,971.0,0.0,73.0
Microsoft Studios,True,27.465,0.077,-0.19,3.817,1.769,4.6,4.06,1.282,4.6,4.25,0.355,4.3,9.7,13.301,3.0,37.8,58.445,12.0,25917.0,35492.049,10477.0,30.0,30.0
Midnight City,True,25.0,0.02,1.1,5.0,0.0,5.0,4.8,0.0,4.8,3.7,0.0,3.7,1.0,0.0,1.0,4.0,0.0,4.0,4192.0,0.0,4192.0,4.0,4.0
Milestone S.r.l.,False,14.813,0.12,0.033,1.333,2.309,0.0,3.2,1.48,3.9,3.167,0.306,3.1,1.333,2.309,0.0,5.333,3.512,5.0,730.667,420.649,810.0,0.0,3.0
Milkstone Studios,False,0.0,0.0,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,349.0,,349.0,0.0,1.0
Mischief,False,75.0,0.25,-0.4,3.3,,3.3,2.8,,2.8,3.2,,3.2,3.0,,3.0,4.0,,4.0,1195.0,,1195.0,0.0,1.0
Modus Games,False,0.0,0.0,-4.3,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,78.5,26.163,78.5,0.0,2.0
Monomi Park,False,30.36,0.09,0.2,4.8,0.0,4.8,4.8,0.0,4.8,4.6,0.0,4.6,17.0,0.0,17.0,56.0,0.0,56.0,19781.0,0.0,19781.0,0.0,4.0
Monster Couch,False,0.0,0.0,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,45.0,,45.0,0.0,1.0
Mossmouth,False,0.0,0.0,0.3,0.0,,0.0,4.0,,4.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,1763.0,,1763.0,0.0,1.0
Motion Twin,True,12.5,0.06,-0.1,3.7,,3.7,4.5,,4.5,4.6,,4.6,3.0,,3.0,24.0,,24.0,4845.0,,4845.0,1.0,1.0
Mythwright,True,0.0,0.0,1.2,0.0,,0.0,4.7,,4.7,3.5,,3.5,0.0,,0.0,3.0,,3.0,861.0,,861.0,1.0,1.0
NAISU,True,23.86,1.64,0.5,3.5,,3.5,3.5,,3.5,3.0,,3.0,73.0,,73.0,306.0,,306.0,4446.0,,4446.0,1.0,1.0
NAMCO BANDAI Games America,False,0.0,0.0,0.5,0.0,,0.0,5.0,,5.0,4.5,,4.5,0.0,,0.0,1.0,,1.0,671.0,,671.0,0.0,1.0
NAMCO BANDAI Games America Inc.,False,60.0,0.46,-0.7,2.0,,2.0,3.2,,3.2,3.9,,3.9,3.0,,3.0,5.0,,5.0,647.0,,647.0,0.0,1.0
NEOWIZ,False,0.0,0.0,-1.4,0.0,0.0,0.0,2.1,2.97,2.1,3.5,0.0,3.5,0.0,0.0,0.0,2.0,2.828,2.0,1433.5,1365.423,1433.5,0.0,2.0
"NIS America, Inc.",False,0.0,0.0,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,173.0,,173.0,0.0,1.0
Nacon,False,3.42,1.533,-2.1,1.167,2.021,0.0,0.933,1.617,0.0,3.033,0.289,3.2,1.333,2.309,0.0,13.0,22.517,0.0,983.0,840.117,1109.0,0.0,3.0
NeocoreGames,False,16.667,0.265,1.333,0.833,2.041,0.0,5.0,0.0,5.0,3.667,0.273,3.6,0.167,0.408,0.0,1.833,0.408,2.0,1026.167,500.334,1302.0,0.0,6.0
Neon Doctrine,False,25.0,0.075,-1.45,2.5,3.536,2.5,2.5,3.536,2.5,3.95,0.212,3.95,0.5,0.707,0.5,1.0,1.414,1.0,1130.5,638.517,1130.5,0.0,2.0
Neowiz,False,0.0,0.0,-1.45,0.0,0.0,0.0,2.1,2.97,2.1,3.55,0.354,3.55,0.0,0.0,0.0,2.0,2.828,2.0,1034.0,1067.731,1034.0,0.0,2.0
NextNinja,False,0.0,0.0,-3.1,0.0,,0.0,0.0,,0.0,3.1,,3.1,0.0,,0.0,0.0,,0.0,264.0,,264.0,0.0,1.0
Night School Studio,False,0.0,0.0,0.8,0.0,0.0,0.0,5.0,0.0,5.0,4.2,0.0,4.2,0.0,0.0,0.0,2.0,0.0,2.0,5406.0,0.0,5406.0,0.0,4.0
Ninja Theory Ltd,True,32.76,0.08,-0.2,4.5,,4.5,4.3,,4.3,4.5,,4.5,19.0,,19.0,58.0,,58.0,23978.0,,23978.0,1.0,1.0
No Goblin,False,0.0,0.0,2.6,0.0,,0.0,5.0,,5.0,2.4,,2.4,0.0,,0.0,1.0,,1.0,2091.0,,2091.0,0.0,1.0
No More Robots,False,8.332,0.01,-1.225,1.25,2.5,0.0,2.325,1.7,2.65,3.55,0.451,3.55,0.25,0.5,0.0,1.5,1.291,1.5,1413.75,650.426,1302.0,0.0,4.0
No More Robots,True,25.735,1.02,0.55,4.45,0.212,4.45,4.45,0.071,4.45,3.9,0.141,3.9,20.5,9.192,20.5,79.0,32.527,79.0,6537.5,8159.305,6537.5,2.0,2.0
Noodlecake,True,11.56,2.73,0.2,4.4,,4.4,4.4,,4.4,4.2,,4.2,40.0,,40.0,346.0,,346.0,1464.0,,1464.0,1.0,1.0
Nordic Games,False,50.0,0.35,-1.1,3.0,,3.0,2.5,,2.5,3.6,,3.6,1.0,,1.0,2.0,,2.0,289.0,,289.0,0.0,1.0
Nordic Games GmbH,False,0.0,0.0,-0.1,0.0,,0.0,3.0,,3.0,3.1,,3.1,0.0,,0.0,1.0,,1.0,599.0,,599.0,0.0,1.0
Numskull Games,False,0.0,0.0,-2.8,0.0,,0.0,0.0,,0.0,2.8,,2.8,0.0,,0.0,0.0,,0.0,4.0,,4.0,0.0,1.0
Nyamyam,False,0.0,0.0,-3.5,0.0,,0.0,0.0,,0.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,427.0,,427.0,0.0,1.0
ORiGO GAMES,False,0.0,0.0,-3.4,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,4070.0,0.0,4070.0,0.0,4.0
Oddworld Inhabitants Inc.,False,50.0,0.06,-1.3,3.5,,3.5,3.2,,3.2,4.5,,4.5,2.0,,2.0,4.0,,4.0,3473.0,,3473.0,0.0,1.0
Other Ocean Group,False,50.0,0.06,1.5,5.0,,5.0,5.0,,5.0,3.5,,3.5,1.0,,1.0,2.0,,2.0,1804.0,,1804.0,0.0,1.0
Out of the Park Developments,False,0.0,0.0,-3.5,0.0,,0.0,0.0,,0.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,103.0,,103.0,0.0,1.0
Outright Games,False,0.0,0.0,1.2,0.0,,0.0,5.0,,5.0,3.8,,3.8,0.0,,0.0,5.0,,5.0,1502.0,,1502.0,0.0,1.0
Outright Games ,False,0.0,0.0,-2.5,0.0,,0.0,0.0,,0.0,2.5,,2.5,0.0,,0.0,0.0,,0.0,1984.0,,1984.0,0.0,1.0
Outright Games Ltd,False,0.0,0.0,-2.8,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.283,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1074.0,1128.542,1074.0,0.0,2.0
Outright Games Ltd.,False,6.25,0.001,-1.388,0.125,0.354,0.0,2.025,2.281,1.5,3.412,0.811,3.55,0.125,0.354,0.0,2.75,5.825,0.5,1639.25,2169.447,901.5,0.0,8.0
Outright Games Ltd.,True,22.097,8.813,0.133,3.967,1.305,4.4,3.667,1.069,3.9,3.533,0.896,4.0,42.0,60.918,13.0,171.333,251.039,36.0,637.0,277.144,480.0,3.0,3.0
PLAYISM,False,36.112,0.037,0.85,2.167,2.483,1.5,4.7,0.529,5.0,3.85,0.712,4.15,0.667,0.816,0.5,1.667,0.816,1.5,1472.667,966.215,1050.5,0.0,6.0
"PM Studios, Inc.",False,0.0,0.0,-3.1,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,759.0,122.462,712.0,0.0,3.0
"PM-Studios, Inc.",False,50.0,0.895,-0.1,2.5,3.536,2.5,4.15,1.202,4.15,4.25,0.071,4.25,0.5,0.707,0.5,2.0,1.414,2.0,800.0,1052.175,800.0,0.0,2.0
PQube Limited,False,0.0,0.0,-3.6,0.0,,0.0,0.0,,0.0,3.6,,3.6,0.0,,0.0,0.0,,0.0,943.0,,943.0,0.0,1.0
PSYONIX LLC,True,25.72,0.12,-0.9,2.8,,2.8,3.2,,3.2,4.1,,4.1,178.0,,178.0,692.0,,692.0,148048.0,,148048.0,1.0,1.0
Panic,False,20.0,0.06,-0.2,5.0,,5.0,4.4,,4.4,4.6,,4.6,2.0,,2.0,10.0,,10.0,3159.0,,3159.0,0.0,1.0
Panic,True,6.82,0.16,0.3,3.7,,3.7,4.5,,4.5,4.2,,4.2,3.0,,3.0,44.0,,44.0,1903.0,,1903.0,1.0,1.0
Paper Cult,False,0.0,0.0,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,1142.0,,1142.0,0.0,1.0
Paradox Interactive,False,20.996,0.851,-1.814,1.957,2.479,0.0,1.614,2.107,0.0,3.429,0.519,3.3,0.714,1.113,0.0,3.714,8.139,0.0,492.714,639.845,254.0,0.0,7.0
Paradox Interactive,True,20.773,0.15,-1.083,2.367,1.868,3.25,2.383,1.891,3.25,3.467,0.497,3.6,7.167,8.542,4.5,23.333,28.556,14.0,3700.333,3770.614,2348.5,6.0,6.0
Pillow Castle,True,25.0,0.16,0.2,5.0,,5.0,4.9,,4.9,4.7,,4.7,19.0,,19.0,76.0,,76.0,11896.0,,11896.0,1.0,1.0
Piranha Games Inc.,True,11.11,0.04,1.1,3.0,0.0,3.0,4.4,0.0,4.4,3.3,0.0,3.3,2.0,0.0,2.0,18.0,0.0,18.0,4914.0,0.0,4914.0,2.0,2.0
Pix Arts,False,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0
Pixel Lantern,False,0.0,0.0,-4.0,0.0,,0.0,0.0,,0.0,4.0,,4.0,0.0,,0.0,0.0,,0.0,10.0,,10.0,0.0,1.0
Pixellore,False,0.0,0.0,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,153.0,,153.0,0.0,1.0
PlayWay S.A.,True,27.66,0.48,-0.2,4.6,,4.6,4.4,,4.4,4.6,,4.6,26.0,,26.0,94.0,,94.0,5408.0,,5408.0,1.0,1.0
PlayWay S.A. ,False,17.776,0.136,-0.12,1.6,0.894,2.0,3.04,1.699,3.8,3.16,0.537,3.4,1.6,0.894,2.0,7.2,4.025,9.0,1677.6,1146.208,1165.0,0.0,5.0
PlayWay SA,True,34.21,0.24,0.0,3.8,,3.8,4.1,,4.1,4.1,,4.1,13.0,,13.0,38.0,,38.0,5417.0,,5417.0,1.0,1.0
Playdead,True,33.33,0.09,-0.6,5.0,,5.0,3.7,,3.7,4.3,,4.3,1.0,,1.0,3.0,,3.0,1176.0,,1176.0,1.0,1.0
Playdius,False,0.0,0.0,-2.8,0.0,,0.0,0.0,,0.0,2.8,,2.8,0.0,,0.0,0.0,,0.0,502.0,,502.0,0.0,1.0
Playful Studios,True,29.41,0.15,0.3,4.2,,4.2,4.6,,4.6,4.3,,4.3,5.0,,5.0,17.0,,17.0,3340.0,,3340.0,1.0,1.0
Playniac,False,0.0,0.0,-2.4,0.0,,0.0,0.0,,0.0,2.4,,2.4,0.0,,0.0,0.0,,0.0,464.0,,464.0,0.0,1.0
Playstack,False,7.84,0.06,0.0,3.2,,3.2,3.5,,3.5,3.5,,3.5,4.0,,4.0,51.0,,51.0,6451.0,,6451.0,0.0,1.0
Plot Twist,False,0.0,0.0,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,2549.0,,2549.0,0.0,1.0
Plug In Digital,False,17.857,0.049,-0.914,1.143,2.035,0.0,2.429,1.902,1.0,3.343,0.19,3.2,0.286,0.488,0.0,1.429,1.134,1.0,732.0,248.136,915.0,0.0,7.0
Pocketpair,False,33.33,0.04,0.7,4.3,,4.3,4.1,,4.1,3.4,,3.4,3.0,,3.0,9.0,,9.0,6902.0,,6902.0,0.0,1.0
"Polytron Corporation, Inc",False,0.0,0.0,0.6,0.0,,0.0,5.0,,5.0,4.4,,4.4,0.0,,0.0,1.0,,1.0,113.0,,113.0,0.0,1.0
Poncle,True,16.0,0.09,-0.1,4.1,,4.1,4.6,,4.6,4.7,,4.7,12.0,,12.0,75.0,,75.0,13201.0,,13201.0,1.0,1.0
PopCap,False,0.0,0.0,-4.2,0.0,,0.0,0.0,,0.0,4.2,,4.2,0.0,,0.0,0.0,,0.0,358.0,,358.0,0.0,1.0
PopCap Games,False,60.345,0.17,-1.25,3.0,2.828,3.0,3.0,2.828,3.0,4.25,0.495,4.25,3.5,3.536,3.5,15.0,19.799,15.0,2998.0,3621.801,2998.0,0.0,2.0
"PopCap Games, Inc.",False,29.088,0.168,-0.26,4.0,2.236,5.0,4.0,2.236,5.0,4.26,0.134,4.2,3.2,1.789,4.0,8.8,4.919,11.0,1533.6,790.226,1887.0,0.0,5.0
Prime Matter,False,5.555,0.01,0.65,2.5,3.536,2.5,4.05,0.212,4.05,3.4,1.131,3.4,0.5,0.707,0.5,7.5,2.121,7.5,2350.0,2367.394,2350.0,0.0,2.0
Prime Matter,True,44.44,0.08,1.0,5.0,,5.0,4.6,,4.6,3.6,,3.6,4.0,,4.0,9.0,,9.0,5333.0,,5333.0,1.0,1.0
Prison Games,False,0.0,0.0,-3.6,0.0,,0.0,0.0,,0.0,3.6,,3.6,0.0,,0.0,0.0,,0.0,15.0,,15.0,0.0,1.0
Private Division,True,50.0,0.03,0.4,5.0,,5.0,4.8,,4.8,4.4,,4.4,3.0,,3.0,6.0,,6.0,11545.0,,11545.0,1.0,1.0
ProjectMoon,False,27.27,0.28,1.7,5.0,,5.0,5.0,,5.0,3.3,,3.3,3.0,,3.0,11.0,,11.0,1057.0,,1057.0,0.0,1.0
QubicGames S.A.,False,100.0,2.5,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,1.0,,1.0,1.0,,1.0,40.0,,40.0,0.0,1.0
ROCKFISH Games,False,4.545,0.015,-1.9,2.5,3.536,2.5,1.75,2.475,1.75,3.65,0.354,3.65,0.5,0.707,0.5,5.5,7.778,5.5,2817.0,561.443,2817.0,0.0,2.0
Ravenscourt,False,23.81,0.125,0.65,4.5,0.707,4.5,4.15,0.778,4.15,3.5,0.566,3.5,1.0,0.0,1.0,5.0,2.828,5.0,1209.5,986.414,1209.5,0.0,2.0
Ravenscourt Games,True,31.71,0.27,0.2,4.3,,4.3,4.6,,4.6,4.4,,4.4,26.0,,26.0,82.0,,82.0,9476.0,,9476.0,1.0,1.0
Raw Fury,False,12.222,0.017,-1.02,0.933,1.944,0.0,2.813,2.277,4.0,3.833,0.488,3.9,0.267,0.594,0.0,1.467,1.922,1.0,1162.333,922.967,928.0,0.0,15.0
Raw Fury,True,16.528,6.222,0.05,3.05,1.595,3.95,3.867,0.175,3.85,3.817,0.172,3.8,59.833,90.782,18.0,428.5,709.649,107.5,1781.833,1180.558,2194.0,6.0,6.0
Rebellion,False,8.332,0.02,0.725,1.25,2.5,0.0,4.7,0.6,5.0,3.975,0.31,3.9,0.25,0.5,0.0,2.25,1.5,2.0,2439.25,2776.769,1144.5,0.0,4.0
Rebellion,True,21.71,0.15,0.5,3.6,0.566,3.6,3.9,0.707,3.9,3.4,0.849,3.4,7.5,3.536,7.5,36.0,21.213,36.0,5005.5,126.572,5005.5,2.0,2.0
Rebellion Developments Ltd,False,0.0,0.0,0.9,0.0,,0.0,5.0,,5.0,4.1,,4.1,0.0,,0.0,7.0,,7.0,3387.0,,3387.0,0.0,1.0
Red Panda Interactive,False,0.0,0.0,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,8.0,,8.0,0.0,1.0
Remedy Entertainment,False,100.0,5.0,0.2,5.0,,5.0,5.0,,5.0,4.8,,4.8,1.0,,1.0,1.0,,1.0,20.0,,20.0,0.0,1.0
Revolution Software,False,33.33,0.14,-0.5,5.0,,5.0,3.7,,3.7,4.2,,4.2,2.0,,2.0,6.0,,6.0,1401.0,,1401.0,0.0,1.0
Rimlight Studios,False,0.0,0.0,-2.6,0.0,,0.0,0.0,,0.0,2.6,,2.6,0.0,,0.0,0.0,,0.0,5458.0,,5458.0,0.0,1.0
"Robot Entertainment, Inc.",False,0.0,0.0,-4.0,0.0,,0.0,0.0,,0.0,4.0,,4.0,0.0,,0.0,0.0,,0.0,1376.0,,1376.0,0.0,1.0
RogueCode PTY Ltd,False,0.0,0.0,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,727.0,,727.0,0.0,1.0
"Rose City Games, Kowloon Nights",False,0.0,0.0,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,1005.0,,1005.0,0.0,1.0
"Rose City Games, wiip",False,0.0,0.0,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,614.0,,614.0,0.0,1.0
RubberBandGames,True,28.38,0.71,0.3,4.7,,4.7,4.6,,4.6,4.3,,4.3,42.0,,42.0,148.0,,148.0,5889.0,,5889.0,1.0,1.0
"RyseUp Studios, Starbreeze Publishing",True,10.34,0.05,0.2,5.0,,5.0,4.8,,4.8,4.6,,4.6,3.0,,3.0,29.0,,29.0,5601.0,,5601.0,1.0,1.0
SEGA,False,34.141,0.913,-0.727,2.785,2.244,3.45,3.592,1.786,4.4,4.319,0.435,4.5,2.0,3.382,1.0,7.038,19.176,3.0,805.385,974.978,504.5,0.0,26.0
SEGA,True,30.95,0.69,-0.3,4.5,,4.5,4.1,,4.1,4.4,,4.4,26.0,,26.0,84.0,,84.0,3754.0,,3754.0,1.0,1.0
SEGA Europe Ltd,False,19.272,0.06,-1.46,1.73,2.255,0.0,2.1,2.109,1.75,3.56,0.66,3.65,1.6,2.633,0.0,5.7,11.653,1.5,2856.5,4361.53,1255.0,0.0,10.0
SEGA of America,False,10.26,10.26,0.0,4.9,0.0,4.9,4.9,0.0,4.9,4.9,0.0,4.9,8.0,0.0,8.0,78.0,0.0,78.0,78.0,0.0,78.0,0.0,2.0
"SEGA of America, Inc.",False,16.67,0.06,0.9,5.0,,5.0,5.0,,5.0,4.1,,4.1,1.0,,1.0,6.0,,6.0,1556.0,,1556.0,0.0,1.0
"SK Telecom.co, Ltd.",False,0.0,0.0,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,782.0,,782.0,0.0,1.0
SMG Studio,False,0.0,0.0,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,1104.0,0.0,4.0
SNK PLAYMORE,False,8.889,0.031,0.367,2.222,2.635,0.0,4.356,1.636,4.8,3.989,0.276,4.2,0.444,0.527,0.0,2.667,2.236,1.0,811.333,522.051,502.0,0.0,9.0
SNK PLAYMORE CORPORATION,False,50.0,0.14,0.75,2.5,3.536,2.5,5.0,0.0,5.0,4.25,0.071,4.25,0.5,0.707,0.5,2.5,2.121,2.5,471.5,159.099,471.5,0.0,2.0
SNK Playmore,False,50.0,0.25,-0.4,4.0,0.0,4.0,3.5,0.0,3.5,3.9,0.0,3.9,1.0,0.0,1.0,2.0,0.0,2.0,400.0,0.0,400.0,0.0,4.0
SQUARE ENIX,False,18.148,0.092,0.15,2.867,2.388,4.2,4.05,1.158,4.45,3.9,0.705,4.15,2.667,2.902,1.5,10.583,9.05,8.5,3027.583,3158.932,1921.5,0.0,12.0
SQUARE ENIX,True,20.12,0.443,0.133,3.833,1.041,3.5,3.967,0.153,4.0,3.833,0.351,3.8,4.333,4.933,2.0,19.0,15.716,12.0,1038.0,250.653,996.0,3.0,3.0
"SQUARE ENIX CO., LTD.",False,26.765,0.1,0.15,4.9,0.141,4.9,4.25,0.212,4.25,4.1,0.283,4.1,3.5,0.707,3.5,13.5,4.95,13.5,3740.0,1673.015,3740.0,0.0,2.0
SUNNY SIDE UP,False,0.0,0.0,-1.4,0.0,,0.0,2.3,,2.3,3.7,,3.7,0.0,,0.0,3.0,,3.0,1870.0,,1870.0,0.0,1.0
SUPERHOT Team,False,25.0,0.02,0.1,5.0,0.0,5.0,4.5,0.0,4.5,4.4,0.0,4.4,2.0,0.0,2.0,8.0,0.0,8.0,9881.0,0.0,9881.0,0.0,2.0
SUPERHOT Team,True,18.75,0.08,-0.2,1.7,,1.7,3.8,,3.8,4.0,,4.0,3.0,,3.0,16.0,,16.0,3649.0,,3649.0,1.0,1.0
Saber Interactive Inc.,True,63.64,1.51,0.2,3.7,,3.7,4.1,,4.1,3.9,,3.9,7.0,,7.0,11.0,,11.0,463.0,,463.0,1.0,1.0
SadSquare Studio,False,50.0,0.14,0.1,5.0,,5.0,4.0,,4.0,3.9,,3.9,4.0,,4.0,8.0,,8.0,2856.0,,2856.0,0.0,1.0
