publisher,has_gamepass_remediation,momentum_mean,discovery_capture_mean,quality_retention_mean,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,has_gamepass_remediation_sum,title_count
Secret Mode,False,0.0,0.0,-1.65,0.0,0.0,0.0,2.5,3.536,2.5,4.15,0.495,4.15,0.0,0.0,0.0,0.5,0.707,0.5,308.5,433.456,308.5,0.0,2.0
Sega,False,33.335,0.095,0.7,2.5,3.536,2.5,5.0,0.0,5.0,4.3,0.424,4.3,1.0,1.414,1.0,2.5,0.707,2.5,617.0,636.396,617.0,0.0,2.0
SeithCG,False,0.0,0.0,0.6,0.0,,0.0,5.0,,5.0,4.4,,4.4,0.0,,0.0,1.0,,1.0,680.0,,680.0,0.0,1.0
Serenity Forge,False,14.037,0.197,-1.567,1.667,2.887,0.0,2.833,2.515,3.7,4.4,0.557,4.5,8.0,13.856,0.0,20.0,32.078,3.0,1582.0,2179.516,627.0,0.0,3.0
Shin'en Multimedia GmbH,False,0.0,0.0,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,2412.0,,2412.0,0.0,1.0
Shiro Games,True,27.08,0.29,-0.3,3.5,,3.5,3.3,,3.3,3.6,,3.6,13.0,,13.0,48.0,,48.0,4459.0,,4459.0,1.0,1.0
Silver Lining Interactive,False,12.5,0.07,0.2,3.0,,3.0,3.9,,3.9,3.7,,3.7,1.0,,1.0,8.0,,8.0,1528.0,,1528.0,0.0,1.0
Skookum Arts,False,0.0,0.0,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,2521.0,,2521.0,0.0,1.0
Skunkape Games LLC,False,0.0,0.0,-2.25,0.0,0.0,0.0,2.5,3.536,2.5,4.75,0.071,4.75,0.0,0.0,0.0,0.5,0.707,0.5,82.5,43.134,82.5,0.0,2.0
Skybound Games,False,36.363,0.04,-0.5,3.333,2.887,5.0,3.333,2.887,5.0,3.833,0.874,3.6,0.667,0.577,1.0,4.0,6.083,1.0,1623.667,1089.726,1237.0,0.0,3.0
Skybound Games,True,25.816,0.032,0.32,4.4,1.342,5.0,4.88,0.268,5.0,4.56,0.089,4.6,2.6,0.894,3.0,9.8,2.683,11.0,9020.8,3455.172,10566.0,5.0,5.0
Skystone Games Inc.,False,0.0,0.0,-3.6,0.0,,0.0,0.0,,0.0,3.6,,3.6,0.0,,0.0,0.0,,0.0,1138.0,,1138.0,0.0,1.0
Slitherine Ltd.,False,0.0,0.0,-2.75,0.0,0.0,0.0,0.5,0.707,0.5,3.25,0.778,3.25,0.0,0.0,0.0,0.5,0.707,0.5,328.0,156.978,328.0,0.0,2.0
"Sloclap, Kepler Interactive",True,19.61,0.21,-0.3,3.6,,3.6,3.6,,3.6,3.9,,3.9,10.0,,10.0,51.0,,51.0,4770.0,,4770.0,1.0,1.0
Smilegate Entertainment,False,0.0,0.0,-2.6,0.0,,0.0,0.0,,0.0,2.6,,2.6,0.0,,0.0,0.0,,0.0,25.0,,25.0,0.0,1.0
Snapshot Games Inc,True,0.0,0.0,0.8,0.0,,0.0,3.8,,3.8,3.0,,3.0,0.0,,0.0,6.0,,6.0,2594.0,,2594.0,1.0,1.0
Snowcastle Games,False,0.0,0.0,-4.2,0.0,,0.0,0.0,,0.0,4.2,,4.2,0.0,,0.0,0.0,,0.0,261.0,,261.0,0.0,1.0
Source Technology,False,0.0,0.0,-3.5,0.0,,0.0,0.0,,0.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,59.0,,59.0,0.0,1.0
Spike Chunsoft,False,6.667,0.013,0.7,1.667,2.887,0.0,5.0,0.0,5.0,4.3,0.1,4.3,0.333,0.577,0.0,2.667,2.082,2.0,1946.333,600.401,2227.0,0.0,3.0
"Spike Chunsoft Co., Ltd.",False,0.0,0.0,-1.05,0.0,0.0,0.0,2.5,3.536,2.5,3.55,0.636,3.55,0.0,0.0,0.0,0.5,0.707,0.5,895.0,89.095,895.0,0.0,2.0
Square Enix,False,21.012,0.122,0.108,3.177,2.245,4.3,4.238,1.362,4.6,4.131,0.563,4.4,3.0,4.262,2.0,13.615,18.301,8.0,4169.231,6475.779,1610.0,0.0,13.0
Square Enix LTD,False,7.14,0.01,-2.2,5.0,,5.0,2.0,,2.0,4.2,,4.2,1.0,,1.0,14.0,,14.0,12903.0,,12903.0,0.0,1.0
Square Enix Ltd,False,17.39,0.02,1.2,4.2,,4.2,4.1,,4.1,2.9,,2.9,4.0,,4.0,23.0,,23.0,19345.0,,19345.0,0.0,1.0
Stardock Entertainment,False,0.0,0.0,-2.325,0.0,0.0,0.0,0.75,1.5,0.0,3.075,0.492,3.1,0.0,0.0,0.0,0.25,0.5,0.0,184.5,50.639,177.5,0.0,4.0
Story Fort LLC,False,0.0,0.0,-2.6,0.0,,0.0,0.0,,0.0,2.6,,2.6,0.0,,0.0,0.0,,0.0,649.0,,649.0,0.0,1.0
Strange Scaffold,False,0.0,0.0,-3.6,0.0,,0.0,0.0,,0.0,3.6,,3.6,0.0,,0.0,0.0,,0.0,764.0,,764.0,0.0,1.0
Stray Bombay Company,False,100.0,0.06,-0.1,2.0,,2.0,2.0,,2.0,2.1,,2.1,1.0,,1.0,1.0,,1.0,1792.0,,1792.0,0.0,1.0
Studio Doodal,False,0.0,0.0,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,673.0,,673.0,0.0,1.0
Studio Inkyfox & Future Friends Games,False,0.0,0.0,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,3180.0,,3180.0,0.0,1.0
Studio Wildcard,True,37.465,0.54,0.4,3.6,0.566,3.6,3.5,0.707,3.5,3.1,0.566,3.1,80.0,107.48,80.0,193.5,256.68,193.5,9864.0,10900.758,9864.0,2.0,2.0
"StudioBando, Inc.",True,12.5,0.91,0.1,2.0,,2.0,3.6,,3.6,3.5,,3.5,4.0,,4.0,32.0,,32.0,438.0,,438.0,1.0,1.0
Subset Games,False,50.0,0.265,-3.1,1.5,2.121,1.5,1.5,2.121,1.5,4.6,0.0,4.6,0.5,0.707,0.5,0.5,0.707,0.5,353.5,232.638,353.5,0.0,2.0
Supergiant Games,True,23.47,0.18,-0.4,4.0,,4.0,4.2,,4.2,4.6,,4.6,23.0,,23.0,98.0,,98.0,12465.0,,12465.0,1.0,1.0
System Era Softworks,True,18.18,0.06,-0.2,2.9,,2.9,3.7,,3.7,3.9,,3.9,12.0,,12.0,66.0,,66.0,21766.0,,21766.0,1.0,1.0
THQ,False,32.714,0.28,-1.24,2.94,2.687,4.7,2.78,2.554,4.2,4.02,0.349,3.8,1.6,1.517,2.0,3.2,3.114,4.0,902.4,371.864,969.0,0.0,5.0
THQ,True,50.0,0.17,1.1,5.0,0.0,5.0,5.0,0.0,5.0,3.9,0.0,3.9,1.0,0.0,1.0,2.0,0.0,2.0,574.0,0.0,574.0,2.0,2.0
THQ Inc.,False,33.335,0.125,0.15,2.25,3.182,2.25,4.1,0.849,4.1,3.95,0.071,3.95,1.0,1.414,1.0,2.5,0.707,2.5,837.0,63.64,837.0,0.0,2.0
THQ Nordic,False,5.513,0.013,-0.969,0.577,1.629,0.0,2.796,2.156,3.6,3.765,0.515,3.75,0.192,0.634,0.0,2.654,3.187,1.0,1101.0,1134.411,757.0,0.0,26.0
THQ Nordic,True,40.0,0.22,0.5,4.3,,4.3,4.3,,4.3,3.8,,3.8,12.0,,12.0,30.0,,30.0,5556.0,,5556.0,1.0,1.0
THQ Nordic GmbH,False,0.0,0.0,0.1,0.0,0.0,0.0,4.3,0.0,4.3,4.2,0.0,4.2,0.0,0.0,0.0,6.0,0.0,6.0,5224.0,0.0,5224.0,0.0,2.0
"THQ, Inc.",True,0.0,0.0,0.3,0.0,0.0,0.0,4.8,0.0,4.8,4.5,0.0,4.5,0.0,0.0,0.0,4.0,0.0,4.0,860.0,0.0,860.0,4.0,4.0
Tactical Adventures,False,0.0,0.0,0.3,0.0,,0.0,4.0,,4.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,3219.0,,3219.0,0.0,1.0
TaleWorlds Entertainment,False,30.0,0.05,0.6,4.7,,4.7,4.9,,4.9,4.3,,4.3,3.0,,3.0,10.0,,10.0,5858.0,,5858.0,0.0,1.0
TaleWorlds Entertainment,True,15.77,0.56,-0.4,3.3,,3.3,3.5,,3.5,3.9,,3.9,56.0,,56.0,355.0,,355.0,10018.0,,10018.0,1.0,1.0
Team Cherry,True,25.26,0.38,0.0,4.6,,4.6,4.7,,4.7,4.7,,4.7,97.0,,97.0,384.0,,384.0,25201.0,,25201.0,1.0,1.0
Team Reptile,False,0.0,0.0,1.1,0.0,,0.0,5.0,,5.0,3.9,,3.9,0.0,,0.0,2.0,,2.0,767.0,,767.0,0.0,1.0
Team17,False,21.794,0.04,-1.454,0.462,0.519,0.0,2.238,1.473,2.7,3.692,0.531,3.7,0.462,0.519,0.0,2.077,1.32,3.0,773.923,478.811,1135.0,0.0,13.0
Team17,True,17.62,0.147,0.2,2.9,2.594,3.7,3.667,0.503,3.6,3.467,0.252,3.5,15.667,26.274,1.0,49.667,78.233,5.0,6615.333,9838.664,1332.0,3.0,3.0
Team17 ,False,0.0,0.0,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,1.0,,1.0,1107.0,,1107.0,0.0,1.0
Team17 Digital Ltd,False,15.555,0.025,-0.7,0.6,1.298,0.0,3.447,0.866,3.5,4.147,0.362,4.0,0.333,0.488,0.0,3.0,1.195,4.0,1532.4,188.451,1525.0,0.0,15.0
Team17 Digital Ltd,True,15.385,0.085,-0.15,2.0,2.828,2.0,4.4,0.849,4.4,4.55,0.354,4.55,2.0,2.828,2.0,7.0,8.485,7.0,1200.0,1615.032,1200.0,2.0,2.0
Team17 Digital Ltd.,False,17.857,0.028,-1.179,1.214,2.119,0.0,2.693,1.682,3.0,3.871,0.463,3.75,0.357,0.633,0.0,1.571,0.852,1.5,4914.429,5178.758,1424.0,0.0,14.0
Team17 Digital Ltd.,True,15.38,0.11,0.5,5.0,,5.0,5.0,,5.0,4.5,,4.5,2.0,,2.0,13.0,,13.0,1793.0,,1793.0,1.0,1.0
Tecmo,False,4.763,0.043,0.1,1.667,2.887,0.0,4.767,0.404,5.0,4.667,0.115,4.6,1.0,1.732,0.0,13.667,6.351,10.0,1657.0,583.701,1320.0,0.0,3.0
Tecmo Koei America,False,0.0,0.0,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,131.0,,131.0,0.0,1.0
Telltale,False,55.263,0.1,0.367,4.833,0.289,5.0,4.9,0.1,4.9,4.533,0.208,4.6,3.0,2.646,2.0,14.333,20.551,4.0,5256.0,7063.738,1649.0,0.0,3.0
Telltale Games,False,31.665,0.09,0.45,4.5,0.707,4.5,4.55,0.071,4.55,4.1,0.424,4.1,1.5,0.707,1.5,8.5,9.192,8.5,1672.5,218.496,1672.5,0.0,2.0
Terrible Toybox,False,66.67,0.16,-0.4,4.5,,4.5,4.3,,4.3,4.7,,4.7,2.0,,2.0,3.0,,3.0,1219.0,,1219.0,0.0,1.0
The Arcade Crew,False,25.0,0.095,-2.25,1.0,1.414,1.0,1.75,2.475,1.75,4.0,0.0,4.0,1.0,1.414,1.0,2.0,2.828,2.0,973.5,94.045,973.5,0.0,2.0
The Fun Pimps Entertainment LLC.,False,25.0,0.07,0.9,5.0,,5.0,5.0,,5.0,4.1,,4.1,1.0,,1.0,4.0,,4.0,1398.0,,1398.0,0.0,1.0
The Game Bakers,False,37.5,0.11,-0.9,3.0,2.828,3.0,3.6,0.849,3.6,4.5,0.0,4.5,1.0,0.0,1.0,3.0,1.414,3.0,1830.5,1851.913,1830.5,0.0,2.0
The Quantum Astrophysicists Guild,False,0.0,0.0,-0.6,0.0,0.0,0.0,2.5,3.536,2.5,3.1,0.849,3.1,0.0,0.0,0.0,0.5,0.707,0.5,2233.0,2199.102,2233.0,0.0,2.0
The Voxel Agents,False,0.0,0.0,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,10358.0,,10358.0,0.0,1.0
"Thekla, Inc.",False,50.0,0.05,-0.1,5.0,,5.0,3.5,,3.5,3.6,,3.6,1.0,,1.0,2.0,,2.0,2005.0,,2005.0,0.0,1.0
Thorium Entertainment,False,0.0,0.0,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,1576.0,,1576.0,0.0,1.0
Thunder Lotus,True,29.17,0.11,0.0,5.0,,5.0,4.3,,4.3,4.3,,4.3,7.0,,7.0,24.0,,24.0,6581.0,,6581.0,1.0,1.0
Thunderful,True,25.0,0.05,0.2,4.6,,4.6,4.2,,4.2,4.0,,4.0,5.0,,5.0,20.0,,20.0,9240.0,,9240.0,1.0,1.0
Thunderful Publishing,False,0.0,0.0,-0.6,0.0,,0.0,3.7,,3.7,4.3,,4.3,0.0,,0.0,7.0,,7.0,2017.0,,2017.0,0.0,1.0
Thunderful Publishing,True,23.26,0.12,0.3,4.9,,4.9,4.9,,4.9,4.6,,4.6,10.0,,10.0,43.0,,43.0,8514.0,,8514.0,1.0,1.0
"Top Hat Studios, Inc.",True,44.19,1.51,0.1,4.7,,4.7,4.6,,4.6,4.5,,4.5,19.0,,19.0,43.0,,43.0,1262.0,,1262.0,1.0,1.0
Toplitz Productions,False,66.67,0.43,1.3,4.0,,4.0,4.3,,4.3,3.0,,3.0,2.0,,2.0,3.0,,3.0,465.0,,465.0,0.0,1.0
Toplitz Productions,True,34.34,0.36,0.0,3.7,,3.7,3.8,,3.8,3.8,,3.8,34.0,,34.0,99.0,,99.0,9499.0,,9499.0,1.0,1.0
Total Mayhem Games,False,66.67,0.14,-1.9,1.5,,1.5,1.3,,1.3,3.2,,3.2,2.0,,2.0,3.0,,3.0,1399.0,,1399.0,0.0,1.0
Trapped Nerve Games,False,100.0,0.08,0.8,5.0,,5.0,5.0,,5.0,4.2,,4.2,1.0,,1.0,1.0,,1.0,1232.0,,1232.0,0.0,1.0
Triangle Studios,False,0.0,0.0,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,233.0,,233.0,0.0,1.0
Tripwire Interactive LLC,False,35.48,0.09,0.2,4.9,,4.9,4.3,,4.3,4.1,,4.1,11.0,,11.0,31.0,,31.0,12497.0,,12497.0,0.0,1.0
Twin Sails Interactive,False,0.0,0.0,-3.65,0.0,0.0,0.0,0.0,0.0,0.0,3.65,0.212,3.65,0.0,0.0,0.0,0.0,0.0,0.0,2406.5,842.164,2406.5,0.0,2.0
UBISOFT,False,18.685,0.49,0.0,2.25,0.778,2.25,2.75,0.919,2.75,2.75,0.495,2.75,3.5,0.707,3.5,20.5,10.607,20.5,1591.5,1743.018,1591.5,0.0,2.0
UBISOFT,True,20.151,0.307,-1.129,2.043,1.642,3.0,2.214,1.527,3.0,3.343,0.483,3.5,7.429,8.619,3.0,33.143,39.625,12.0,4106.0,4928.902,407.0,7.0,7.0
UbiSoft,False,14.29,0.07,0.3,4.0,,4.0,4.3,,4.3,4.0,,4.0,1.0,,1.0,7.0,,7.0,1412.0,,1412.0,0.0,1.0
Ubisoft,False,16.48,0.087,-0.374,1.952,2.211,0.0,3.813,1.629,4.2,4.187,0.398,4.3,5.348,19.399,0.0,20.087,71.449,2.0,5002.522,16333.192,1012.0,0.0,23.0
Ubisoft,True,18.049,0.191,-0.26,2.839,1.742,3.4,3.629,0.968,3.8,3.889,0.554,4.05,7.629,8.231,4.0,33.229,28.916,23.0,20059.886,29075.615,5294.5,70.0,70.0
Ubisoft Entertainment,True,36.204,0.028,-0.744,1.933,1.867,2.6,2.322,0.854,2.1,3.067,0.566,2.8,3.889,7.322,3.0,13.444,28.333,4.0,8315.0,5995.972,13293.0,9.0,9.0
Unbound Creations,False,0.0,0.0,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,1594.0,,1594.0,0.0,1.0
Unknown Worlds Entertainment,False,25.0,0.08,0.3,4.7,,4.7,4.8,,4.8,4.5,,4.5,26.0,,26.0,104.0,,104.0,34183.0,,34183.0,0.0,1.0
"Unknown Worlds Entertainment, Inc.",False,21.43,0.05,0.2,4.7,,4.7,4.4,,4.4,4.2,,4.2,3.0,,3.0,14.0,,14.0,6122.0,,6122.0,0.0,1.0
Valve,False,30.77,0.15,0.1,5.0,,5.0,4.8,,4.8,4.7,,4.7,4.0,,4.0,13.0,,13.0,2610.0,,2610.0,0.0,1.0
Vector Unit,False,0.0,0.0,-0.1,0.0,,0.0,4.1,,4.1,4.2,,4.2,0.0,,0.0,7.0,,7.0,814.0,,814.0,0.0,1.0
Versus Evil,False,0.0,0.0,0.643,0.0,0.0,0.0,4.143,1.864,5.0,3.5,0.545,3.1,0.0,0.0,0.0,0.857,0.378,1.0,1977.143,1324.922,2969.0,0.0,7.0
Versus Evil,True,100.0,0.13,-0.7,3.0,,3.0,3.0,,3.0,3.7,,3.7,1.0,,1.0,1.0,,1.0,747.0,,747.0,1.0,1.0
"Versus Evil, LLC.",False,0.0,0.0,-2.7,0.0,,0.0,0.0,,0.0,2.7,,2.7,0.0,,0.0,0.0,,0.0,919.0,,919.0,0.0,1.0
Visai Games Inc,False,50.0,0.03,0.2,5.0,,5.0,4.5,,4.5,4.3,,4.3,1.0,,1.0,2.0,,2.0,3511.0,,3511.0,0.0,1.0
Vlambeer,False,50.0,0.15,1.3,5.0,,5.0,5.0,,5.0,3.7,,3.7,1.0,,1.0,2.0,,2.0,661.0,,661.0,0.0,1.0
"WB Games, Inc.",False,13.33,0.1,-0.8,2.0,0.0,2.0,3.1,0.0,3.1,3.9,0.0,3.9,2.0,0.0,2.0,15.0,0.0,15.0,1993.0,0.0,1993.0,0.0,4.0
Wadjet Eye Games,False,0.0,0.0,-4.6,0.0,,0.0,0.0,,0.0,4.6,,4.6,0.0,,0.0,0.0,,0.0,232.0,,232.0,0.0,1.0
Wales Interactive,False,0.0,0.0,-0.55,0.0,0.0,0.0,3.5,0.707,3.5,4.05,0.636,4.05,0.0,0.0,0.0,1.5,0.707,1.5,1551.0,435.578,1551.0,0.0,2.0
Warner Bros. Games,False,31.539,0.13,0.157,4.229,0.527,4.25,4.35,0.433,4.45,4.193,0.387,4.3,8.929,6.956,7.0,36.0,38.012,26.5,11807.571,13473.34,7186.5,0.0,14.0
Warner Bros. Games,True,21.81,0.19,-0.075,4.35,0.37,4.35,4.25,0.686,4.45,4.325,0.263,4.3,31.0,34.205,18.5,144.75,163.909,83.0,17155.25,13093.526,14351.5,4.0,4.0
Warner Bros. Interactive Entertainment,False,47.06,0.49,0.3,5.0,0.0,5.0,5.0,0.0,5.0,4.7,0.0,4.7,8.0,0.0,8.0,17.0,0.0,17.0,1639.0,0.0,1639.0,0.0,2.0
WayForward,False,11.111,0.024,-1.678,0.522,1.567,0.0,2.744,2.605,4.7,4.422,0.097,4.4,0.333,1.0,0.0,0.778,0.972,1.0,1754.444,266.804,1578.0,0.0,9.0
Whippoorwill Limited,False,0.0,0.0,0.3,0.0,,0.0,5.0,,5.0,4.7,,4.7,0.0,,0.0,7.0,,7.0,4153.0,,4153.0,0.0,1.0
Whitethorn Games,False,35.185,0.113,0.167,3.333,2.582,5.0,3.9,2.0,4.95,3.733,0.565,3.6,1.0,1.095,1.0,3.167,3.545,1.5,1444.667,1200.288,935.0,0.0,6.0
Whitethorn Games,True,13.33,0.3,-0.3,2.8,,2.8,2.3,,2.3,2.6,,2.6,4.0,,4.0,30.0,,30.0,1335.0,,1335.0,1.0,1.0
Wired Productions,False,16.945,0.02,-1.05,2.45,2.686,2.35,2.133,2.359,1.9,3.183,0.985,3.1,0.833,1.169,0.5,2.5,2.811,2.0,2716.167,1490.576,2412.5,0.0,6.0
Wired Productions Ltd,False,0.0,0.0,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,739.0,,739.0,0.0,1.0
Witch Beam,False,0.0,0.0,-0.7,0.0,,0.0,3.0,,3.0,3.7,,3.7,0.0,,0.0,2.0,,2.0,1435.0,,1435.0,0.0,1.0
Worm Club,False,0.0,0.0,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,2475.0,,2475.0,0.0,1.0
Xbox Game Studios,False,29.476,0.115,0.1,3.675,0.589,3.7,4.112,0.483,4.2,4.012,0.398,4.1,19.812,36.568,3.0,80.375,146.528,11.0,31125.625,38104.63,18256.0,0.0,16.0
Xbox Game Studios,True,27.415,0.163,0.213,3.884,1.607,4.75,4.282,0.789,4.6,4.068,0.512,4.2,84.211,478.386,3.0,372.421,2120.561,14.5,68329.711,346474.892,4093.0,38.0,38.0
Xbox Game Studios ,False,0.0,0.0,0.0,0.0,,0.0,3.3,,3.3,3.3,,3.3,0.0,,0.0,9.0,,9.0,1443.0,,1443.0,0.0,1.0
Xbox Game Studios ,True,26.65,0.2,-0.05,4.1,0.283,4.1,4.15,0.212,4.15,4.2,0.283,4.2,18.5,0.707,18.5,69.5,4.95,69.5,10084.0,4439.216,10084.0,2.0,2.0
"Xbox Games Studios, Rare Ltd",True,22.22,0.03,0.2,4.0,,4.0,3.9,,3.9,3.7,,3.7,2.0,,2.0,9.0,,9.0,6006.0,,6006.0,1.0,1.0
Xbox LIVE Arcade,False,0.0,0.0,-3.6,0.0,,0.0,0.0,,0.0,3.6,,3.6,0.0,,0.0,0.0,,0.0,283.0,,283.0,0.0,1.0
YCJY Games,False,0.0,0.0,1.6,0.0,,0.0,5.0,,5.0,3.4,,3.4,0.0,,0.0,1.0,,1.0,881.0,,881.0,0.0,1.0
Yacht Club Games,False,0.0,0.0,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,1808.0,,1808.0,0.0,1.0
Young Horses,False,26.67,0.12,0.4,5.0,,5.0,4.8,,4.8,4.4,,4.4,4.0,,4.0,15.0,,15.0,3324.0,,3324.0,0.0,1.0
Ysbryd Games,False,0.0,0.0,-3.1,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.212,2.9,0.0,0.0,0.0,0.0,0.0,0.0,576.0,419.408,495.0,0.0,3.0
Zachtronics,False,0.0,0.0,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.589,3.4,0.0,0.0,0.0,0.0,0.0,0.0,236.5,87.733,267.0,0.0,4.0
Zen Studios,False,0.0,0.0,-3.567,0.0,0.0,0.0,0.0,0.0,0.0,3.567,0.163,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2892.833,972.856,3290.0,0.0,6.0
astragon Entertainment,True,26.67,0.29,0.1,2.5,,2.5,3.3,,3.3,3.2,,3.2,4.0,,4.0,15.0,,15.0,1395.0,,1395.0,1.0,1.0
astragon Entertainment GmbH,True,0.0,0.0,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,50.0,,50.0,1.0,1.0
bilibili Game,False,0.0,0.0,-2.2,0.0,,0.0,0.0,,0.0,2.2,,2.2,0.0,,0.0,0.0,,0.0,3296.0,,3296.0,0.0,1.0
cdv Software Entertainment,False,33.33,0.13,0.8,5.0,,5.0,5.0,,5.0,4.2,,4.2,1.0,,1.0,3.0,,3.0,759.0,,759.0,0.0,1.0
"iam8bit, Inc.",False,0.0,0.0,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,3079.0,,3079.0,0.0,1.0
"inXile entertainment, Inc. ",True,0.0,0.0,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,606.0,,606.0,1.0,1.0
"inXile entertainment, inc. ",True,66.67,0.19,-0.3,3.5,,3.5,3.0,,3.0,3.3,,3.3,2.0,,2.0,3.0,,3.0,1027.0,,1027.0,1.0,1.0
indie.io,False,0.0,0.0,-1.0,0.0,0.0,0.0,2.5,3.536,2.5,3.5,0.424,3.5,0.0,0.0,0.0,0.5,0.707,0.5,931.0,439.82,931.0,0.0,2.0
"nWay, Inc",False,36.36,0.38,-0.3,2.2,,2.2,2.5,,2.5,2.8,,2.8,12.0,,12.0,33.0,,33.0,3173.0,,3173.0,0.0,1.0
straka.studio s.r.o.,False,0.0,0.0,-2.8,0.0,,0.0,0.0,,0.0,2.8,,2.8,0.0,,0.0,0.0,,0.0,874.0,,874.0,0.0,1.0
tinyBuild,False,14.622,0.028,-1.153,1.294,1.993,0.0,2.529,2.272,3.5,3.682,0.671,3.8,1.059,2.076,0.0,6.647,12.409,1.0,2422.941,1795.118,2184.0,0.0,17.0
tinyBuild,True,4.59,4.59,0.0,3.8,,3.8,3.6,,3.6,3.6,,3.6,27.0,,27.0,588.0,,588.0,588.0,,588.0,1.0,1.0
tinyBuild GAMES,False,0.0,0.0,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,2337.0,,2337.0,0.0,1.0
unidevstudio,False,0.0,0.0,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,479.0,,479.0,0.0,1.0
æ ªå¼ä¼šç¤¾ ã‚«ãƒ—ã‚³ãƒ³,False,0.0,0.0,1.4,0.0,,0.0,5.0,,5.0,3.6,,3.6,0.0,,0.0,1.0,,1.0,241.0,,241.0,0.0,1.0
