publisher,momentum_mean,momentum_std,momentum_median,discovery_capture_mean,discovery_capture_std,discovery_capture_median,quality_retention_mean,quality_retention_std,quality_retention_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,has_gamepass_remediation_sum,title_count
Coffee Stain Publishing AB,29.81,7.34,29.81,0.47,0.2,0.47,0.1,0.14,0.1,4.5,0.28,4.5,4.55,0.21,4.55,4.45,0.07,4.45,11.5,6.36,11.5,42.5,31.82,42.5,2964.5,2567.5,2964.5,2.0,2.0
Cold Iron Studios ,30.56,0.0,30.56,0.13,0.0,0.13,0.5,0.0,0.5,3.4,0.0,3.4,3.7,0.0,3.7,3.2,0.0,3.2,11.0,0.0,11.0,36.0,0.0,36.0,8579.0,0.0,8579.0,4.0,4.0
ConcernedApe,34.44,,34.44,0.25,,0.25,-0.2,,-0.2,4.4,,4.4,4.5,,4.5,4.7,,4.7,31.0,,31.0,90.0,,90.0,12429.0,,12429.0,1.0,1.0
Craftshop Arts Inc.,41.67,,41.67,0.27,,0.27,1.4,,1.4,3.4,,3.4,3.7,,3.7,2.3,,2.3,5.0,,5.0,12.0,,12.0,1833.0,,1833.0,1.0,1.0
Crescent Moon Games,0.0,,0.0,0.0,,0.0,-1.3,,-1.3,0.0,,0.0,1.0,,1.0,2.3,,2.3,0.0,,0.0,1.0,,1.0,6092.0,,6092.0,0.0,1.0
Crunching Koalas,0.0,,0.0,0.0,,0.0,1.8,,1.8,0.0,,0.0,5.0,,5.0,3.2,,3.2,0.0,,0.0,1.0,,1.0,174.0,,174.0,0.0,1.0
Crystal Dynamics,19.46,17.47,33.33,0.1,0.17,0.06,0.26,0.79,0.1,2.37,2.18,3.2,4.25,0.77,4.6,3.99,0.45,3.8,10.19,13.54,5.0,32.76,36.74,15.0,15242.29,22928.68,2121.0,19.0,21.0
Crytek,38.52,42.0,14.29,0.94,1.3,0.21,0.49,0.27,0.6,3.91,0.92,4.2,4.44,0.47,4.7,3.96,0.42,4.1,2.43,2.44,1.0,6.86,0.69,7.0,522.43,354.35,468.0,0.0,7.0
Curve Digital,26.32,35.28,0.0,0.06,0.09,0.0,-0.79,2.0,-0.2,1.63,2.11,0.0,2.91,2.12,4.0,3.7,0.47,3.7,0.47,0.61,0.0,1.26,0.99,1.0,909.63,445.36,998.0,0.0,19.0
Curve Games,24.67,34.96,9.62,0.05,0.06,0.04,-0.69,2.11,0.1,2.14,2.35,1.75,2.94,1.94,3.6,3.62,0.57,3.9,2.0,2.98,0.5,7.25,10.25,2.5,3285.75,3326.24,2361.5,2.0,8.0
"Cyan Worlds, Inc.",0.0,,0.0,0.0,,0.0,1.4,,1.4,0.0,,0.0,5.0,,5.0,3.6,,3.6,0.0,,0.0,3.0,,3.0,1717.0,,1717.0,0.0,1.0
CyberConnect2,100.0,,100.0,0.09,,0.09,0.9,,0.9,5.0,,5.0,5.0,,5.0,4.1,,4.1,1.0,,1.0,1.0,,1.0,1115.0,,1115.0,0.0,1.0
D3 Publisher,0.0,,0.0,0.0,,0.0,0.8,,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,6.0,,6.0,505.0,,505.0,0.0,1.0
"D3Publisher of America, Inc.",44.44,,44.44,0.47,,0.47,0.3,,0.3,5.0,,5.0,4.7,,4.7,4.4,,4.4,4.0,,4.0,9.0,,9.0,859.0,,859.0,0.0,1.0
"D3Publisher, Inc.",0.0,,0.0,0.0,,0.0,1.2,,1.2,0.0,,0.0,5.0,,5.0,3.8,,3.8,0.0,,0.0,1.0,,1.0,472.0,,472.0,0.0,1.0
DAEDALIC Entertainment GmbH,100.0,,100.0,0.24,,0.24,-0.1,,-0.1,4.5,,4.5,4.5,,4.5,4.6,,4.6,2.0,,2.0,2.0,,2.0,849.0,,849.0,0.0,1.0
DANGEN Entertainment,50.0,,50.0,0.09,,0.09,0.3,,0.3,4.0,,4.0,4.5,,4.5,4.2,,4.2,1.0,,1.0,2.0,,2.0,1059.0,,1059.0,0.0,1.0
DECK13 Spotlight,0.0,,0.0,0.0,,0.0,0.7,,0.7,0.0,,0.0,5.0,,5.0,4.3,,4.3,0.0,,0.0,1.0,,1.0,1195.0,,1195.0,0.0,1.0
DON'T NOD,13.41,,13.41,7.86,,7.86,-0.5,,-0.5,4.2,,4.2,3.5,,3.5,4.0,,4.0,151.0,,151.0,1126.0,,1126.0,1922.0,,1922.0,1.0,1.0
Daedalic Entertainment,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,345.0,,345.0,0.0,1.0
Daedalic Entertainment GmbH,0.0,0.0,0.0,0.0,0.0,0.0,-3.3,1.13,-3.3,0.0,0.0,0.0,1.0,1.41,1.0,4.3,0.28,4.3,0.0,0.0,0.0,0.5,0.71,0.5,317.5,125.16,317.5,0.0,2.0
Dan Fornace,50.0,,50.0,0.08,,0.08,1.2,,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,2.0,,2.0,4.0,,4.0,2431.0,,2431.0,0.0,1.0
Daniel Mullins Games,0.0,,0.0,0.0,,0.0,-4.5,,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,41.0,,41.0,0.0,1.0
Dear Villagers,17.61,32.05,0.0,0.12,0.21,0.0,-2.18,1.98,-3.1,1.36,1.97,0.0,1.47,1.8,0.0,3.64,0.7,4.0,4.22,10.5,0.0,7.67,11.86,0.0,1619.33,1413.57,894.0,0.0,9.0
Deck13 Spotlight,0.0,,0.0,0.0,,0.0,0.7,,0.7,0.0,,0.0,5.0,,5.0,4.3,,4.3,0.0,,0.0,2.0,,2.0,3890.0,,3890.0,0.0,1.0
Deco Digital & Bevel Studios,100.0,,100.0,0.03,,0.03,1.0,,1.0,4.5,,4.5,4.5,,4.5,3.5,,3.5,2.0,,2.0,2.0,,2.0,6919.0,,6919.0,0.0,1.0
"Decoy Games, LLC",0.0,,0.0,0.0,,0.0,-2.4,,-2.4,0.0,,0.0,0.0,,0.0,2.4,,2.4,0.0,,0.0,0.0,,0.0,338.0,,338.0,0.0,1.0
Deep Silver,35.32,34.51,20.37,0.17,0.26,0.12,0.16,1.18,0.0,2.39,1.83,3.0,3.92,1.16,4.2,3.75,0.63,3.9,6.29,9.69,2.0,27.47,49.85,3.0,3395.94,4245.43,819.0,1.0,17.0
"Deep Silver, InXile Entertainment",33.33,,33.33,0.03,,0.03,0.4,,0.4,3.0,,3.0,4.3,,4.3,3.9,,3.9,1.0,,1.0,3.0,,3.0,3190.0,,3190.0,1.0,1.0
"Deep Silver, Koch Media",42.86,,42.86,0.28,,0.28,0.5,,0.5,4.3,,4.3,4.3,,4.3,3.8,,3.8,6.0,,6.0,14.0,,14.0,2119.0,,2119.0,0.0,1.0
Defiant Development,0.0,,0.0,0.0,,0.0,-3.7,,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,3282.0,,3282.0,0.0,1.0
Devolver Digital,13.64,28.16,0.0,0.03,0.07,0.0,-1.51,2.31,-0.45,1.3,2.06,0.0,2.55,2.29,3.6,4.06,0.43,4.1,1.32,3.49,0.0,5.21,11.98,1.0,2006.0,1608.56,1606.5,3.0,34.0
Digerati,25.0,50.0,0.0,0.06,0.12,0.0,0.65,0.87,0.7,1.0,2.0,0.0,3.78,1.11,3.9,3.12,0.8,3.05,0.25,0.5,0.0,2.5,1.91,2.0,435.25,90.82,430.5,0.0,4.0
Digerati Distribution,0.0,,0.0,0.0,,0.0,-4.0,,-4.0,0.0,,0.0,0.0,,0.0,4.0,,4.0,0.0,,0.0,0.0,,0.0,389.0,,389.0,0.0,1.0
Disney,0.0,,0.0,0.0,,0.0,-1.8,,-1.8,0.0,,0.0,2.0,,2.0,3.8,,3.8,0.0,,0.0,1.0,,1.0,317.0,,317.0,0.0,1.0
Disney Interactive,33.33,,33.33,0.44,,0.44,0.4,,0.4,5.0,,5.0,4.8,,4.8,4.4,,4.4,3.0,,3.0,9.0,,9.0,677.0,,677.0,0.0,1.0
Disney Interactive Studios,30.41,21.47,33.33,0.17,0.14,0.17,0.26,1.03,0.5,3.82,1.95,4.8,4.53,0.97,4.7,4.27,0.29,4.2,2.69,1.78,3.0,8.08,4.85,9.5,1806.27,1405.2,1753.0,0.0,26.0
Distractionware Limited,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,1432.0,,1432.0,0.0,1.0
Doborog Games,43.24,,43.24,0.8,,0.8,0.3,,0.3,4.3,,4.3,4.4,,4.4,4.1,,4.1,32.0,,32.0,74.0,,74.0,4010.0,,4010.0,1.0,1.0
Dotemu,10.97,15.12,5.28,1.23,2.42,0.03,0.55,0.69,0.35,3.18,2.19,3.85,4.55,0.47,4.65,4.0,0.45,3.95,18.75,34.19,2.5,372.0,714.15,22.0,4921.5,4382.11,4717.5,2.0,4.0
Double Dagger Studio,35.9,,35.9,0.34,,0.34,0.1,,0.1,4.9,,4.9,4.7,,4.7,4.6,,4.6,28.0,,28.0,78.0,,78.0,8354.0,,8354.0,1.0,1.0
Double Damage Games Inc.,66.67,,66.67,0.13,,0.13,-0.3,,-0.3,3.5,,3.5,4.0,,4.0,4.3,,4.3,2.0,,2.0,3.0,,3.0,1552.0,,1552.0,0.0,1.0
Double Eleven Limited,6.25,6.68,6.25,0.0,0.01,0.0,0.5,0.21,0.5,2.5,2.67,2.5,4.5,0.32,4.5,4.0,0.11,4.0,1.0,1.07,1.0,10.5,5.88,10.5,14051.0,10061.85,14051.0,4.0,8.0
Double Fine Productions,33.52,14.73,40.0,0.37,0.25,0.28,0.37,0.46,0.1,4.67,0.15,4.7,4.6,0.2,4.6,4.23,0.64,4.5,7.67,8.96,3.0,21.33,18.23,18.0,1707.33,1012.2,1684.0,3.0,3.0
"Double Fine Productions, Inc.",20.0,11.18,25.0,0.02,0.01,0.02,0.02,2.19,1.0,4.0,2.24,5.0,3.36,1.88,4.2,3.34,0.31,3.2,0.8,0.45,1.0,3.2,1.79,4.0,3882.8,2001.73,4778.0,4.0,5.0
Dovetail Games,0.0,0.0,0.0,0.0,0.0,0.0,-2.57,1.69,-3.25,0.0,0.0,0.0,1.0,1.67,0.0,3.57,0.38,3.65,0.0,0.0,0.0,0.33,0.52,0.0,342.83,365.7,265.5,0.0,6.0
DreadXP,23.81,,23.81,0.64,,0.64,0.2,,0.2,4.3,,4.3,4.4,,4.4,4.2,,4.2,10.0,,10.0,42.0,,42.0,1574.0,,1574.0,1.0,1.0
DrinkBox Studios,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,0.0,0.0,0.0,5.0,0.0,5.0,3.9,0.0,3.9,0.0,0.0,0.0,4.0,0.0,4.0,11751.0,0.0,11751.0,0.0,4.0
Drinkbox Studios,0.0,0.0,0.0,0.0,0.0,0.0,-2.05,3.75,-2.05,0.0,0.0,0.0,2.5,3.54,2.5,4.55,0.21,4.55,0.0,0.0,0.0,1.0,1.41,1.0,612.5,811.05,612.5,0.0,2.0
Drool LLC,0.0,,0.0,0.0,,0.0,-4.4,,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,247.0,,247.0,0.0,1.0
"E-Home Entertainment Development Co., Ltd",0.0,,0.0,0.0,,0.0,1.6,,1.6,0.0,,0.0,5.0,,5.0,3.4,,3.4,0.0,,0.0,4.0,,4.0,2441.0,,2441.0,0.0,1.0
E-Line Media,0.0,,0.0,0.0,,0.0,0.8,,0.8,0.0,,0.0,4.7,,4.7,3.9,,3.9,0.0,,0.0,3.0,,3.0,3860.0,,3860.0,0.0,1.0
EA SPORTS,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,4.3,0.0,4.3,4.1,0.0,4.1,0.0,0.0,0.0,3.0,0.0,3.0,1030.0,0.0,1030.0,0.0,4.0
EXOR Studios,20.0,,20.0,0.06,,0.06,0.1,,0.1,2.0,,2.0,4.0,,4.0,3.9,,3.9,1.0,,1.0,5.0,,5.0,1665.0,,1665.0,0.0,1.0
Eastasiasoft Limited,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,34.0,,34.0,0.0,1.0
Eastshade Studios,0.0,,0.0,0.0,,0.0,-3.9,,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,1140.0,,1140.0,0.0,1.0
Eidos Interactive Corporation,22.58,,22.58,0.09,,0.09,0.3,,0.3,5.0,,5.0,4.9,,4.9,4.6,,4.6,7.0,,7.0,31.0,,31.0,8149.0,,8149.0,0.0,1.0
Electronic Arts,24.65,27.47,23.08,1.15,10.14,0.07,-0.84,1.78,0.0,2.59,2.11,3.5,2.94,1.92,3.8,3.78,0.71,4.0,7.34,22.89,2.0,28.29,99.84,7.0,5961.38,8978.04,2662.0,0.0,97.0
Electronic Arts ,100.0,,100.0,27.27,,27.27,0.0,,0.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,3.0,,3.0,3.0,,3.0,11.0,,11.0,0.0,1.0
Electronic Arts Inc.,16.97,24.0,16.97,0.32,0.45,0.32,-1.9,3.25,-1.9,2.3,3.25,2.3,2.1,2.97,2.1,4.0,0.28,4.0,18.5,26.16,18.5,54.5,77.07,54.5,3330.0,3473.31,3330.0,0.0,2.0
En Masse Entertainment Inc.,100.0,,100.0,0.46,,0.46,1.6,,1.6,5.0,,5.0,5.0,,5.0,3.4,,3.4,1.0,,1.0,1.0,,1.0,216.0,,216.0,0.0,1.0
Enhance,75.56,21.43,66.67,0.18,0.19,0.08,0.9,0.7,1.2,4.27,0.87,4.5,4.57,0.51,4.7,3.67,0.32,3.8,2.0,1.0,2.0,3.0,2.0,3.0,1907.67,1598.16,1572.0,0.0,3.0
EpiXR Games,0.0,,0.0,0.0,,0.0,-5.0,,-5.0,0.0,,0.0,0.0,,0.0,5.0,,5.0,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,1.0
Epic Games,42.59,,42.59,0.65,,0.65,-0.1,,-0.1,4.2,,4.2,4.2,,4.2,4.3,,4.3,23.0,,23.0,54.0,,54.0,3557.0,,3557.0,0.0,1.0
Epic Games Inc.,0.0,,0.0,0.0,,0.0,-4.2,,-4.2,0.0,,0.0,0.0,,0.0,4.2,,4.2,0.0,,0.0,0.0,,0.0,1139.0,,1139.0,0.0,1.0
Epopeia Games,25.64,,25.64,0.28,,0.28,0.2,,0.2,4.6,,4.6,4.8,,4.8,4.6,,4.6,10.0,,10.0,39.0,,39.0,3623.0,,3623.0,1.0,1.0
Excalibur Games,50.0,,50.0,0.16,,0.16,1.2,,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,1.0,,1.0,2.0,,2.0,610.0,,610.0,0.0,1.0
FLARB LLC,33.33,,33.33,0.1,,0.1,1.2,,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,1.0,,1.0,3.0,,3.0,1018.0,,1018.0,0.0,1.0
"FRAME BREAK, Amplifier Studios",22.22,,22.22,0.22,,0.22,0.2,,0.2,4.3,,4.3,4.3,,4.3,4.1,,4.1,6.0,,6.0,27.0,,27.0,2675.0,,2675.0,1.0,1.0
Falling Squirrel Inc.,0.0,,0.0,0.0,,0.0,1.7,,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,2.0,,2.0,1996.0,,1996.0,0.0,1.0
Fantastico Studio,0.0,,0.0,0.0,,0.0,-4.1,,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,11.0,,11.0,0.0,1.0
Fatshark,20.76,7.53,20.76,0.18,0.01,0.18,0.5,0.28,0.5,3.8,0.14,3.8,4.0,0.0,4.0,3.5,0.28,3.5,13.5,10.61,13.5,79.5,79.9,79.5,7277.5,5803.23,7277.5,2.0,2.0
Fatshark AB,0.0,,0.0,0.0,,0.0,1.7,,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,3225.0,,3225.0,0.0,1.0
Fellow Traveller,23.43,29.41,20.54,0.64,1.47,0.1,-0.9,2.14,0.15,3.08,2.24,4.0,3.09,2.15,4.3,3.99,0.36,4.0,6.7,14.33,2.0,29.9,68.42,6.5,1266.4,1200.98,874.5,5.0,10.0
Finji,7.03,14.06,0.0,0.02,0.05,0.0,-3.2,2.14,-4.15,1.1,2.2,0.0,1.08,2.15,0.0,4.28,0.17,4.25,2.25,4.5,0.0,8.0,16.0,0.0,3085.5,3981.17,1546.0,1.0,4.0
Flashbulb,16.67,,16.67,0.04,,0.04,1.0,,1.0,5.0,,5.0,4.8,,4.8,3.8,,3.8,1.0,,1.0,6.0,,6.0,2366.0,,2366.0,0.0,1.0
Flashbulb Games,17.46,,17.46,0.15,,0.15,0.5,,0.5,4.5,,4.5,4.3,,4.3,3.8,,3.8,11.0,,11.0,63.0,,63.0,7292.0,,7292.0,1.0,1.0
Flippfly,0.0,,0.0,0.0,,0.0,-3.1,,-3.1,0.0,,0.0,0.0,,0.0,3.1,,3.1,0.0,,0.0,0.0,,0.0,892.0,,892.0,0.0,1.0
FoamPunch,5.0,,5.0,0.03,,0.03,0.2,,0.2,5.0,,5.0,3.7,,3.7,3.5,,3.5,1.0,,1.0,20.0,,20.0,2926.0,,2926.0,0.0,1.0
Focus Entertainment,29.08,21.66,28.0,0.22,0.34,0.08,-0.7,1.39,-0.2,3.3,1.7,3.5,3.02,1.58,3.4,3.72,0.52,3.7,4.6,6.63,2.0,17.44,25.61,6.0,2904.72,3493.72,2373.0,6.0,25.0
Focus Home Interactive,0.0,0.0,0.0,0.0,0.0,0.0,-0.55,2.05,-0.65,0.0,0.0,0.0,3.25,2.06,3.5,3.8,0.41,3.8,0.0,0.0,0.0,1.25,0.5,1.0,3881.0,2224.89,3690.0,0.0,4.0
Freedom Games,0.0,,0.0,0.0,,0.0,-3.8,,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,918.0,,918.0,0.0,1.0
Freejam,0.0,,0.0,0.0,,0.0,-4.1,,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,8.0,,8.0,0.0,1.0
Frictional Games,20.37,35.28,0.0,0.08,0.14,0.0,-0.63,2.78,0.5,1.57,2.71,0.0,3.23,2.8,4.7,3.87,0.31,3.8,3.67,6.35,0.0,6.33,10.12,1.0,2003.33,2176.25,1370.0,0.0,3.0
Frima Studio,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,4748.0,,4748.0,0.0,1.0
Frogwares,25.0,,25.0,0.73,,0.73,0.6,,0.6,5.0,,5.0,4.9,,4.9,4.3,,4.3,2.0,,2.0,8.0,,8.0,273.0,,273.0,0.0,1.0
Frontier Developments,23.26,7.79,22.22,0.07,0.04,0.04,0.2,0.82,0.3,2.97,1.43,2.5,4.14,0.91,4.4,3.94,0.27,4.1,3.57,3.26,2.0,16.43,18.53,9.0,5004.57,2213.53,4958.0,1.0,7.0
Frontier Foundry,20.0,,20.0,0.04,,0.04,0.6,,0.6,5.0,,5.0,5.0,,5.0,4.4,,4.4,1.0,,1.0,5.0,,5.0,2325.0,,2325.0,0.0,1.0
Frozen District,16.33,,16.33,0.12,,0.12,-0.6,,-0.6,4.1,,4.1,3.4,,3.4,4.0,,4.0,8.0,,8.0,49.0,,49.0,6658.0,,6658.0,1.0,1.0
Funcom,6.84,11.84,0.0,0.02,0.04,0.0,0.07,0.32,0.2,1.0,1.73,0.0,4.03,0.87,3.8,3.97,0.91,4.1,2.67,4.62,0.0,15.0,20.88,5.0,5126.0,5505.83,4382.0,0.0,3.0
Future Friends Games & Exbleative,0.0,,0.0,0.0,,0.0,0.8,,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,2.0,,2.0,5077.0,,5077.0,0.0,1.0
GIANTS Software GmbH,39.34,38.66,39.34,0.06,0.02,0.06,0.55,0.21,0.55,5.0,0.0,5.0,4.25,0.35,4.25,3.7,0.14,3.7,2.5,0.71,2.5,14.0,15.56,14.0,5278.5,3162.89,5278.5,0.0,2.0
GLITCH,0.0,,0.0,0.0,,0.0,1.3,,1.3,0.0,,0.0,5.0,,5.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,840.0,,840.0,0.0,1.0
Game Troopers,0.0,,0.0,0.0,,0.0,-3.5,,-3.5,0.0,,0.0,0.0,,0.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,37.0,,37.0,0.0,1.0
Gamera Game,0.0,,0.0,0.0,,0.0,-3.4,,-3.4,0.0,,0.0,1.0,,1.0,4.4,,4.4,0.0,,0.0,1.0,,1.0,809.0,,809.0,0.0,1.0
Gamera Games,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,256.0,,256.0,0.0,1.0
Gearbox Publishing,13.64,19.28,13.64,0.02,0.03,0.02,0.15,0.21,0.15,2.15,3.04,2.15,4.1,0.42,4.1,3.95,0.21,3.95,1.5,2.12,1.5,7.5,4.95,7.5,4953.5,4909.44,4953.5,1.0,2.0
