publisher,momentum_mean,momentum_std,momentum_median,discovery_capture_mean,discovery_capture_std,discovery_capture_median,quality_retention_mean,quality_retention_std,quality_retention_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,has_gamepass_remediation_sum,title_count
Ghost Ship Publishing,19.57,,19.57,0.88,,0.88,-0.3,,-0.3,3.9,,3.9,3.8,,3.8,4.1,,4.1,18.0,,18.0,92.0,,92.0,2050.0,,2050.0,1.0,1.0
Glass Bottom Games,0.0,,0.0,0.0,,0.0,-2.8,,-2.8,0.0,,0.0,0.0,,0.0,2.8,,2.8,0.0,,0.0,0.0,,0.0,1507.0,,1507.0,0.0,1.0
Good Shepherd Entertainment,16.67,,16.67,0.05,,0.05,0.4,,0.4,5.0,,5.0,4.7,,4.7,4.3,,4.3,1.0,,1.0,6.0,,6.0,2028.0,,2028.0,1.0,1.0
Graffiti Games,0.0,0.0,0.0,0.0,0.0,0.0,-3.05,1.63,-3.55,0.0,0.0,0.0,0.75,1.5,0.0,3.8,0.64,4.0,0.0,0.0,0.0,0.25,0.5,0.0,1471.0,1114.41,1303.0,0.0,4.0
GraphicDNA,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,251.0,,251.0,0.0,1.0
Graybeard Games,0.0,,0.0,0.0,,0.0,-2.3,,-2.3,0.0,,0.0,0.0,,0.0,2.3,,2.3,0.0,,0.0,0.0,,0.0,880.0,,880.0,0.0,1.0
Grey Box,0.0,,0.0,0.0,,0.0,-4.5,,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,2253.0,,2253.0,0.0,1.0
Gun Interactive,20.0,,20.0,0.04,,0.04,0.0,,0.0,4.6,,4.6,3.6,,3.6,3.6,,3.6,5.0,,5.0,25.0,,25.0,13023.0,,13023.0,0.0,1.0
HAMSTER Corporation,5.0,11.18,0.0,0.04,0.09,0.0,0.3,0.22,0.2,0.2,0.45,0.0,4.76,0.54,5.0,4.46,0.76,4.8,0.2,0.45,0.0,1.6,1.34,1.0,150.4,199.9,61.0,0.0,5.0
Headup,50.0,,50.0,0.12,,0.12,1.0,,1.0,5.0,,5.0,4.5,,4.5,3.5,,3.5,1.0,,1.0,2.0,,2.0,811.0,,811.0,0.0,1.0
Headup Games,0.0,,0.0,0.0,,0.0,1.5,,1.5,0.0,,0.0,5.0,,5.0,3.5,,3.5,0.0,,0.0,2.0,,2.0,683.0,,683.0,0.0,1.0
Headup GmbH,37.5,53.03,37.5,0.18,0.26,0.18,-0.5,0.85,-0.5,2.35,3.32,2.35,2.9,1.27,2.9,3.4,0.42,3.4,1.5,2.12,1.5,2.5,2.12,2.5,593.0,321.03,593.0,0.0,2.0
Hi-Rez Studios,28.57,,28.57,0.01,,0.01,-1.1,,-1.1,1.5,,1.5,2.7,,2.7,3.8,,3.8,2.0,,2.0,7.0,,7.0,24714.0,,24714.0,0.0,1.0
Hinterland Studio Inc.,19.35,,19.35,0.03,,0.03,-0.2,,-0.2,3.3,,3.3,4.2,,4.2,4.4,,4.4,6.0,,6.0,31.0,,31.0,17916.0,,17916.0,0.0,1.0
Hooded Horse,21.24,26.22,13.72,0.49,0.64,0.32,-0.53,1.65,0.0,2.33,1.94,2.75,3.2,1.63,3.9,3.73,0.25,3.75,1.83,2.23,1.5,12.5,11.98,9.0,981.17,1813.21,265.0,5.0,6.0
Humble Games,9.35,25.39,0.0,0.02,0.05,0.0,-2.15,2.08,-3.4,0.84,1.81,0.0,1.66,2.23,0.0,3.81,0.53,3.6,0.58,1.57,0.0,3.13,7.82,0.0,1440.61,1325.25,1025.0,1.0,31.0
HypeTrain Digital,6.86,9.69,6.86,0.98,1.39,0.98,0.35,0.64,0.35,1.75,2.47,1.75,4.2,1.13,4.2,3.85,0.49,3.85,8.5,12.02,8.5,63.0,86.27,63.0,567.5,415.07,567.5,1.0,2.0
HypeTrain Digitalâ€¬,0.0,,0.0,0.0,,0.0,1.5,,1.5,0.0,,0.0,5.0,,5.0,3.5,,3.5,0.0,,0.0,1.0,,1.0,1793.0,,1793.0,0.0,1.0
INTI CREATES,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,1310.0,,1310.0,0.0,1.0
IO Interactive A/S,33.34,47.14,33.34,0.16,0.23,0.16,-1.65,3.61,-1.65,2.5,3.54,2.5,2.5,3.54,2.5,4.15,0.07,4.15,1.0,1.41,1.0,1.5,2.12,1.5,315.5,429.21,315.5,0.0,2.0
Image & Form Games,0.0,,0.0,0.0,,0.0,1.3,,1.3,0.0,,0.0,5.0,,5.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,1480.0,,1480.0,0.0,1.0
Image & Form International AB,25.0,,25.0,0.08,,0.08,0.4,,0.4,5.0,,5.0,4.5,,4.5,4.1,,4.1,1.0,,1.0,4.0,,4.0,1316.0,,1316.0,0.0,1.0
Infinite Dreams,41.66,11.79,41.66,0.12,0.01,0.12,0.15,0.35,0.15,4.5,0.71,4.5,4.75,0.35,4.75,4.6,0.0,4.6,1.0,0.0,1.0,2.5,0.71,2.5,871.0,66.47,871.0,0.0,2.0
Infogrames,22.22,,22.22,0.08,,0.08,0.8,,0.8,4.0,,4.0,3.9,,3.9,3.1,,3.1,4.0,,4.0,18.0,,18.0,4822.0,,4822.0,1.0,1.0
Innersloth,22.99,,22.99,0.11,,0.11,-0.3,,-0.3,3.3,,3.3,3.5,,3.5,3.8,,3.8,40.0,,40.0,174.0,,174.0,37542.0,,37542.0,1.0,1.0
Jackbox Games,0.0,,0.0,0.0,,0.0,1.7,,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,658.0,,658.0,0.0,1.0
"Jackbox Games, Inc",0.0,,0.0,0.0,,0.0,-3.0,,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,247.0,,247.0,0.0,1.0
"Jackbox Games, Inc.",0.0,,0.0,0.0,,0.0,1.7,,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,428.0,,428.0,0.0,1.0
Jumpship,0.0,,0.0,0.0,,0.0,-3.4,,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,3891.0,,3891.0,0.0,1.0
KEMCO,0.0,,0.0,0.0,,0.0,-0.3,,-0.3,0.0,,0.0,4.0,,4.0,4.3,,4.3,0.0,,0.0,1.0,,1.0,10420.0,,10420.0,1.0,1.0
KOEI TECMO AMERICA,26.92,25.22,30.77,0.03,0.04,0.02,0.07,0.83,-0.2,0.83,0.76,1.0,3.4,1.44,3.0,3.33,0.61,3.2,1.67,2.08,1.0,5.33,6.66,2.0,8013.0,12305.32,1236.0,0.0,3.0
KOEI TECMO AMERICA Corporation,0.0,,0.0,0.0,,0.0,-3.8,,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,3368.0,,3368.0,0.0,1.0
"KRAFTON, Inc.",15.77,13.72,22.31,0.04,0.05,0.04,-1.4,2.17,-0.2,2.7,2.49,3.2,2.47,2.25,3.0,3.87,0.75,3.9,22.33,31.21,9.0,98.67,140.87,36.0,28835.67,30199.21,23008.0,1.0,3.0
Kairosoft,100.0,,100.0,3.85,,3.85,0.2,,0.2,5.0,,5.0,5.0,,5.0,4.8,,4.8,1.0,,1.0,1.0,,1.0,26.0,,26.0,0.0,1.0
Kalypso Media,20.83,39.65,0.0,0.05,0.1,0.0,-1.81,2.29,-2.9,1.25,2.26,0.0,2.02,2.51,0.0,3.83,0.67,3.9,0.25,0.45,0.0,0.67,0.98,0.0,1246.42,2031.86,461.0,1.0,12.0
Kalypso Media ,0.0,,0.0,0.0,,0.0,-2.0,,-2.0,0.0,,0.0,0.0,,0.0,2.0,,2.0,0.0,,0.0,0.0,,0.0,1842.0,,1842.0,0.0,1.0
Kalypso Media Group,20.0,28.28,20.0,0.09,0.13,0.09,-1.85,3.61,-1.85,1.75,2.47,1.75,2.1,2.97,2.1,3.95,0.64,3.95,1.0,1.41,1.0,2.5,3.54,2.5,1758.0,893.78,1758.0,0.0,2.0
Kalypso Media Group GmbH,0.0,,0.0,0.0,,0.0,-3.0,,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,968.0,,968.0,0.0,1.0
Keen Software House,4.84,6.84,4.84,0.04,0.06,0.04,-1.85,3.61,-1.85,2.15,3.04,2.15,2.1,2.97,2.1,3.95,0.64,3.95,1.5,2.12,1.5,15.5,21.92,15.5,1981.0,2733.67,1981.0,0.0,2.0
Kepler Interactive,19.24,1.08,19.24,1.06,1.44,1.06,-0.2,0.28,-0.2,3.4,0.14,3.4,3.05,0.92,3.05,3.25,0.64,3.25,16.5,17.68,16.5,88.5,96.87,88.5,4348.0,4176.17,4348.0,2.0,2.0
Kitfox Games,0.0,0.0,0.0,0.0,0.0,0.0,-0.95,2.9,-0.95,0.0,0.0,0.0,2.5,3.54,2.5,3.45,0.64,3.45,0.0,0.0,0.0,0.5,0.71,0.5,1928.5,1240.97,1928.5,0.0,2.0
Klabater S.A.,0.0,,0.0,0.0,,0.0,-3.0,,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,57.0,,57.0,0.0,1.0
Klei Entertainment,80.0,,80.0,0.09,,0.09,-0.5,,-0.5,3.5,,3.5,3.8,,3.8,4.3,,4.3,4.0,,4.0,5.0,,5.0,4368.0,,4368.0,0.0,1.0
Koch Media,19.35,0.0,19.35,0.17,0.0,0.17,0.2,0.0,0.2,5.0,0.0,5.0,4.8,0.0,4.8,4.6,0.0,4.6,6.0,0.0,6.0,31.0,0.0,31.0,3625.0,0.0,3625.0,0.0,4.0
Konami,32.54,17.87,33.33,0.21,0.1,0.16,0.37,0.25,0.4,5.0,0.0,5.0,4.87,0.15,4.9,4.5,0.26,4.4,4.33,4.93,2.0,11.0,7.81,7.0,1665.33,1176.33,1280.0,0.0,3.0
Konami Digital Entertainment,16.92,29.04,0.0,0.11,0.24,0.0,0.54,1.14,0.4,1.54,2.33,0.0,4.13,1.09,4.0,3.59,0.55,3.6,1.32,3.7,0.0,4.47,9.23,2.0,7253.0,6038.51,5056.0,0.0,19.0
"Konami Digital Entertainment, Inc.",71.43,,71.43,1.22,,1.22,0.3,,0.3,4.6,,4.6,4.4,,4.4,4.1,,4.1,5.0,,5.0,7.0,,7.0,411.0,,411.0,0.0,1.0
Landfall,19.67,,19.67,0.08,,0.08,0.1,,0.1,4.4,,4.4,4.5,,4.5,4.4,,4.4,24.0,,24.0,122.0,,122.0,28957.0,,28957.0,1.0,1.0
League of Geeks,0.0,,0.0,0.0,,0.0,1.4,,1.4,0.0,,0.0,5.0,,5.0,3.6,,3.6,0.0,,0.0,1.0,,1.0,763.0,,763.0,0.0,1.0
Lienzo,0.0,,0.0,0.0,,0.0,0.6,,0.6,0.0,,0.0,4.0,,4.0,3.4,,3.4,0.0,,0.0,2.0,,2.0,548.0,,548.0,0.0,1.0
Lince Works,66.67,0.0,66.67,0.06,0.05,0.03,0.07,0.06,0.1,3.33,0.58,3.0,3.9,0.35,3.7,3.83,0.4,3.6,2.0,0.0,2.0,3.0,0.0,3.0,4426.0,2414.48,5820.0,0.0,3.0
LucasArts,45.74,28.72,50.0,0.42,0.49,0.4,-0.44,1.44,0.0,3.57,1.97,4.75,4.06,1.55,4.8,4.5,0.36,4.7,5.4,4.72,6.0,10.8,9.58,12.0,1707.5,1744.18,1744.5,0.0,10.0
LucasFilm,0.0,,0.0,0.0,,0.0,-3.1,,-3.1,0.0,,0.0,1.3,,1.3,4.4,,4.4,0.0,,0.0,3.0,,3.0,569.0,,569.0,0.0,1.0
Lucasarts,36.36,,36.36,0.26,,0.26,-0.2,,-0.2,4.5,,4.5,4.5,,4.5,4.7,,4.7,12.0,,12.0,33.0,,33.0,4602.0,,4602.0,0.0,1.0
M2H,0.0,,0.0,0.0,,0.0,2.3,,2.3,0.0,,0.0,5.0,,5.0,2.7,,2.7,0.0,,0.0,1.0,,1.0,982.0,,982.0,0.0,1.0
MLB,0.0,0.0,0.0,0.0,0.0,0.0,-1.7,2.4,-1.7,0.0,0.0,0.0,1.5,2.12,1.5,3.2,0.28,3.2,0.0,0.0,0.0,0.5,0.71,0.5,1590.0,2076.07,1590.0,0.0,2.0
MWM Interactive,0.0,,0.0,0.0,,0.0,-3.7,,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,719.0,,719.0,0.0,1.0
"Mad Dog Games, LLC",0.0,,0.0,0.0,,0.0,-3.4,,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,986.0,,986.0,0.0,1.0
Mad Fellows,0.0,,0.0,0.0,,0.0,1.2,,1.2,0.0,,0.0,5.0,,5.0,3.8,,3.8,0.0,,0.0,2.0,,2.0,986.0,,986.0,0.0,1.0
Magic Cube,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,1044.0,,1044.0,0.0,1.0
Magic Design Studios,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,565.0,,565.0,0.0,1.0
Mainframe Industries,18.18,,18.18,1.67,,1.67,0.4,,0.4,3.6,,3.6,2.4,,2.4,2.0,,2.0,8.0,,8.0,44.0,,44.0,479.0,,479.0,1.0,1.0
Marvelous Inc.,41.67,52.04,25.0,0.19,0.21,0.15,-0.53,2.83,1.1,3.33,2.89,5.0,3.33,2.89,5.0,3.87,0.06,3.9,0.67,0.58,1.0,1.67,2.08,1.0,443.33,222.89,402.0,0.0,3.0
Matt Makes Games Inc.,31.11,0.0,31.11,0.19,0.0,0.19,-0.1,0.0,-0.1,4.1,0.0,4.1,4.3,0.0,4.3,4.4,0.0,4.4,14.0,0.0,14.0,45.0,0.0,45.0,7285.0,0.0,7285.0,4.0,4.0
Maximum Entertainment,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,2.01,-1.8,0.0,0.0,0.0,2.0,2.45,1.5,3.2,1.08,3.1,0.0,0.0,0.0,0.5,0.58,0.5,864.5,402.44,820.0,0.0,4.0
Megagon Industries,100.0,,100.0,0.03,,0.03,1.4,,1.4,5.0,,5.0,5.0,,5.0,3.6,,3.6,1.0,,1.0,1.0,,1.0,3413.0,,3413.0,0.0,1.0
Merge Games,31.58,,31.58,0.07,,0.07,-0.2,,-0.2,4.0,,4.0,4.4,,4.4,4.6,,4.6,6.0,,6.0,19.0,,19.0,8775.0,,8775.0,0.0,1.0
Metalhead Software Inc.,100.0,0.0,100.0,0.03,0.0,0.03,1.7,0.0,1.7,5.0,0.0,5.0,5.0,0.0,5.0,3.3,0.0,3.3,1.0,0.0,1.0,1.0,0.0,1.0,3022.0,0.0,3022.0,0.0,4.0
Microsoft,23.72,14.51,20.0,0.13,0.1,0.16,0.0,0.43,0.1,3.93,1.84,4.9,4.51,0.48,4.6,4.51,0.32,4.4,4.31,5.45,2.0,15.08,17.39,10.0,5602.77,10401.29,1271.0,7.0,13.0
Microsoft Corporation,0.0,0.0,0.0,0.0,0.0,0.0,-2.05,3.75,-2.05,0.0,0.0,0.0,2.5,3.54,2.5,4.55,0.21,4.55,0.0,0.0,0.0,0.5,0.71,0.5,148.0,148.49,148.0,0.0,2.0
Microsoft Game Studios,18.62,20.19,17.02,0.11,0.12,0.1,0.2,0.52,-0.15,2.28,2.41,2.0,4.46,0.51,4.25,4.26,0.19,4.3,6.6,8.11,1.0,20.8,22.79,8.0,3394.4,3143.43,1372.0,9.0,10.0
Microsoft Studios,21.92,23.63,22.22,0.09,0.17,0.01,-0.38,1.78,0.3,2.76,2.28,4.0,3.76,1.84,4.6,4.14,0.4,4.3,4.42,8.84,1.0,16.71,37.75,4.0,30010.98,200418.8,1112.0,30.0,103.0
Midnight City,25.0,0.0,25.0,0.02,0.0,0.02,1.1,0.0,1.1,5.0,0.0,5.0,4.8,0.0,4.8,3.7,0.0,3.7,1.0,0.0,1.0,4.0,0.0,4.0,4192.0,0.0,4192.0,4.0,4.0
Milestone S.r.l.,14.81,25.66,0.0,0.12,0.21,0.0,0.03,1.48,0.4,1.33,2.31,0.0,3.2,1.48,3.9,3.17,0.31,3.1,1.33,2.31,0.0,5.33,3.51,5.0,730.67,420.65,810.0,0.0,3.0
Milkstone Studios,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,349.0,,349.0,0.0,1.0
Mischief,75.0,,75.0,0.25,,0.25,-0.4,,-0.4,3.3,,3.3,2.8,,2.8,3.2,,3.2,3.0,,3.0,4.0,,4.0,1195.0,,1195.0,0.0,1.0
Modus Games,0.0,0.0,0.0,0.0,0.0,0.0,-4.3,0.0,-4.3,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,78.5,26.16,78.5,0.0,2.0
Monomi Park,30.36,0.0,30.36,0.09,0.0,0.09,0.2,0.0,0.2,4.8,0.0,4.8,4.8,0.0,4.8,4.6,0.0,4.6,17.0,0.0,17.0,56.0,0.0,56.0,19781.0,0.0,19781.0,0.0,4.0
Monster Couch,0.0,,0.0,0.0,,0.0,-3.4,,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,45.0,,45.0,0.0,1.0
Mossmouth,0.0,,0.0,0.0,,0.0,0.3,,0.3,0.0,,0.0,4.0,,4.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,1763.0,,1763.0,0.0,1.0
Motion Twin,12.5,,12.5,0.06,,0.06,-0.1,,-0.1,3.7,,3.7,4.5,,4.5,4.6,,4.6,3.0,,3.0,24.0,,24.0,4845.0,,4845.0,1.0,1.0
Mythwright,0.0,,0.0,0.0,,0.0,1.2,,1.2,0.0,,0.0,4.7,,4.7,3.5,,3.5,0.0,,0.0,3.0,,3.0,861.0,,861.0,1.0,1.0
NAISU,23.86,,23.86,1.64,,1.64,0.5,,0.5,3.5,,3.5,3.5,,3.5,3.0,,3.0,73.0,,73.0,306.0,,306.0,4446.0,,4446.0,1.0,1.0
NAMCO BANDAI Games America,0.0,,0.0,0.0,,0.0,0.5,,0.5,0.0,,0.0,5.0,,5.0,4.5,,4.5,0.0,,0.0,1.0,,1.0,671.0,,671.0,0.0,1.0
NAMCO BANDAI Games America Inc.,60.0,,60.0,0.46,,0.46,-0.7,,-0.7,2.0,,2.0,3.2,,3.2,3.9,,3.9,3.0,,3.0,5.0,,5.0,647.0,,647.0,0.0,1.0
NEOWIZ,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,2.97,-1.4,0.0,0.0,0.0,2.1,2.97,2.1,3.5,0.0,3.5,0.0,0.0,0.0,2.0,2.83,2.0,1433.5,1365.42,1433.5,0.0,2.0
"NIS America, Inc.",0.0,,0.0,0.0,,0.0,-3.8,,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,173.0,,173.0,0.0,1.0
Nacon,3.42,5.92,0.0,1.53,2.66,0.0,-2.1,1.91,-3.2,1.17,2.02,0.0,0.93,1.62,0.0,3.03,0.29,3.2,1.33,2.31,0.0,13.0,22.52,0.0,983.0,840.12,1109.0,0.0,3.0
NeocoreGames,16.67,40.82,0.0,0.26,0.65,0.0,1.33,0.27,1.4,0.83,2.04,0.0,5.0,0.0,5.0,3.67,0.27,3.6,0.17,0.41,0.0,1.83,0.41,2.0,1026.17,500.33,1302.0,0.0,6.0
Neon Doctrine,25.0,35.36,25.0,0.08,0.11,0.08,-1.45,3.32,-1.45,2.5,3.54,2.5,2.5,3.54,2.5,3.95,0.21,3.95,0.5,0.71,0.5,1.0,1.41,1.0,1130.5,638.52,1130.5,0.0,2.0
Neowiz,0.0,0.0,0.0,0.0,0.0,0.0,-1.45,3.32,-1.45,0.0,0.0,0.0,2.1,2.97,2.1,3.55,0.35,3.55,0.0,0.0,0.0,2.0,2.83,2.0,1034.0,1067.73,1034.0,0.0,2.0
NextNinja,0.0,,0.0,0.0,,0.0,-3.1,,-3.1,0.0,,0.0,0.0,,0.0,3.1,,3.1,0.0,,0.0,0.0,,0.0,264.0,,264.0,0.0,1.0
Night School Studio,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,5.0,0.0,5.0,4.2,0.0,4.2,0.0,0.0,0.0,2.0,0.0,2.0,5406.0,0.0,5406.0,0.0,4.0
Ninja Theory Ltd,32.76,,32.76,0.08,,0.08,-0.2,,-0.2,4.5,,4.5,4.3,,4.3,4.5,,4.5,19.0,,19.0,58.0,,58.0,23978.0,,23978.0,1.0,1.0
No Goblin,0.0,,0.0,0.0,,0.0,2.6,,2.6,0.0,,0.0,5.0,,5.0,2.4,,2.4,0.0,,0.0,1.0,,1.0,2091.0,,2091.0,0.0,1.0
No More Robots,14.13,15.74,12.5,0.35,0.73,0.02,-0.63,1.47,-0.05,2.32,2.55,2.15,3.03,1.71,3.5,3.67,0.4,3.7,7.0,11.24,0.5,27.33,42.59,2.5,3121.67,4535.35,1302.0,2.0,6.0
Noodlecake,11.56,,11.56,2.73,,2.73,0.2,,0.2,4.4,,4.4,4.4,,4.4,4.2,,4.2,40.0,,40.0,346.0,,346.0,1464.0,,1464.0,1.0,1.0
