publisher,momentum_mean,momentum_std,momentum_median,discovery_capture_mean,discovery_capture_std,discovery_capture_median,quality_retention_mean,quality_retention_std,quality_retention_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,has_gamepass_remediation_sum,title_count
Square Enix Ltd,17.39,,17.39,0.02,,0.02,1.2,,1.2,4.2,,4.2,4.1,,4.1,2.9,,2.9,4.0,,4.0,23.0,,23.0,19345.0,,19345.0,0.0,1.0
Stardock Entertainment,0.0,0.0,0.0,0.0,0.0,0.0,-2.33,1.28,-2.65,0.0,0.0,0.0,0.75,1.5,0.0,3.08,0.49,3.1,0.0,0.0,0.0,0.25,0.5,0.0,184.5,50.64,177.5,0.0,4.0
Story Fort LLC,0.0,,0.0,0.0,,0.0,-2.6,,-2.6,0.0,,0.0,0.0,,0.0,2.6,,2.6,0.0,,0.0,0.0,,0.0,649.0,,649.0,0.0,1.0
Strange Scaffold,0.0,,0.0,0.0,,0.0,-3.6,,-3.6,0.0,,0.0,0.0,,0.0,3.6,,3.6,0.0,,0.0,0.0,,0.0,764.0,,764.0,0.0,1.0
Stray Bombay Company,100.0,,100.0,0.06,,0.06,-0.1,,-0.1,2.0,,2.0,2.0,,2.0,2.1,,2.1,1.0,,1.0,1.0,,1.0,1792.0,,1792.0,0.0,1.0
Studio Doodal,0.0,,0.0,0.0,,0.0,-3.4,,-3.4,0.0,,0.0,0.0,,0.0,3.4,,3.4,0.0,,0.0,0.0,,0.0,673.0,,673.0,0.0,1.0
Studio Inkyfox & Future Friends Games,0.0,,0.0,0.0,,0.0,-4.4,,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,3180.0,,3180.0,0.0,1.0
Studio Wildcard,37.47,5.85,37.47,0.54,0.49,0.54,0.4,0.14,0.4,3.6,0.57,3.6,3.5,0.71,3.5,3.1,0.57,3.1,80.0,107.48,80.0,193.5,256.68,193.5,9864.0,10900.76,9864.0,2.0,2.0
"StudioBando, Inc.",12.5,,12.5,0.91,,0.91,0.1,,0.1,2.0,,2.0,3.6,,3.6,3.5,,3.5,4.0,,4.0,32.0,,32.0,438.0,,438.0,1.0,1.0
Subset Games,50.0,70.71,50.0,0.26,0.37,0.26,-3.1,2.12,-3.1,1.5,2.12,1.5,1.5,2.12,1.5,4.6,0.0,4.6,0.5,0.71,0.5,0.5,0.71,0.5,353.5,232.64,353.5,0.0,2.0
Supergiant Games,23.47,,23.47,0.18,,0.18,-0.4,,-0.4,4.0,,4.0,4.2,,4.2,4.6,,4.6,23.0,,23.0,98.0,,98.0,12465.0,,12465.0,1.0,1.0
System Era Softworks,18.18,,18.18,0.06,,0.06,-0.2,,-0.2,2.9,,2.9,3.7,,3.7,3.9,,3.9,12.0,,12.0,66.0,,66.0,21766.0,,21766.0,1.0,1.0
THQ,37.65,29.2,50.0,0.25,0.31,0.17,-0.57,2.23,0.5,3.53,2.41,5.0,3.41,2.35,4.7,3.99,0.29,3.9,1.43,1.27,1.0,2.86,2.61,2.0,808.57,343.32,879.0,2.0,7.0
THQ Inc.,33.34,47.14,33.34,0.12,0.18,0.12,0.15,0.92,0.15,2.25,3.18,2.25,4.1,0.85,4.1,3.95,0.07,3.95,1.0,1.41,1.0,2.5,0.71,2.5,837.0,63.64,837.0,0.0,2.0
THQ Nordic,6.79,17.06,0.0,0.02,0.06,0.0,-0.91,2.1,0.1,0.71,1.75,0.0,2.85,2.13,3.6,3.77,0.5,3.8,0.63,2.36,0.0,3.67,6.12,1.0,1266.0,1404.45,864.0,1.0,27.0
THQ Nordic GmbH,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,4.3,0.0,4.3,4.2,0.0,4.2,0.0,0.0,0.0,6.0,0.0,6.0,5224.0,0.0,5224.0,0.0,2.0
"THQ, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,4.8,0.0,4.8,4.5,0.0,4.5,0.0,0.0,0.0,4.0,0.0,4.0,860.0,0.0,860.0,4.0,4.0
Tactical Adventures,0.0,,0.0,0.0,,0.0,0.3,,0.3,0.0,,0.0,4.0,,4.0,3.7,,3.7,0.0,,0.0,1.0,,1.0,3219.0,,3219.0,0.0,1.0
TaleWorlds Entertainment,22.88,10.06,22.88,0.31,0.36,0.31,0.1,0.71,0.1,4.0,0.99,4.0,4.2,0.99,4.2,4.1,0.28,4.1,29.5,37.48,29.5,182.5,243.95,182.5,7938.0,2941.56,7938.0,1.0,2.0
Team Cherry,25.26,,25.26,0.38,,0.38,0.0,,0.0,4.6,,4.6,4.7,,4.7,4.7,,4.7,97.0,,97.0,384.0,,384.0,25201.0,,25201.0,1.0,1.0
Team Reptile,0.0,,0.0,0.0,,0.0,1.1,,1.1,0.0,,0.0,5.0,,5.0,3.9,,3.9,0.0,,0.0,2.0,,2.0,767.0,,767.0,0.0,1.0
Team17,21.01,27.52,10.0,0.06,0.08,0.04,-1.14,1.59,-0.85,0.92,1.44,0.5,2.51,1.45,2.7,3.65,0.49,3.7,3.31,11.39,0.5,11.0,34.43,3.0,1869.19,4316.81,1135.0,3.0,16.0
Team17 ,0.0,,0.0,0.0,,0.0,0.8,,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,1.0,,1.0,1107.0,,1107.0,0.0,1.0
Team17 Digital Ltd,15.54,22.3,0.0,0.03,0.05,0.0,-0.64,0.82,-0.7,0.76,1.48,0.0,3.56,0.9,3.5,4.19,0.37,4.0,0.53,1.01,0.0,3.47,2.74,4.0,1493.29,454.18,1525.0,2.0,17.0
Team17 Digital Ltd.,17.69,31.16,0.0,0.03,0.06,0.0,-1.07,1.54,-1.5,1.47,2.26,0.0,2.85,1.73,3.0,3.91,0.47,3.8,0.47,0.74,0.0,2.33,3.06,2.0,4706.33,5055.04,1424.0,1.0,15.0
Tecmo,4.76,8.25,0.0,0.04,0.08,0.0,0.1,0.52,0.4,1.67,2.89,0.0,4.77,0.4,5.0,4.67,0.12,4.6,1.0,1.73,0.0,13.67,6.35,10.0,1657.0,583.7,1320.0,0.0,3.0
Tecmo Koei America,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,131.0,,131.0,0.0,1.0
Telltale,55.26,42.35,50.0,0.1,0.05,0.12,0.37,0.15,0.4,4.83,0.29,5.0,4.9,0.1,4.9,4.53,0.21,4.6,3.0,2.65,2.0,14.33,20.55,4.0,5256.0,7063.74,1649.0,0.0,3.0
Telltale Games,31.66,25.93,31.66,0.09,0.06,0.09,0.45,0.49,0.45,4.5,0.71,4.5,4.55,0.07,4.55,4.1,0.42,4.1,1.5,0.71,1.5,8.5,9.19,8.5,1672.5,218.5,1672.5,0.0,2.0
Terrible Toybox,66.67,,66.67,0.16,,0.16,-0.4,,-0.4,4.5,,4.5,4.3,,4.3,4.7,,4.7,2.0,,2.0,3.0,,3.0,1219.0,,1219.0,0.0,1.0
The Arcade Crew,25.0,35.36,25.0,0.1,0.13,0.1,-2.25,2.47,-2.25,1.0,1.41,1.0,1.75,2.47,1.75,4.0,0.0,4.0,1.0,1.41,1.0,2.0,2.83,2.0,973.5,94.05,973.5,0.0,2.0
The Fun Pimps Entertainment LLC.,25.0,,25.0,0.07,,0.07,0.9,,0.9,5.0,,5.0,5.0,,5.0,4.1,,4.1,1.0,,1.0,4.0,,4.0,1398.0,,1398.0,0.0,1.0
The Game Bakers,37.5,17.68,37.5,0.11,0.11,0.11,-0.9,0.85,-0.9,3.0,2.83,3.0,3.6,0.85,3.6,4.5,0.0,4.5,1.0,0.0,1.0,3.0,1.41,3.0,1830.5,1851.91,1830.5,0.0,2.0
The Quantum Astrophysicists Guild,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,2.69,-0.6,0.0,0.0,0.0,2.5,3.54,2.5,3.1,0.85,3.1,0.0,0.0,0.0,0.5,0.71,0.5,2233.0,2199.1,2233.0,0.0,2.0
The Voxel Agents,0.0,,0.0,0.0,,0.0,-4.5,,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,10358.0,,10358.0,0.0,1.0
"Thekla, Inc.",50.0,,50.0,0.05,,0.05,-0.1,,-0.1,5.0,,5.0,3.5,,3.5,3.6,,3.6,1.0,,1.0,2.0,,2.0,2005.0,,2005.0,0.0,1.0
Thorium Entertainment,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,5.0,,5.0,4.0,,4.0,0.0,,0.0,1.0,,1.0,1576.0,,1576.0,0.0,1.0
Thunder Lotus,29.17,,29.17,0.11,,0.11,0.0,,0.0,5.0,,5.0,4.3,,4.3,4.3,,4.3,7.0,,7.0,24.0,,24.0,6581.0,,6581.0,1.0,1.0
Thunderful,25.0,,25.0,0.05,,0.05,0.2,,0.2,4.6,,4.6,4.2,,4.2,4.0,,4.0,5.0,,5.0,20.0,,20.0,9240.0,,9240.0,1.0,1.0
Thunderful Publishing,11.63,16.45,11.63,0.06,0.08,0.06,-0.15,0.64,-0.15,2.45,3.46,2.45,4.3,0.85,4.3,4.45,0.21,4.45,5.0,7.07,5.0,25.0,25.46,25.0,5265.5,4594.07,5265.5,1.0,2.0
"Top Hat Studios, Inc.",44.19,,44.19,1.51,,1.51,0.1,,0.1,4.7,,4.7,4.6,,4.6,4.5,,4.5,19.0,,19.0,43.0,,43.0,1262.0,,1262.0,1.0,1.0
Toplitz Productions,50.5,22.86,50.5,0.4,0.05,0.4,0.65,0.92,0.65,3.85,0.21,3.85,4.05,0.35,4.05,3.4,0.57,3.4,18.0,22.63,18.0,51.0,67.88,51.0,4982.0,6388.0,4982.0,1.0,2.0
Total Mayhem Games,66.67,,66.67,0.14,,0.14,-1.9,,-1.9,1.5,,1.5,1.3,,1.3,3.2,,3.2,2.0,,2.0,3.0,,3.0,1399.0,,1399.0,0.0,1.0
Trapped Nerve Games,100.0,,100.0,0.08,,0.08,0.8,,0.8,5.0,,5.0,5.0,,5.0,4.2,,4.2,1.0,,1.0,1.0,,1.0,1232.0,,1232.0,0.0,1.0
Triangle Studios,0.0,,0.0,0.0,,0.0,-3.9,,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,233.0,,233.0,0.0,1.0
Tripwire Interactive LLC,35.48,,35.48,0.09,,0.09,0.2,,0.2,4.9,,4.9,4.3,,4.3,4.1,,4.1,11.0,,11.0,31.0,,31.0,12497.0,,12497.0,0.0,1.0
Twin Sails Interactive,0.0,0.0,0.0,0.0,0.0,0.0,-3.65,0.21,-3.65,0.0,0.0,0.0,0.0,0.0,0.0,3.65,0.21,3.65,0.0,0.0,0.0,0.0,0.0,0.0,2406.5,842.16,2406.5,0.0,2.0
UBISOFT,19.83,14.91,22.03,0.35,0.42,0.16,-0.88,1.44,-0.3,2.09,1.45,2.8,2.33,1.38,3.0,3.21,0.52,3.1,6.56,7.67,3.0,30.33,34.97,13.0,3547.22,4453.06,407.0,7.0,9.0
UbiSoft,14.29,,14.29,0.07,,0.07,0.3,,0.3,4.0,,4.0,4.3,,4.3,4.0,,4.0,1.0,,1.0,7.0,,7.0,1412.0,,1412.0,0.0,1.0
Ubisoft,17.66,13.98,20.45,0.17,0.56,0.03,-0.29,1.14,-0.1,2.62,1.9,3.4,3.67,1.16,4.0,3.96,0.53,4.2,7.06,11.91,3.0,29.98,43.36,13.0,16336.02,27212.13,3578.0,70.0,93.0
Ubisoft Entertainment,36.2,37.7,25.84,0.03,0.05,0.02,-0.74,0.55,-0.4,1.93,1.87,2.6,2.32,0.85,2.1,3.07,0.57,2.8,3.89,7.32,3.0,13.44,28.33,4.0,8315.0,5995.97,13293.0,9.0,9.0
Unbound Creations,0.0,,0.0,0.0,,0.0,-4.4,,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,1594.0,,1594.0,0.0,1.0
Unknown Worlds Entertainment,25.0,,25.0,0.08,,0.08,0.3,,0.3,4.7,,4.7,4.8,,4.8,4.5,,4.5,26.0,,26.0,104.0,,104.0,34183.0,,34183.0,0.0,1.0
"Unknown Worlds Entertainment, Inc.",21.43,,21.43,0.05,,0.05,0.2,,0.2,4.7,,4.7,4.4,,4.4,4.2,,4.2,3.0,,3.0,14.0,,14.0,6122.0,,6122.0,0.0,1.0
Valve,30.77,,30.77,0.15,,0.15,0.1,,0.1,5.0,,5.0,4.8,,4.8,4.7,,4.7,4.0,,4.0,13.0,,13.0,2610.0,,2610.0,0.0,1.0
Vector Unit,0.0,,0.0,0.0,,0.0,-0.1,,-0.1,0.0,,0.0,4.1,,4.1,4.2,,4.2,0.0,,0.0,7.0,,7.0,814.0,,814.0,0.0,1.0
Versus Evil,12.5,35.36,0.0,0.02,0.05,0.0,0.47,1.95,1.3,0.38,1.06,0.0,4.0,1.77,5.0,3.52,0.51,3.35,0.12,0.35,0.0,0.88,0.35,1.0,1823.38,1301.46,2284.5,1.0,8.0
"Versus Evil, LLC.",0.0,,0.0,0.0,,0.0,-2.7,,-2.7,0.0,,0.0,0.0,,0.0,2.7,,2.7,0.0,,0.0,0.0,,0.0,919.0,,919.0,0.0,1.0
Visai Games Inc,50.0,,50.0,0.03,,0.03,0.2,,0.2,5.0,,5.0,4.5,,4.5,4.3,,4.3,1.0,,1.0,2.0,,2.0,3511.0,,3511.0,0.0,1.0
Vlambeer,50.0,,50.0,0.15,,0.15,1.3,,1.3,5.0,,5.0,5.0,,5.0,3.7,,3.7,1.0,,1.0,2.0,,2.0,661.0,,661.0,0.0,1.0
"WB Games, Inc.",13.33,0.0,13.33,0.1,0.0,0.1,-0.8,0.0,-0.8,2.0,0.0,2.0,3.1,0.0,3.1,3.9,0.0,3.9,2.0,0.0,2.0,15.0,0.0,15.0,1993.0,0.0,1993.0,0.0,4.0
Wadjet Eye Games,0.0,,0.0,0.0,,0.0,-4.6,,-4.6,0.0,,0.0,0.0,,0.0,4.6,,4.6,0.0,,0.0,0.0,,0.0,232.0,,232.0,0.0,1.0
Wales Interactive,0.0,0.0,0.0,0.0,0.0,0.0,-0.55,1.34,-0.55,0.0,0.0,0.0,3.5,0.71,3.5,4.05,0.64,4.05,0.0,0.0,0.0,1.5,0.71,1.5,1551.0,435.58,1551.0,0.0,2.0
Warner Bros. Games,29.38,12.71,26.97,0.14,0.13,0.12,0.11,0.52,0.1,4.26,0.49,4.3,4.33,0.48,4.45,4.22,0.36,4.3,13.83,18.24,7.5,60.17,89.5,34.0,12995.94,13202.48,8048.5,4.0,18.0
Warner Bros. Interactive Entertainment,47.06,0.0,47.06,0.49,0.0,0.49,0.3,0.0,0.3,5.0,0.0,5.0,5.0,0.0,5.0,4.7,0.0,4.7,8.0,0.0,8.0,17.0,0.0,17.0,1639.0,0.0,1639.0,0.0,2.0
WayForward,11.11,33.33,0.0,0.02,0.07,0.0,-1.68,2.68,0.5,0.52,1.57,0.0,2.74,2.61,4.7,4.42,0.1,4.4,0.33,1.0,0.0,0.78,0.97,1.0,1754.44,266.8,1578.0,0.0,9.0
Whippoorwill Limited,0.0,,0.0,0.0,,0.0,0.3,,0.3,0.0,,0.0,5.0,,5.0,4.7,,4.7,0.0,,0.0,7.0,,7.0,4153.0,,4153.0,0.0,1.0
Whitethorn Games,32.06,36.75,13.33,0.14,0.13,0.17,0.1,2.32,1.1,3.26,2.37,5.0,3.67,1.92,4.9,3.57,0.67,3.4,1.43,1.51,1.0,7.0,10.65,2.0,1429.0,1096.49,1276.0,1.0,7.0
Wired Productions,16.94,23.58,8.34,0.02,0.03,0.01,-1.05,1.45,-1.15,2.45,2.69,2.35,2.13,2.36,1.9,3.18,0.98,3.1,0.83,1.17,0.5,2.5,2.81,2.0,2716.17,1490.58,2412.5,0.0,6.0
Wired Productions Ltd,0.0,,0.0,0.0,,0.0,-3.0,,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,739.0,,739.0,0.0,1.0
Witch Beam,0.0,,0.0,0.0,,0.0,-0.7,,-0.7,0.0,,0.0,3.0,,3.0,3.7,,3.7,0.0,,0.0,2.0,,2.0,1435.0,,1435.0,0.0,1.0
Worm Club,0.0,,0.0,0.0,,0.0,-4.4,,-4.4,0.0,,0.0,0.0,,0.0,4.4,,4.4,0.0,,0.0,0.0,,0.0,2475.0,,2475.0,0.0,1.0
Xbox Game Studios,28.03,19.17,22.82,0.15,0.22,0.07,0.18,0.63,0.3,3.82,1.38,4.0,4.23,0.71,4.5,4.05,0.48,4.2,65.13,401.28,3.0,285.89,1778.61,13.0,57306.28,290705.82,4149.5,38.0,54.0
Xbox Game Studios ,17.77,15.4,26.03,0.13,0.13,0.14,-0.03,0.06,0.0,2.73,2.38,3.9,3.87,0.51,4.0,3.9,0.56,4.0,12.33,10.69,18.0,49.33,35.1,66.0,7203.67,5894.26,6945.0,2.0,3.0
"Xbox Games Studios, Rare Ltd",22.22,,22.22,0.03,,0.03,0.2,,0.2,4.0,,4.0,3.9,,3.9,3.7,,3.7,2.0,,2.0,9.0,,9.0,6006.0,,6006.0,1.0,1.0
Xbox LIVE Arcade,0.0,,0.0,0.0,,0.0,-3.6,,-3.6,0.0,,0.0,0.0,,0.0,3.6,,3.6,0.0,,0.0,0.0,,0.0,283.0,,283.0,0.0,1.0
YCJY Games,0.0,,0.0,0.0,,0.0,1.6,,1.6,0.0,,0.0,5.0,,5.0,3.4,,3.4,0.0,,0.0,1.0,,1.0,881.0,,881.0,0.0,1.0
Yacht Club Games,0.0,,0.0,0.0,,0.0,-3.7,,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,1808.0,,1808.0,0.0,1.0
Young Horses,26.67,,26.67,0.12,,0.12,0.4,,0.4,5.0,,5.0,4.8,,4.8,4.4,,4.4,4.0,,4.0,15.0,,15.0,3324.0,,3324.0,0.0,1.0
Ysbryd Games,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,1.21,-2.9,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.21,2.9,0.0,0.0,0.0,0.0,0.0,0.0,576.0,419.41,495.0,0.0,3.0
Zachtronics,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.59,-3.4,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.59,3.4,0.0,0.0,0.0,0.0,0.0,0.0,236.5,87.73,267.0,0.0,4.0
Zen Studios,0.0,0.0,0.0,0.0,0.0,0.0,-3.57,0.16,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.16,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2892.83,972.86,3290.0,0.0,6.0
astragon Entertainment,26.67,,26.67,0.29,,0.29,0.1,,0.1,2.5,,2.5,3.3,,3.3,3.2,,3.2,4.0,,4.0,15.0,,15.0,1395.0,,1395.0,1.0,1.0
astragon Entertainment GmbH,0.0,,0.0,0.0,,0.0,-3.8,,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,50.0,,50.0,1.0,1.0
bilibili Game,0.0,,0.0,0.0,,0.0,-2.2,,-2.2,0.0,,0.0,0.0,,0.0,2.2,,2.2,0.0,,0.0,0.0,,0.0,3296.0,,3296.0,0.0,1.0
cdv Software Entertainment,33.33,,33.33,0.13,,0.13,0.8,,0.8,5.0,,5.0,5.0,,5.0,4.2,,4.2,1.0,,1.0,3.0,,3.0,759.0,,759.0,0.0,1.0
"iam8bit, Inc.",0.0,,0.0,0.0,,0.0,-4.1,,-4.1,0.0,,0.0,0.0,,0.0,4.1,,4.1,0.0,,0.0,0.0,,0.0,3079.0,,3079.0,0.0,1.0
"inXile entertainment, Inc. ",0.0,,0.0,0.0,,0.0,-3.9,,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,606.0,,606.0,1.0,1.0
"inXile entertainment, inc. ",66.67,,66.67,0.19,,0.19,-0.3,,-0.3,3.5,,3.5,3.0,,3.0,3.3,,3.3,2.0,,2.0,3.0,,3.0,1027.0,,1027.0,1.0,1.0
indie.io,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,3.11,-1.0,0.0,0.0,0.0,2.5,3.54,2.5,3.5,0.42,3.5,0.0,0.0,0.0,0.5,0.71,0.5,931.0,439.82,931.0,0.0,2.0
"nWay, Inc",36.36,,36.36,0.38,,0.38,-0.3,,-0.3,2.2,,2.2,2.5,,2.5,2.8,,2.8,12.0,,12.0,33.0,,33.0,3173.0,,3173.0,0.0,1.0
straka.studio s.r.o.,0.0,,0.0,0.0,,0.0,-2.8,,-2.8,0.0,,0.0,0.0,,0.0,2.8,,2.8,0.0,,0.0,0.0,,0.0,874.0,,874.0,0.0,1.0
tinyBuild,14.06,26.06,0.0,0.28,1.08,0.0,-1.09,2.16,-0.25,1.43,2.02,0.0,2.59,2.22,3.55,3.68,0.65,3.75,2.5,6.44,0.0,38.94,137.55,1.0,2321.0,1794.42,2145.5,1.0,18.0
tinyBuild GAMES,0.0,,0.0,0.0,,0.0,-3.8,,-3.8,0.0,,0.0,0.0,,0.0,3.8,,3.8,0.0,,0.0,0.0,,0.0,2337.0,,2337.0,0.0,1.0
unidevstudio,0.0,,0.0,0.0,,0.0,-3.9,,-3.9,0.0,,0.0,0.0,,0.0,3.9,,3.9,0.0,,0.0,0.0,,0.0,479.0,,479.0,0.0,1.0
æ ªå¼ä¼šç¤¾ ã‚«ãƒ—ã‚³ãƒ³,0.0,,0.0,0.0,,0.0,1.4,,1.4,0.0,,0.0,5.0,,5.0,3.6,,3.6,0.0,,0.0,1.0,,1.0,241.0,,241.0,0.0,1.0
