,Genre,has_gamepass_remediation,momentum_mean,momentum_std,momentum_median,discovery_capture_mean,discovery_capture_std,discovery_capture_median,quality_retention_mean,quality_retention_std,quality_retention_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,game_count,momentum_genre_baseline,discovery_capture_baseline,quality_retention_baseline,momentum_diff_vs_baseline,momentum_pct_vs_baseline,discovery_capture_diff_vs_baseline,quality_retention_vs_baseline,quality_pct_vs_baseline,momentum_lift,discovery_lift,quality_lift
57,Action-Adventure,False,23.58,26.35,19.35,0.11,0.18,0.06,-0.53,1.69,0.2,2.5,2.26,3.3,3.44,1.83,4.25,3.97,0.55,4.1,2.68,4.31,1.0,9.44,13.73,4.0,3422.88,5001.17,1644.0,170,22.31,0.06,0.2,1.2699999999999996,5.692514567458537,0.0,0.0,0.0,-4.669999999999998,0.0,-0.1
58,Action-Adventure,True,18.91,15.81,20.89,0.14,0.23,0.06,0.12,0.89,0.1,2.71,2.08,3.8,4.08,0.81,4.3,3.96,0.52,4.1,9.46,14.12,4.0,37.02,56.2,15.0,11493.79,17916.52,2899.0,63,22.31,0.06,0.2,-3.3999999999999986,-15.239802779022854,0.0,-0.1,-50.0,-4.669999999999998,0.0,-0.1
59,Action-Adventure / RPG / Brawler,False,25.0,,25.0,0.19,,0.19,-0.1,,-0.1,4.0,,4.0,4.2,,4.2,4.3,,4.3,2.0,,2.0,8.0,,8.0,1027.0,,1027.0,1,25.0,0.19,-0.1,0.0,0.0,0.0,0.0,-0.0,-25.0,-0.19,0.1
60,Action‑Adventure,False,20.39,18.63,33.33,0.4,0.37,0.59,0.38,0.69,0.0,2.86,2.63,4.3,4.66,0.25,4.7,4.28,0.57,4.6,1.6,2.51,1.0,6.0,6.24,3.0,1127.0,1361.72,886.0,5,20.39,0.59,0.0,0.0,0.0,0.0,0.0,,-20.39,-0.59,0.0
61,Adventure,False,16.51,25.12,0.0,0.06,0.13,0.0,-0.82,2.02,0.1,2.01,2.33,0.0,3.2,2.09,4.3,4.02,0.51,4.1,1.87,4.03,0.0,7.84,16.27,2.0,5000.8,13580.28,1783.0,87,18.95,0.01,0.15,-2.4399999999999977,-12.87598944591028,-0.01,-0.04999999999999999,-33.33333333333333,13.59,0.07,0.30000000000000004
62,Adventure,True,30.1,19.93,27.27,0.14,0.11,0.07,0.28,0.42,0.4,4.42,0.92,5.0,4.51,0.53,4.6,4.23,0.35,4.3,6.53,11.31,3.0,26.53,41.71,11.0,7186.21,7711.2,4093.0,19,18.95,0.01,0.15,11.150000000000002,58.83905013192613,0.060000000000000005,0.25,166.66666666666669,13.59,0.07,0.30000000000000004
63,Adventure / Compilation / Puzzle,False,7.14,,7.14,0.04,,0.04,0.3,,0.3,5.0,,5.0,4.5,,4.5,4.2,,4.2,1.0,,1.0,14.0,,14.0,2850.0,,2850.0,1,7.14,0.04,0.3,0.0,0.0,0.0,0.0,0.0,-7.14,-0.04,-0.3
64,Adventure / First-Person Shooter,False,30.36,0.0,30.36,0.09,0.0,0.09,0.2,0.0,0.2,4.8,0.0,4.8,4.8,0.0,4.8,4.6,0.0,4.6,17.0,0.0,17.0,56.0,0.0,56.0,19781.0,0.0,19781.0,2,29.33,0.09,0.2,1.0300000000000011,3.511762700306857,0.0,0.0,0.0,-3.09,-0.049999999999999996,0.09999999999999998
65,Adventure / First-Person Shooter,True,27.27,,27.27,0.04,,0.04,0.3,,0.3,4.3,,4.3,4.4,,4.4,4.1,,4.1,3.0,,3.0,11.0,,11.0,8425.0,,8425.0,1,29.33,0.09,0.2,-2.0599999999999987,-7.023525400613702,-0.049999999999999996,0.09999999999999998,49.999999999999986,-3.09,-0.049999999999999996,0.09999999999999998
66,Adventure / Fishing,False,0.0,,0.0,0.0,,0.0,-0.3,,-0.3,0.0,,0.0,2.3,,2.3,2.6,,2.6,0.0,,0.0,6.0,,6.0,2346.0,,2346.0,1,0.0,0.0,-0.3,0.0,,0.0,0.0,-0.0,0.0,0.0,0.3
67,Adventure / Flight Simulator,False,100.0,,100.0,0.51,,0.51,1.8,,1.8,5.0,,5.0,5.0,,5.0,3.2,,3.2,1.0,,1.0,1.0,,1.0,198.0,,198.0,1,100.0,0.51,1.8,0.0,0.0,0.0,0.0,0.0,-100.0,-0.51,-1.8
68,Adventure / Minigame Collection,True,20.0,,20.0,0.01,,0.01,0.1,,0.1,5.0,,5.0,4.8,,4.8,4.7,,4.7,3.0,,3.0,15.0,,15.0,51953.0,,51953.0,1,20.0,0.01,0.1,0.0,0.0,0.0,0.0,0.0,20.0,0.01,0.1
69,Adventure / Platformer,False,33.33,25.82,50.0,0.13,0.15,0.07,-1.38,1.63,-1.0,1.57,1.71,1.0,2.9,1.54,3.0,4.28,0.25,4.3,1.33,1.37,1.0,2.83,2.56,2.0,1377.33,411.47,1434.0,6,30.77,0.07,-1.0,2.5599999999999987,8.319792005199867,0.0,0.0,-0.0,-17.949999999999996,0.039999999999999994,1.5
70,Adventure / Platformer,True,15.38,,15.38,0.11,,0.11,0.5,,0.5,5.0,,5.0,5.0,,5.0,4.5,,4.5,2.0,,2.0,13.0,,13.0,1793.0,,1793.0,1,30.77,0.07,-1.0,-15.389999999999999,-50.01624959376015,0.039999999999999994,1.5,-150.0,-17.949999999999996,0.039999999999999994,1.5
71,Adventure / Puzzle,False,18.06,34.42,0.0,0.07,0.19,0.0,-2.15,2.55,-3.55,1.17,2.12,0.0,1.94,2.42,0.0,4.09,0.47,4.25,0.58,1.24,0.0,1.42,2.39,0.0,2595.17,2984.85,1584.0,12,20.51,0.0,-3.0,-2.450000000000003,-11.94539249146759,0.0,-0.5499999999999998,18.333333333333325,31.94,0.17,4.65
72,Adventure / Puzzle,True,50.0,,50.0,0.17,,0.17,1.1,,1.1,5.0,,5.0,5.0,,5.0,3.9,,3.9,1.0,,1.0,2.0,,2.0,574.0,,574.0,1,20.51,0.0,-3.0,29.49,143.78352023403215,0.17,4.1,-136.66666666666666,31.94,0.17,4.65
73,Adventure / Puzzle / Platformer,False,0.0,0.0,0.0,0.0,0.0,0.0,-4.45,0.07,-4.45,0.0,0.0,0.0,0.0,0.0,0.0,4.45,0.07,4.45,0.0,0.0,0.0,0.0,0.0,0.0,2716.5,655.49,2716.5,2,0.0,0.0,-4.45,0.0,,0.0,0.0,-0.0,0.0,0.0,4.45
74,Adventure / RPG,False,27.75,44.51,0.0,0.16,0.29,0.0,-1.18,2.66,-0.4,1.27,2.09,0.0,2.92,2.2,4.1,4.1,0.71,4.45,4.25,11.22,0.0,5.5,11.22,1.0,2399.0,1699.63,2739.5,8,27.75,0.0,-0.4,0.0,0.0,0.0,0.0,-0.0,-27.75,0.0,0.4
75,Adventure / RPG / Simulation,False,16.66,23.57,16.66,0.02,0.03,0.02,-0.35,2.05,-0.35,2.5,3.54,2.5,3.65,1.91,3.65,4.0,0.14,4.0,0.5,0.71,0.5,2.0,1.41,2.0,2222.5,54.45,2222.5,2,16.66,0.02,-0.35,0.0,0.0,0.0,0.0,-0.0,-16.66,-0.02,0.35
76,Adventure / Simulation,False,7.69,13.33,0.0,0.01,0.02,0.0,-0.63,2.05,-0.1,1.67,2.89,0.0,2.3,2.13,2.7,2.93,0.15,2.9,1.0,1.73,0.0,5.33,6.81,3.0,4167.0,3695.69,3230.0,3,7.69,0.0,-0.1,0.0,0.0,0.0,0.0,-0.0,-7.69,0.0,0.1
77,Adventure / Simulation / Puzzle,False,0.0,,0.0,0.0,,0.0,0.4,,0.4,0.0,,0.0,4.0,,4.0,3.6,,3.6,0.0,,0.0,1.0,,1.0,1564.0,,1564.0,1,0.0,0.0,0.4,0.0,,0.0,0.0,0.0,0.0,0.0,-0.4
78,Arcade,False,0.0,0.0,0.0,0.0,0.0,0.0,-1.93,2.37,-3.3,0.0,0.0,0.0,1.67,2.89,0.0,3.6,0.52,3.3,0.0,0.0,0.0,0.67,1.15,0.0,5142.0,4243.52,7592.0,3,0.0,0.0,-3.3,0.0,,0.0,0.0,-0.0,0.0,0.0,3.3
79,Baseball,False,100.0,0.0,100.0,0.03,0.0,0.03,1.7,0.0,1.7,5.0,0.0,5.0,5.0,0.0,5.0,3.3,0.0,3.3,1.0,0.0,1.0,1.0,0.0,1.0,3022.0,0.0,3022.0,2,100.0,0.03,1.7,0.0,0.0,0.0,0.0,0.0,-100.0,-0.03,-1.7
80,Beat-'Em-Up ,False,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,3.3,,3.3,3.3,,3.3,0.0,,0.0,9.0,,9.0,1443.0,,1443.0,1,20.84,0.14,0.7,-20.84,-100.0,-0.14,-0.7,-100.0,41.67,0.27,1.4
81,Beat-'Em-Up ,True,41.67,,41.67,0.27,,0.27,1.4,,1.4,3.4,,3.4,3.7,,3.7,2.3,,2.3,5.0,,5.0,12.0,,12.0,1833.0,,1833.0,1,20.84,0.14,0.7,20.830000000000002,99.95201535508637,0.13,0.7,100.0,41.67,0.27,1.4
82,Board,True,16.49,13.22,16.49,0.14,0.05,0.14,-0.75,1.2,-0.75,1.8,1.13,1.8,1.95,0.21,1.95,2.7,0.99,2.7,12.0,15.56,12.0,51.5,53.03,51.5,7340.5,8963.99,7340.5,2,16.49,0.14,-0.75,0.0,0.0,0.0,0.0,-0.0,16.49,0.14,-0.75
83,Brawler,False,44.44,50.92,33.33,0.09,0.12,0.04,-1.13,2.92,0.5,2.8,2.48,3.7,3.1,2.69,4.6,4.23,0.25,4.2,2.0,1.73,3.0,4.0,4.58,3.0,3217.67,4169.74,1370.0,3,31.3,0.04,0.35,13.139999999999997,41.98083067092651,0.0,0.15000000000000002,42.85714285714287,-26.279999999999998,-0.010000000000000002,-0.3
84,Brawler,True,18.16,11.0,22.22,0.07,0.08,0.03,0.27,0.21,0.2,4.37,0.55,4.1,4.33,0.4,4.4,4.07,0.47,3.9,12.67,18.48,2.0,57.33,62.56,35.0,12180.0,7961.59,9368.0,3,31.3,0.04,0.35,-13.14,-41.980830670926515,-0.010000000000000002,-0.14999999999999997,-42.85714285714285,-26.279999999999998,-0.010000000000000002,-0.3
85,Brawler / Action-Adventure,False,4.1,5.62,0.0,4.1,5.62,0.0,-0.16,1.68,0.0,1.96,2.68,0.0,3.96,2.21,4.9,4.12,0.8,3.9,3.2,4.38,0.0,31.6,42.36,1.0,547.2,753.33,354.0,5,4.1,0.0,0.0,0.0,0.0,0.0,0.0,,-4.1,0.0,0.0
86,Brawler / Platformer / Action-Adventure,False,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.24,1.05,0.0,0.0,0.0,5.0,0.0,5.0,4.05,0.24,3.95,0.0,0.0,0.0,2.75,1.5,3.0,6313.25,6284.09,6468.5,4,0.0,0.0,1.05,0.0,,0.0,0.0,0.0,0.0,0.0,-1.05
87,Card Game,False,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,2.88,-0.2,0.0,0.0,0.0,2.43,2.5,2.3,3.13,0.65,3.1,0.0,0.0,0.0,1.33,1.53,1.0,747.67,927.78,329.0,3,0.0,0.0,-0.2,0.0,,0.0,0.0,-0.0,0.0,0.0,0.2
88,Card Game / Minigame Collection,True,22.56,,22.56,0.14,,0.14,0.2,,0.2,4.8,,4.8,4.9,,4.9,4.7,,4.7,2955.0,,2955.0,13096.0,,13096.0,2144670.0,,2144670.0,1,22.56,0.14,0.2,0.0,0.0,0.0,0.0,0.0,22.56,0.14,0.2
89,City‑building,False,0.0,,0.0,0.0,,0.0,-1.0,,-1.0,0.0,,0.0,0.0,,0.0,1.0,,1.0,0.0,,0.0,0.0,,0.0,2.0,,2.0,1,0.0,0.0,-1.0,0.0,,0.0,0.0,-0.0,0.0,0.0,1.0
90,Compilation,False,33.33,51.64,0.0,0.03,0.04,0.0,-3.18,1.09,-3.25,0.67,1.03,0.0,1.17,1.33,1.0,4.35,0.35,4.55,0.33,0.52,0.0,0.5,0.55,0.5,606.67,496.46,351.0,6,30.71,0.0,-2.6,2.6199999999999974,8.531422989254306,0.0,-0.6499999999999999,24.999999999999993,-7.879999999999999,0.35,3.45
91,Compilation,True,25.45,22.12,36.36,0.39,0.42,0.35,-0.13,0.67,0.2,2.33,2.52,2.0,3.8,0.79,3.5,3.93,0.81,4.4,3.33,4.16,2.0,9.67,10.79,5.0,3100.33,4041.06,967.0,3,30.71,0.0,-2.6,-5.260000000000002,-17.12797134483882,0.35,2.8000000000000003,-107.69230769230771,-7.879999999999999,0.35,3.45
92,Compilation / First-Person Shooter,False,43.34,33.0,43.34,0.14,0.15,0.14,-0.2,0.28,-0.2,3.95,1.34,3.95,4.05,0.49,4.05,4.25,0.21,4.25,8.5,9.19,8.5,39.0,50.91,39.0,27256.0,37387.56,27256.0,2,43.34,0.14,-0.2,0.0,0.0,0.0,0.0,-0.0,-43.34,-0.14,0.2
93,Compilation / Platformer,False,100.0,,100.0,0.26,,0.26,0.9,,0.9,5.0,,5.0,5.0,,5.0,4.1,,4.1,1.0,,1.0,1.0,,1.0,383.0,,383.0,1,100.0,0.26,0.9,0.0,0.0,0.0,0.0,0.0,-100.0,-0.26,-0.9
94,Defense,True,0.0,,0.0,0.0,,0.0,0.4,,0.4,0.0,,0.0,4.1,,4.1,3.7,,3.7,0.0,,0.0,12.0,,12.0,215.0,,215.0,1,0.0,0.0,0.4,0.0,,0.0,0.0,0.0,0.0,0.0,0.4
95,Driving/Racing,False,16.3,23.09,0.0,0.06,0.11,0.0,-1.1,2.1,-0.1,2.02,2.19,0.0,2.64,2.13,3.8,3.75,0.5,3.8,7.11,21.77,0.0,28.07,87.37,2.0,82750.7,389832.8,2310.0,27,17.77,0.01,0.25,-1.4699999999999989,-8.272369161508152,-0.01,-0.35,-140.0,9.399999999999999,0.17,0.6
96,Driving/Racing,True,25.7,8.59,25.0,0.15,0.06,0.17,0.46,0.09,0.5,4.12,0.52,4.3,4.2,0.82,4.3,3.74,0.74,3.8,6.6,4.51,4.0,27.2,21.32,19.0,4655.8,2681.53,5556.0,5,17.77,0.01,0.25,7.93,44.62577377602701,0.16,0.25,100.0,9.399999999999999,0.17,0.6
97,Driving/Racing / Action-Adventure / Platformer,False,33.33,,33.33,0.26,,0.26,0.4,,0.4,4.0,,4.0,4.7,,4.7,4.3,,4.3,4.0,,4.0,12.0,,12.0,1513.0,,1513.0,1,33.33,0.26,0.4,0.0,0.0,0.0,0.0,0.0,-33.33,-0.26,-0.4
98,Driving/Racing / Platformer,False,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,3.68,-1.5,0.0,0.0,0.0,2.5,3.54,2.5,4.0,0.14,4.0,0.0,0.0,0.0,0.5,0.71,0.5,125.0,22.63,125.0,2,0.0,0.0,-1.5,0.0,,0.0,0.0,-0.0,0.0,0.0,1.5
99,Driving/Racing / Shooter / Vehicular Combat,False,25.61,,25.61,0.13,,0.13,0.0,,0.0,4.6,,4.6,4.5,,4.5,4.5,,4.5,21.0,,21.0,82.0,,82.0,16410.0,,16410.0,1,25.61,0.13,0.0,0.0,0.0,0.0,0.0,,-25.61,-0.13,0.0
100,Driving/Racing / Simulation,False,28.57,,28.57,0.05,,0.05,-0.9,,-0.9,2.5,,2.5,3.1,,3.1,4.0,,4.0,2.0,,2.0,7.0,,7.0,3676.0,,3676.0,1,28.08,0.2,0.0,0.490000000000002,1.7450142450142523,-0.15000000000000002,-0.9,,-0.9800000000000004,0.29000000000000004,1.8
101,Driving/Racing / Simulation,True,27.59,,27.59,0.34,,0.34,0.9,,0.9,4.4,,4.4,4.4,,4.4,3.5,,3.5,8.0,,8.0,29.0,,29.0,2363.0,,2363.0,1,28.08,0.2,0.0,-0.48999999999999844,-1.7450142450142394,0.14,0.9,,-0.9800000000000004,0.29000000000000004,1.8
102,Driving/Racing / Vehicular Combat / Soccer,True,25.72,,25.72,0.12,,0.12,-0.9,,-0.9,2.8,,2.8,3.2,,3.2,4.1,,4.1,178.0,,178.0,692.0,,692.0,148048.0,,148048.0,1,25.72,0.12,-0.9,0.0,0.0,0.0,0.0,-0.0,25.72,0.12,-0.9
103,Dual-Joystick Shooter,False,0.0,0.0,0.0,0.0,0.0,0.0,-2.48,2.73,-3.75,0.0,0.0,0.0,1.25,2.5,0.0,3.72,0.32,3.75,0.0,0.0,0.0,0.25,0.5,0.0,667.0,39.56,664.0,4,11.11,0.0,-2.05,-11.11,-100.0,0.0,-1.7000000000000002,82.9268292682927,33.33,0.01,3.15
104,Dual-Joystick Shooter,True,33.33,0.0,33.33,0.01,0.0,0.01,-0.6,0.0,-0.6,5.0,0.0,5.0,3.0,0.0,3.0,3.6,0.0,3.6,1.0,0.0,1.0,3.0,0.0,3.0,19253.0,0.0,19253.0,2,11.11,0.0,-2.05,22.22,200.0,0.01,1.4499999999999997,-70.73170731707317,33.33,0.01,3.15
105,Dual-Joystick Shooter / Platformer,False,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.0,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,469.0,0.0,469.0,2,0.0,0.0,-3.5,0.0,,0.0,0.0,-0.0,0.0,0.0,3.5
106,Educational,False,50.0,,50.0,0.01,,0.01,-1.3,,-1.3,1.0,,1.0,3.0,,3.0,4.3,,4.3,1.0,,1.0,2.0,,2.0,6878.0,,6878.0,1,50.0,0.01,-1.3,0.0,0.0,0.0,0.0,-0.0,-50.0,-0.01,1.3
107,Fantasy / Post-Apocalyptic,False,38.89,,38.89,0.27,,0.27,0.1,,0.1,5.0,,5.0,4.8,,4.8,4.7,,4.7,7.0,,7.0,18.0,,18.0,2583.0,,2583.0,1,38.89,0.27,0.1,0.0,0.0,0.0,0.0,0.0,-38.89,-0.27,-0.1
108,Fighting,False,31.28,25.98,27.5,0.16,0.17,0.1,0.11,0.99,0.2,2.61,2.05,2.1,4.14,1.04,4.45,4.04,0.47,4.0,2.76,4.68,1.0,10.0,23.68,4.0,3023.18,8869.0,1032.5,38,31.16,0.09,0.2,0.120000000000001,0.38510911424904043,0.010000000000000009,0.0,0.0,-4.609999999999999,-0.03,0.39999999999999997
109,Fighting,True,26.67,,26.67,0.07,,0.07,0.6,,0.6,4.4,,4.4,4.7,,4.7,4.1,,4.1,8.0,,8.0,30.0,,30.0,11362.0,,11362.0,1,31.16,0.09,0.2,-4.489999999999998,-14.40949935815147,-0.01999999999999999,0.39999999999999997,199.99999999999997,-4.609999999999999,-0.03,0.39999999999999997
110,Fighting / Baseball,False,0.0,,0.0,0.0,,0.0,1.1,,1.1,0.0,,0.0,5.0,,5.0,3.9,,3.9,0.0,,0.0,2.0,,2.0,767.0,,767.0,1,0.0,0.0,1.1,0.0,,0.0,0.0,0.0,0.0,0.0,-1.1
111,Fighting / Puzzle / Platformer,False,0.0,,0.0,0.0,,0.0,0.8,,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,1.0,,1.0,1107.0,,1107.0,1,0.0,0.0,0.8,0.0,,0.0,0.0,0.0,0.0,0.0,-0.8
112,First-Person Shooter,False,29.13,30.87,22.5,0.11,0.14,0.07,-0.59,1.7,-0.05,2.77,2.17,3.35,3.59,1.8,4.45,4.19,0.65,4.45,8.17,21.8,2.0,29.06,80.51,7.0,8623.06,18571.08,2306.0,18,27.3,0.08,0.05,1.8299999999999983,6.703296703296697,-0.009999999999999995,-0.1,-200.0,-3.8999999999999986,0.009999999999999995,0.15000000000000002
113,First-Person Shooter,True,25.23,16.14,27.8,0.09,0.07,0.08,-0.06,1.15,0.1,3.01,1.76,3.45,3.91,1.19,4.1,3.96,0.62,4.05,7.0,6.07,4.5,23.25,18.34,19.5,11232.0,18362.41,5210.0,16,27.3,0.08,0.05,-2.0700000000000003,-7.582417582417583,0.0,0.05,100.0,-3.8999999999999986,0.009999999999999995,0.15000000000000002
114,First-Person Shooter / Action-Adventure,False,56.25,41.46,62.5,0.25,0.27,0.26,-0.85,1.72,-0.1,3.5,2.38,4.5,3.4,2.3,4.4,4.25,0.57,4.5,2.75,2.63,3.0,4.25,4.35,4.5,1542.25,1001.94,1046.5,4,44.87,0.12,0.1,11.380000000000003,25.362157343436603,0.14,-0.2,-200.0,-34.14,-0.14,0.30000000000000004
115,First-Person Shooter / Action-Adventure,True,22.11,2.4,22.11,0.12,0.04,0.12,0.2,0.28,0.2,4.05,0.07,4.05,4.4,0.0,4.4,4.2,0.28,4.2,7.5,3.54,7.5,35.0,19.8,35.0,5816.5,1273.5,5816.5,2,44.87,0.12,0.1,-22.759999999999998,-50.724314686873186,0.0,0.1,100.0,-34.14,-0.14,0.30000000000000004
